[2023-07-08 07:01:31,337] [INFO] [real_accelerator.py:110:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[RWKV.model] Running RWKV model via the following optimization mode : torch-jit
ninja: no work to do.
[2023-07-08 07:01:45,403] [WARNING] [comm.py:152:init_deepspeed_backend] NCCL backend in DeepSpeed not yet implemented
[2023-07-08 07:01:45,404] [WARNING] [deepspeed.py:638:_auto_select_batch_size] Tried to infer the batch size for internal deepspeed logging from the `train_dataloader()`. To ensure DeepSpeed logging remains correct, please manually pass the plugin with the batch size, `Trainer(strategy=DeepSpeedStrategy(logging_batch_size_per_gpu=batch_size))`.
[WARNING]: it is highly recommended to enable bptt_learning when used to deepspeed 2/3/offloading, otherwise an exception will occur when training with dataset records, larger then the configured context length (4096)
ninja: no work to do.
Time to load cpu_adam op: 2.3308887481689453 seconds
Rank: 0 partition count [1, 1, 1] and sizes[(1515008000, False), (49152, False), (49152, False)] 
 Training: 0it [00:00, ?it/s] Training:   0%|          | 0/1315 [00:00<?, ?it/s] Epoch 0:   0%|          | 0/1315 [00:00<?, ?it/s] 
Epoch 0:  19%|█▉        | 255/1315 [06:23<26:33,  1.50s/it, v_num=nbq8, train/loss=7.810]Epoch 0:  19%|█▉        | 255/1315 [06:23<26:33,  1.50s/it, v_num=nbq8, train/loss=7.940]
Epoch 0:  19%|█▉        | 256/1315 [06:24<26:31,  1.50s/it, v_num=nbq8, train/loss=7.940]Epoch 0:  19%|█▉        | 256/1315 [06:24<26:31,  1.50s/it, v_num=nbq8, train/loss=7.970]
Epoch 0:  20%|█▉        | 257/1315 [06:25<26:28,  1.50s/it, v_num=nbq8, train/loss=7.970]Epoch 0:  20%|█▉        | 257/1315 [06:25<26:28,  1.50s/it, v_num=nbq8, train/loss=7.940]
Epoch 0:  20%|█▉        | 258/1315 [06:27<26:25,  1.50s/it, v_num=nbq8, train/loss=7.940]Epoch 0:  20%|█▉        | 258/1315 [06:27<26:25,  1.50s/it, v_num=nbq8, train/loss=7.940]
Epoch 0:  20%|█▉        | 259/1315 [06:28<26:22,  1.50s/it, v_num=nbq8, train/loss=7.940]Epoch 0:  20%|█▉        | 259/1315 [06:28<26:22,  1.50s/it, v_num=nbq8, train/loss=8.000]
Epoch 0:  20%|█▉        | 260/1315 [06:31<26:27,  1.50s/it, v_num=nbq8, train/loss=8.000]Epoch 0:  20%|█▉        | 260/1315 [06:31<26:27,  1.50s/it, v_num=nbq8, train/loss=7.940]
Epoch 0:  20%|█▉        | 261/1315 [06:32<26:24,  1.50s/it, v_num=nbq8, train/loss=7.940]Epoch 0:  20%|█▉        | 261/1315 [06:32<26:24,  1.50s/it, v_num=nbq8, train/loss=8.000]
Epoch 0:  20%|█▉        | 262/1315 [06:33<26:21,  1.50s/it, v_num=nbq8, train/loss=8.000]Epoch 0:  20%|█▉        | 262/1315 [06:33<26:21,  1.50s/it, v_num=nbq8, train/loss=7.910]
Epoch 0:  20%|██        | 263/1315 [06:34<26:18,  1.50s/it, v_num=nbq8, train/loss=7.910]Epoch 0:  20%|██        | 263/1315 [06:34<26:18,  1.50s/it, v_num=nbq8, train/loss=8.000]
Epoch 0:  20%|██        | 264/1315 [06:35<26:16,  1.50s/it, v_num=nbq8, train/loss=8.000]Epoch 0:  20%|██        | 264/1315 [06:35<26:16,  1.50s/it, v_num=nbq8, train/loss=7.910]
Epoch 0:  20%|██        | 265/1315 [06:37<26:13,  1.50s/it, v_num=nbq8, train/loss=7.910]Epoch 0:  20%|██        | 265/1315 [06:37<26:13,  1.50s/it, v_num=nbq8, train/loss=7.910]
Epoch 0:  20%|██        | 266/1315 [06:38<26:10,  1.50s/it, v_num=nbq8, train/loss=7.910]Epoch 0:  20%|██        | 266/1315 [06:38<26:10,  1.50s/it, v_num=nbq8, train/loss=7.880]
Epoch 0:  20%|██        | 267/1315 [06:39<26:08,  1.50s/it, v_num=nbq8, train/loss=7.880]Epoch 0:  20%|██        | 267/1315 [06:39<26:08,  1.50s/it, v_num=nbq8, train/loss=7.840]
Epoch 0:  20%|██        | 268/1315 [06:40<26:05,  1.50s/it, v_num=nbq8, train/loss=7.840]Epoch 0:  20%|██        | 268/1315 [06:40<26:05,  1.50s/it, v_num=nbq8, train/loss=8.000]
Epoch 0:  20%|██        | 269/1315 [06:41<26:03,  1.49s/it, v_num=nbq8, train/loss=8.000]Epoch 0:  20%|██        | 269/1315 [06:41<26:03,  1.49s/it, v_num=nbq8, train/loss=8.120]
Epoch 0:  21%|██        | 270/1315 [06:44<26:07,  1.50s/it, v_num=nbq8, train/loss=8.120]Epoch 0:  21%|██        | 270/1315 [06:44<26:07,  1.50s/it, v_num=nbq8, train/loss=7.880]
Epoch 0:  21%|██        | 271/1315 [06:46<26:04,  1.50s/it, v_num=nbq8, train/loss=7.880]Epoch 0:  21%|██        | 271/1315 [06:46<26:04,  1.50s/it, v_num=nbq8, train/loss=7.880]
Epoch 0:  21%|██        | 272/1315 [06:47<26:01,  1.50s/it, v_num=nbq8, train/loss=7.880]Epoch 0:  21%|██        | 272/1315 [06:47<26:01,  1.50s/it, v_num=nbq8, train/loss=7.880]
Epoch 0:  21%|██        | 273/1315 [06:48<25:59,  1.50s/it, v_num=nbq8, train/loss=7.880]Epoch 0:  21%|██        | 273/1315 [06:48<25:59,  1.50s/it, v_num=nbq8, train/loss=8.000]
Epoch 0:  21%|██        | 274/1315 [06:49<25:56,  1.50s/it, v_num=nbq8, train/loss=8.000]Epoch 0:  21%|██        | 274/1315 [06:49<25:56,  1.50s/it, v_num=nbq8, train/loss=7.970]
Epoch 0:  21%|██        | 275/1315 [06:50<25:53,  1.49s/it, v_num=nbq8, train/loss=7.970]Epoch 0:  21%|██        | 275/1315 [06:50<25:53,  1.49s/it, v_num=nbq8, train/loss=7.940]
Epoch 0:  21%|██        | 276/1315 [06:52<25:51,  1.49s/it, v_num=nbq8, train/loss=7.940]Epoch 0:  21%|██        | 276/1315 [06:52<25:51,  1.49s/it, v_num=nbq8, train/loss=7.840]
Epoch 0:  21%|██        | 277/1315 [06:53<25:48,  1.49s/it, v_num=nbq8, train/loss=7.840]Epoch 0:  21%|██        | 277/1315 [06:53<25:48,  1.49s/it, v_num=nbq8, train/loss=7.660]
Epoch 0:  21%|██        | 278/1315 [06:54<25:46,  1.49s/it, v_num=nbq8, train/loss=7.660]Epoch 0:  21%|██        | 278/1315 [06:54<25:46,  1.49s/it, v_num=nbq8, train/loss=7.810]
Epoch 0:  21%|██        | 279/1315 [06:55<25:43,  1.49s/it, v_num=nbq8, train/loss=7.810]Epoch 0:  21%|██        | 279/1315 [06:55<25:43,  1.49s/it, v_num=nbq8, train/loss=7.910]
Epoch 0:  21%|██▏       | 280/1315 [06:58<25:47,  1.50s/it, v_num=nbq8, train/loss=7.910]Epoch 0:  21%|██▏       | 280/1315 [06:58<25:47,  1.50s/it, v_num=nbq8, train/loss=7.940]
Epoch 0:  21%|██▏       | 281/1315 [06:59<25:44,  1.49s/it, v_num=nbq8, train/loss=7.940]Epoch 0:  21%|██▏       | 281/1315 [06:59<25:44,  1.49s/it, v_num=nbq8, train/loss=7.910]
Epoch 0:  21%|██▏       | 282/1315 [07:01<25:42,  1.49s/it, v_num=nbq8, train/loss=7.910]Epoch 0:  21%|██▏       | 282/1315 [07:01<25:42,  1.49s/it, v_num=nbq8, train/loss=7.720]
Epoch 0:  22%|██▏       | 283/1315 [07:02<25:39,  1.49s/it, v_num=nbq8, train/loss=7.720]Epoch 0:  22%|██▏       | 283/1315 [07:02<25:39,  1.49s/it, v_num=nbq8, train/loss=7.590]
Epoch 0:  22%|██▏       | 284/1315 [07:03<25:37,  1.49s/it, v_num=nbq8, train/loss=7.590]Epoch 0:  22%|██▏       | 284/1315 [07:03<25:37,  1.49s/it, v_num=nbq8, train/loss=7.840]
Epoch 0:  22%|██▏       | 285/1315 [07:04<25:34,  1.49s/it, v_num=nbq8, train/loss=7.840]Epoch 0:  22%|██▏       | 285/1315 [07:04<25:34,  1.49s/it, v_num=nbq8, train/loss=7.880]
Epoch 0:  22%|██▏       | 286/1315 [07:05<25:32,  1.49s/it, v_num=nbq8, train/loss=7.880]Epoch 0:  22%|██▏       | 286/1315 [07:05<25:32,  1.49s/it, v_num=nbq8, train/loss=7.840]
Epoch 0:  22%|██▏       | 287/1315 [07:07<25:29,  1.49s/it, v_num=nbq8, train/loss=7.840]Epoch 0:  22%|██▏       | 287/1315 [07:07<25:29,  1.49s/it, v_num=nbq8, train/loss=7.910]
Epoch 0:  22%|██▏       | 288/1315 [07:08<25:27,  1.49s/it, v_num=nbq8, train/loss=7.910]Epoch 0:  22%|██▏       | 288/1315 [07:08<25:27,  1.49s/it, v_num=nbq8, train/loss=7.910]
Epoch 0:  22%|██▏       | 289/1315 [07:09<25:24,  1.49s/it, v_num=nbq8, train/loss=7.910]Epoch 0:  22%|██▏       | 289/1315 [07:09<25:24,  1.49s/it, v_num=nbq8, train/loss=7.690]
Epoch 0:  22%|██▏       | 290/1315 [07:12<25:28,  1.49s/it, v_num=nbq8, train/loss=7.690]Epoch 0:  22%|██▏       | 290/1315 [07:12<25:28,  1.49s/it, v_num=nbq8, train/loss=7.880]
Epoch 0:  22%|██▏       | 291/1315 [07:13<25:25,  1.49s/it, v_num=nbq8, train/loss=7.880]Epoch 0:  22%|██▏       | 291/1315 [07:13<25:25,  1.49s/it, v_num=nbq8, train/loss=7.620]
Epoch 0:  22%|██▏       | 292/1315 [07:14<25:23,  1.49s/it, v_num=nbq8, train/loss=7.620]Epoch 0:  22%|██▏       | 292/1315 [07:14<25:23,  1.49s/it, v_num=nbq8, train/loss=7.940]
Epoch 0:  22%|██▏       | 293/1315 [07:15<25:20,  1.49s/it, v_num=nbq8, train/loss=7.940]Epoch 0:  22%|██▏       | 293/1315 [07:15<25:20,  1.49s/it, v_num=nbq8, train/loss=8.120]
Epoch 0:  22%|██▏       | 294/1315 [07:17<25:18,  1.49s/it, v_num=nbq8, train/loss=8.120]Epoch 0:  22%|██▏       | 294/1315 [07:17<25:18,  1.49s/it, v_num=nbq8, train/loss=8.310]
Epoch 0:  22%|██▏       | 295/1315 [07:18<25:15,  1.49s/it, v_num=nbq8, train/loss=8.310]Epoch 0:  22%|██▏       | 295/1315 [07:18<25:15,  1.49s/it, v_num=nbq8, train/loss=7.840]
Epoch 0:  23%|██▎       | 296/1315 [07:19<25:13,  1.49s/it, v_num=nbq8, train/loss=7.840]Epoch 0:  23%|██▎       | 296/1315 [07:19<25:13,  1.49s/it, v_num=nbq8, train/loss=7.780]
Epoch 0:  23%|██▎       | 297/1315 [07:20<25:10,  1.48s/it, v_num=nbq8, train/loss=7.780]Epoch 0:  23%|██▎       | 297/1315 [07:20<25:10,  1.48s/it, v_num=nbq8, train/loss=7.910]
Epoch 0:  23%|██▎       | 298/1315 [07:21<25:08,  1.48s/it, v_num=nbq8, train/loss=7.910]Epoch 0:  23%|██▎       | 298/1315 [07:21<25:08,  1.48s/it, v_num=nbq8, train/loss=7.810]
Epoch 0:  23%|██▎       | 299/1315 [07:23<25:05,  1.48s/it, v_num=nbq8, train/loss=7.810]Epoch 0:  23%|██▎       | 299/1315 [07:23<25:05,  1.48s/it, v_num=nbq8, train/loss=7.880]
Epoch 0:  23%|██▎       | 300/1315 [07:26<25:09,  1.49s/it, v_num=nbq8, train/loss=7.880]Epoch 0:  23%|██▎       | 300/1315 [07:26<25:09,  1.49s/it, v_num=nbq8, train/loss=7.690]
Epoch 0:  23%|██▎       | 301/1315 [07:27<25:06,  1.49s/it, v_num=nbq8, train/loss=7.690]Epoch 0:  23%|██▎       | 301/1315 [07:27<25:06,  1.49s/it, v_num=nbq8, train/loss=7.810]
Epoch 0:  23%|██▎       | 302/1315 [07:28<25:04,  1.49s/it, v_num=nbq8, train/loss=7.810]Epoch 0:  23%|██▎       | 302/1315 [07:28<25:04,  1.49s/it, v_num=nbq8, train/loss=8.000]
Epoch 0:  23%|██▎       | 303/1315 [07:29<25:01,  1.48s/it, v_num=nbq8, train/loss=8.000]Epoch 0:  23%|██▎       | 303/1315 [07:29<25:01,  1.48s/it, v_num=nbq8, train/loss=7.880]
Epoch 0:  23%|██▎       | 304/1315 [07:30<24:59,  1.48s/it, v_num=nbq8, train/loss=7.880]Epoch 0:  23%|██▎       | 304/1315 [07:30<24:59,  1.48s/it, v_num=nbq8, train/loss=7.590]
Epoch 0:  23%|██▎       | 305/1315 [07:32<24:57,  1.48s/it, v_num=nbq8, train/loss=7.590]Epoch 0:  23%|██▎       | 305/1315 [07:32<24:57,  1.48s/it, v_num=nbq8, train/loss=7.910]
Epoch 0:  23%|██▎       | 306/1315 [07:33<24:54,  1.48s/it, v_num=nbq8, train/loss=7.910]Epoch 0:  23%|██▎       | 306/1315 [07:33<24:54,  1.48s/it, v_num=nbq8, train/loss=7.780]
Epoch 0:  23%|██▎       | 307/1315 [07:34<24:52,  1.48s/it, v_num=nbq8, train/loss=7.780]Epoch 0:  23%|██▎       | 307/1315 [07:34<24:52,  1.48s/it, v_num=nbq8, train/loss=7.620]
Epoch 0:  23%|██▎       | 308/1315 [07:35<24:49,  1.48s/it, v_num=nbq8, train/loss=7.620]Epoch 0:  23%|██▎       | 308/1315 [07:35<24:49,  1.48s/it, v_num=nbq8, train/loss=7.660]
Epoch 0:  23%|██▎       | 309/1315 [07:36<24:47,  1.48s/it, v_num=nbq8, train/loss=7.660]Epoch 0:  23%|██▎       | 309/1315 [07:36<24:47,  1.48s/it, v_num=nbq8, train/loss=7.620]
Epoch 0:  24%|██▎       | 310/1315 [07:39<24:50,  1.48s/it, v_num=nbq8, train/loss=7.620]Epoch 0:  24%|██▎       | 310/1315 [07:39<24:50,  1.48s/it, v_num=nbq8, train/loss=8.310]
Epoch 0:  24%|██▎       | 311/1315 [07:41<24:48,  1.48s/it, v_num=nbq8, train/loss=8.310]Epoch 0:  24%|██▎       | 311/1315 [07:41<24:48,  1.48s/it, v_num=nbq8, train/loss=7.620]
Epoch 0:  24%|██▎       | 312/1315 [07:42<24:45,  1.48s/it, v_num=nbq8, train/loss=7.620]Epoch 0:  24%|██▎       | 312/1315 [07:42<24:45,  1.48s/it, v_num=nbq8, train/loss=7.840]
Epoch 0:  24%|██▍       | 313/1315 [07:43<24:43,  1.48s/it, v_num=nbq8, train/loss=7.840]Epoch 0:  24%|██▍       | 313/1315 [07:43<24:43,  1.48s/it, v_num=nbq8, train/loss=7.690]
Epoch 0:  24%|██▍       | 314/1315 [07:44<24:41,  1.48s/it, v_num=nbq8, train/loss=7.690]Epoch 0:  24%|██▍       | 314/1315 [07:44<24:41,  1.48s/it, v_num=nbq8, train/loss=7.720]
Epoch 0:  24%|██▍       | 315/1315 [07:45<24:38,  1.48s/it, v_num=nbq8, train/loss=7.720]Epoch 0:  24%|██▍       | 315/1315 [07:45<24:38,  1.48s/it, v_num=nbq8, train/loss=7.720]
Epoch 0:  24%|██▍       | 316/1315 [07:47<24:36,  1.48s/it, v_num=nbq8, train/loss=7.720]Epoch 0:  24%|██▍       | 316/1315 [07:47<24:36,  1.48s/it, v_num=nbq8, train/loss=7.750]
Epoch 0:  24%|██▍       | 317/1315 [07:48<24:34,  1.48s/it, v_num=nbq8, train/loss=7.750]Epoch 0:  24%|██▍       | 317/1315 [07:48<24:34,  1.48s/it, v_num=nbq8, train/loss=7.780]
Epoch 0:  24%|██▍       | 318/1315 [07:49<24:31,  1.48s/it, v_num=nbq8, train/loss=7.780]Epoch 0:  24%|██▍       | 318/1315 [07:49<24:31,  1.48s/it, v_num=nbq8, train/loss=8.060]
Epoch 0:  24%|██▍       | 319/1315 [07:50<24:29,  1.48s/it, v_num=nbq8, train/loss=8.060]Epoch 0:  24%|██▍       | 319/1315 [07:50<24:29,  1.48s/it, v_num=nbq8, train/loss=7.910]
Epoch 0:  24%|██▍       | 320/1315 [07:53<24:32,  1.48s/it, v_num=nbq8, train/loss=7.910]Epoch 0:  24%|██▍       | 320/1315 [07:53<24:32,  1.48s/it, v_num=nbq8, train/loss=7.620]
Epoch 0:  24%|██▍       | 321/1315 [07:54<24:30,  1.48s/it, v_num=nbq8, train/loss=7.620]Epoch 0:  24%|██▍       | 321/1315 [07:54<24:30,  1.48s/it, v_num=nbq8, train/loss=7.750]
Epoch 0:  24%|██▍       | 322/1315 [07:55<24:27,  1.48s/it, v_num=nbq8, train/loss=7.750]Epoch 0:  24%|██▍       | 322/1315 [07:55<24:27,  1.48s/it, v_num=nbq8, train/loss=8.250]
Epoch 0:  25%|██▍       | 323/1315 [07:57<24:25,  1.48s/it, v_num=nbq8, train/loss=8.250]Epoch 0:  25%|██▍       | 323/1315 [07:57<24:25,  1.48s/it, v_num=nbq8, train/loss=7.750]
Epoch 0:  25%|██▍       | 324/1315 [07:58<24:23,  1.48s/it, v_num=nbq8, train/loss=7.750]Epoch 0:  25%|██▍       | 324/1315 [07:58<24:23,  1.48s/it, v_num=nbq8, train/loss=7.720]
Epoch 0:  25%|██▍       | 325/1315 [07:59<24:20,  1.48s/it, v_num=nbq8, train/loss=7.720]Epoch 0:  25%|██▍       | 325/1315 [07:59<24:20,  1.48s/it, v_num=nbq8, train/loss=7.940]
Epoch 0:  25%|██▍       | 326/1315 [08:00<24:18,  1.47s/it, v_num=nbq8, train/loss=7.940]Epoch 0:  25%|██▍       | 326/1315 [08:00<24:18,  1.47s/it, v_num=nbq8, train/loss=7.780]
Epoch 0:  25%|██▍       | 327/1315 [08:01<24:16,  1.47s/it, v_num=nbq8, train/loss=7.780]Epoch 0:  25%|██▍       | 327/1315 [08:01<24:16,  1.47s/it, v_num=nbq8, train/loss=7.810]
Epoch 0:  25%|██▍       | 328/1315 [08:03<24:14,  1.47s/it, v_num=nbq8, train/loss=7.810]Epoch 0:  25%|██▍       | 328/1315 [08:03<24:14,  1.47s/it, v_num=nbq8, train/loss=7.910]
Epoch 0:  25%|██▌       | 329/1315 [08:04<24:11,  1.47s/it, v_num=nbq8, train/loss=7.910]Epoch 0:  25%|██▌       | 329/1315 [08:04<24:11,  1.47s/it, v_num=nbq8, train/loss=7.910]
Epoch 0:  25%|██▌       | 330/1315 [08:07<24:14,  1.48s/it, v_num=nbq8, train/loss=7.910]Epoch 0:  25%|██▌       | 330/1315 [08:07<24:14,  1.48s/it, v_num=nbq8, train/loss=7.880]
Epoch 0:  25%|██▌       | 331/1315 [08:08<24:12,  1.48s/it, v_num=nbq8, train/loss=7.880]Epoch 0:  25%|██▌       | 331/1315 [08:08<24:12,  1.48s/it, v_num=nbq8, train/loss=7.810]
Epoch 0:  25%|██▌       | 332/1315 [08:09<24:09,  1.48s/it, v_num=nbq8, train/loss=7.810]Epoch 0:  25%|██▌       | 332/1315 [08:09<24:09,  1.48s/it, v_num=nbq8, train/loss=7.780]
Epoch 0:  25%|██▌       | 333/1315 [08:10<24:07,  1.47s/it, v_num=nbq8, train/loss=7.780]Epoch 0:  25%|██▌       | 333/1315 [08:10<24:07,  1.47s/it, v_num=nbq8, train/loss=7.720]
Epoch 0:  25%|██▌       | 334/1315 [08:12<24:05,  1.47s/it, v_num=nbq8, train/loss=7.720]Epoch 0:  25%|██▌       | 334/1315 [08:12<24:05,  1.47s/it, v_num=nbq8, train/loss=7.750]
Epoch 0:  25%|██▌       | 335/1315 [08:13<24:03,  1.47s/it, v_num=nbq8, train/loss=7.750]Epoch 0:  25%|██▌       | 335/1315 [08:13<24:03,  1.47s/it, v_num=nbq8, train/loss=7.660]
Epoch 0:  26%|██▌       | 336/1315 [08:14<24:00,  1.47s/it, v_num=nbq8, train/loss=7.660]Epoch 0:  26%|██▌       | 336/1315 [08:14<24:00,  1.47s/it, v_num=nbq8, train/loss=7.720]
Epoch 0:  26%|██▌       | 337/1315 [08:15<23:58,  1.47s/it, v_num=nbq8, train/loss=7.720]Epoch 0:  26%|██▌       | 337/1315 [08:15<23:58,  1.47s/it, v_num=nbq8, train/loss=7.880]
Epoch 0:  26%|██▌       | 338/1315 [08:16<23:56,  1.47s/it, v_num=nbq8, train/loss=7.880]Epoch 0:  26%|██▌       | 338/1315 [08:16<23:56,  1.47s/it, v_num=nbq8, train/loss=8.000]
Epoch 0:  26%|██▌       | 339/1315 [08:18<23:54,  1.47s/it, v_num=nbq8, train/loss=8.000]Epoch 0:  26%|██▌       | 339/1315 [08:18<23:54,  1.47s/it, v_num=nbq8, train/loss=7.940]
Epoch 0:  26%|██▌       | 340/1315 [08:21<23:57,  1.47s/it, v_num=nbq8, train/loss=7.940]Epoch 0:  26%|██▌       | 340/1315 [08:21<23:57,  1.47s/it, v_num=nbq8, train/loss=7.660]
Epoch 0:  26%|██▌       | 341/1315 [08:22<23:54,  1.47s/it, v_num=nbq8, train/loss=7.660]Epoch 0:  26%|██▌       | 341/1315 [08:22<23:54,  1.47s/it, v_num=nbq8, train/loss=7.720]
Epoch 0:  26%|██▌       | 342/1315 [08:23<23:52,  1.47s/it, v_num=nbq8, train/loss=7.720]Epoch 0:  26%|██▌       | 342/1315 [08:23<23:52,  1.47s/it, v_num=nbq8, train/loss=7.810]
Epoch 0:  26%|██▌       | 343/1315 [08:24<23:50,  1.47s/it, v_num=nbq8, train/loss=7.810]Epoch 0:  26%|██▌       | 343/1315 [08:24<23:50,  1.47s/it, v_num=nbq8, train/loss=7.970]
Epoch 0:  26%|██▌       | 344/1315 [08:25<23:47,  1.47s/it, v_num=nbq8, train/loss=7.970]Epoch 0:  26%|██▌       | 344/1315 [08:25<23:47,  1.47s/it, v_num=nbq8, train/loss=7.660]
Epoch 0:  26%|██▌       | 345/1315 [08:27<23:45,  1.47s/it, v_num=nbq8, train/loss=7.660]Epoch 0:  26%|██▌       | 345/1315 [08:27<23:45,  1.47s/it, v_num=nbq8, train/loss=7.910]
Epoch 0:  26%|██▋       | 346/1315 [08:28<23:43,  1.47s/it, v_num=nbq8, train/loss=7.910]Epoch 0:  26%|██▋       | 346/1315 [08:28<23:43,  1.47s/it, v_num=nbq8, train/loss=7.690]
Epoch 0:  26%|██▋       | 347/1315 [08:29<23:41,  1.47s/it, v_num=nbq8, train/loss=7.690]Epoch 0:  26%|██▋       | 347/1315 [08:29<23:41,  1.47s/it, v_num=nbq8, train/loss=7.750]
Epoch 0:  26%|██▋       | 348/1315 [08:30<23:39,  1.47s/it, v_num=nbq8, train/loss=7.750]Epoch 0:  26%|██▋       | 348/1315 [08:30<23:39,  1.47s/it, v_num=nbq8, train/loss=7.590]
Epoch 0:  27%|██▋       | 349/1315 [08:31<23:36,  1.47s/it, v_num=nbq8, train/loss=7.590]Epoch 0:  27%|██▋       | 349/1315 [08:31<23:36,  1.47s/it, v_num=nbq8, train/loss=7.690]
Epoch 0:  27%|██▋       | 350/1315 [08:34<23:39,  1.47s/it, v_num=nbq8, train/loss=7.690]Epoch 0:  27%|██▋       | 350/1315 [08:34<23:39,  1.47s/it, v_num=nbq8, train/loss=7.970]
Epoch 0:  27%|██▋       | 351/1315 [08:35<23:37,  1.47s/it, v_num=nbq8, train/loss=7.970]Epoch 0:  27%|██▋       | 351/1315 [08:35<23:37,  1.47s/it, v_num=nbq8, train/loss=7.910]
Epoch 0:  27%|██▋       | 352/1315 [08:37<23:34,  1.47s/it, v_num=nbq8, train/loss=7.910]Epoch 0:  27%|██▋       | 352/1315 [08:37<23:34,  1.47s/it, v_num=nbq8, train/loss=7.590]
Epoch 0:  27%|██▋       | 353/1315 [08:38<23:32,  1.47s/it, v_num=nbq8, train/loss=7.590]Epoch 0:  27%|██▋       | 353/1315 [08:38<23:32,  1.47s/it, v_num=nbq8, train/loss=7.910]
Epoch 0:  27%|██▋       | 354/1315 [08:39<23:30,  1.47s/it, v_num=nbq8, train/loss=7.910]Epoch 0:  27%|██▋       | 354/1315 [08:39<23:30,  1.47s/it, v_num=nbq8, train/loss=7.620]
Epoch 0:  27%|██▋       | 355/1315 [08:40<23:28,  1.47s/it, v_num=nbq8, train/loss=7.620]Epoch 0:  27%|██▋       | 355/1315 [08:40<23:28,  1.47s/it, v_num=nbq8, train/loss=7.940]
Epoch 0:  27%|██▋       | 356/1315 [08:42<23:26,  1.47s/it, v_num=nbq8, train/loss=7.940]Epoch 0:  27%|██▋       | 356/1315 [08:42<23:26,  1.47s/it, v_num=nbq8, train/loss=7.720]
Epoch 0:  27%|██▋       | 357/1315 [08:43<23:24,  1.47s/it, v_num=nbq8, train/loss=7.720]Epoch 0:  27%|██▋       | 357/1315 [08:43<23:24,  1.47s/it, v_num=nbq8, train/loss=7.720]
Epoch 0:  27%|██▋       | 358/1315 [08:44<23:21,  1.46s/it, v_num=nbq8, train/loss=7.720]Epoch 0:  27%|██▋       | 358/1315 [08:44<23:21,  1.46s/it, v_num=nbq8, train/loss=8.190]
Epoch 0:  27%|██▋       | 359/1315 [08:45<23:19,  1.46s/it, v_num=nbq8, train/loss=8.190]Epoch 0:  27%|██▋       | 359/1315 [08:45<23:19,  1.46s/it, v_num=nbq8, train/loss=7.720]
Epoch 0:  27%|██▋       | 360/1315 [08:48<23:22,  1.47s/it, v_num=nbq8, train/loss=7.720]Epoch 0:  27%|██▋       | 360/1315 [08:48<23:22,  1.47s/it, v_num=nbq8, train/loss=8.060]
Epoch 0:  27%|██▋       | 361/1315 [08:49<23:19,  1.47s/it, v_num=nbq8, train/loss=8.060]Epoch 0:  27%|██▋       | 361/1315 [08:49<23:19,  1.47s/it, v_num=nbq8, train/loss=7.810]
Epoch 0:  28%|██▊       | 362/1315 [08:50<23:17,  1.47s/it, v_num=nbq8, train/loss=7.810]Epoch 0:  28%|██▊       | 362/1315 [08:50<23:17,  1.47s/it, v_num=nbq8, train/loss=8.250]
Epoch 0:  28%|██▊       | 363/1315 [08:52<23:15,  1.47s/it, v_num=nbq8, train/loss=8.250]Epoch 0:  28%|██▊       | 363/1315 [08:52<23:15,  1.47s/it, v_num=nbq8, train/loss=7.840]
Epoch 0:  28%|██▊       | 364/1315 [08:53<23:13,  1.47s/it, v_num=nbq8, train/loss=7.840]Epoch 0:  28%|██▊       | 364/1315 [08:53<23:13,  1.47s/it, v_num=nbq8, train/loss=7.720]
Epoch 0:  28%|██▊       | 365/1315 [08:54<23:11,  1.46s/it, v_num=nbq8, train/loss=7.720]Epoch 0:  28%|██▊       | 365/1315 [08:54<23:11,  1.46s/it, v_num=nbq8, train/loss=7.880]
Epoch 0:  28%|██▊       | 366/1315 [08:55<23:09,  1.46s/it, v_num=nbq8, train/loss=7.880]Epoch 0:  28%|██▊       | 366/1315 [08:55<23:09,  1.46s/it, v_num=nbq8, train/loss=7.620]
Epoch 0:  28%|██▊       | 367/1315 [08:56<23:07,  1.46s/it, v_num=nbq8, train/loss=7.620]Epoch 0:  28%|██▊       | 367/1315 [08:56<23:07,  1.46s/it, v_num=nbq8, train/loss=7.780]
Epoch 0:  28%|██▊       | 368/1315 [08:58<23:04,  1.46s/it, v_num=nbq8, train/loss=7.780]Epoch 0:  28%|██▊       | 368/1315 [08:58<23:04,  1.46s/it, v_num=nbq8, train/loss=7.690]
Epoch 0:  28%|██▊       | 369/1315 [08:59<23:02,  1.46s/it, v_num=nbq8, train/loss=7.690]Epoch 0:  28%|██▊       | 369/1315 [08:59<23:02,  1.46s/it, v_num=nbq8, train/loss=7.500]
Epoch 0:  28%|██▊       | 370/1315 [09:02<23:05,  1.47s/it, v_num=nbq8, train/loss=7.500]Epoch 0:  28%|██▊       | 370/1315 [09:02<23:05,  1.47s/it, v_num=nbq8, train/loss=7.840]
Epoch 0:  28%|██▊       | 371/1315 [09:03<23:02,  1.46s/it, v_num=nbq8, train/loss=7.840]Epoch 0:  28%|██▊       | 371/1315 [09:03<23:02,  1.46s/it, v_num=nbq8, train/loss=7.780]
