[2023-07-08 18:42:11,574] [INFO] [real_accelerator.py:110:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[RWKV.model] Running RWKV model via the following optimization mode : torch-compile
ninja: no work to do.
[2023-07-08 18:42:25,583] [WARNING] [comm.py:152:init_deepspeed_backend] NCCL backend in DeepSpeed not yet implemented
[2023-07-08 18:42:25,584] [WARNING] [deepspeed.py:638:_auto_select_batch_size] Tried to infer the batch size for internal deepspeed logging from the `train_dataloader()`. To ensure DeepSpeed logging remains correct, please manually pass the plugin with the batch size, `Trainer(strategy=DeepSpeedStrategy(logging_batch_size_per_gpu=batch_size))`.
[WARNING]: it is highly recommended to enable bptt_learning when used to deepspeed 2/3/offloading, otherwise an exception will occur when training with dataset records, larger then the configured context length (4096)
ninja: no work to do.
Time to load cpu_adam op: 2.3347737789154053 seconds
Rank: 0 partition count [1, 1, 1] and sizes[(1515008000, False), (49152, False), (49152, False)] 
 Training: 0it [00:00, ?it/s] Training:   0%|          | 0/1315 [00:00<?, ?it/s] Epoch 0:   0%|          | 0/1315 [00:00<?, ?it/s] 
Epoch 0:  19%|█▉        | 251/1315 [06:49<28:56,  1.63s/it, v_num=ubyd, train/loss=7.970]Epoch 0:  19%|█▉        | 251/1315 [06:49<28:56,  1.63s/it, v_num=ubyd, train/loss=7.880]
Epoch 0:  19%|█▉        | 252/1315 [06:50<28:52,  1.63s/it, v_num=ubyd, train/loss=7.880]Epoch 0:  19%|█▉        | 252/1315 [06:50<28:52,  1.63s/it, v_num=ubyd, train/loss=7.840]
Epoch 0:  19%|█▉        | 253/1315 [06:51<28:49,  1.63s/it, v_num=ubyd, train/loss=7.840]Epoch 0:  19%|█▉        | 253/1315 [06:51<28:49,  1.63s/it, v_num=ubyd, train/loss=8.060]
Epoch 0:  19%|█▉        | 254/1315 [06:53<28:45,  1.63s/it, v_num=ubyd, train/loss=8.060]Epoch 0:  19%|█▉        | 254/1315 [06:53<28:45,  1.63s/it, v_num=ubyd, train/loss=7.810]
Epoch 0:  19%|█▉        | 255/1315 [06:54<28:41,  1.62s/it, v_num=ubyd, train/loss=7.810]Epoch 0:  19%|█▉        | 255/1315 [06:54<28:41,  1.62s/it, v_num=ubyd, train/loss=7.940]
Epoch 0:  19%|█▉        | 256/1315 [06:55<28:37,  1.62s/it, v_num=ubyd, train/loss=7.940]Epoch 0:  19%|█▉        | 256/1315 [06:55<28:37,  1.62s/it, v_num=ubyd, train/loss=7.970]
Epoch 0:  20%|█▉        | 257/1315 [06:56<28:34,  1.62s/it, v_num=ubyd, train/loss=7.970]Epoch 0:  20%|█▉        | 257/1315 [06:56<28:34,  1.62s/it, v_num=ubyd, train/loss=7.940]
Epoch 0:  20%|█▉        | 258/1315 [06:57<28:30,  1.62s/it, v_num=ubyd, train/loss=7.940]Epoch 0:  20%|█▉        | 258/1315 [06:57<28:30,  1.62s/it, v_num=ubyd, train/loss=7.940]
Epoch 0:  20%|█▉        | 259/1315 [06:58<28:26,  1.62s/it, v_num=ubyd, train/loss=7.940]Epoch 0:  20%|█▉        | 259/1315 [06:58<28:26,  1.62s/it, v_num=ubyd, train/loss=8.000]
Epoch 0:  20%|█▉        | 260/1315 [07:01<28:30,  1.62s/it, v_num=ubyd, train/loss=8.000]Epoch 0:  20%|█▉        | 260/1315 [07:01<28:30,  1.62s/it, v_num=ubyd, train/loss=7.940]
Epoch 0:  20%|█▉        | 261/1315 [07:02<28:26,  1.62s/it, v_num=ubyd, train/loss=7.940]Epoch 0:  20%|█▉        | 261/1315 [07:02<28:26,  1.62s/it, v_num=ubyd, train/loss=8.000]
Epoch 0:  20%|█▉        | 262/1315 [07:03<28:22,  1.62s/it, v_num=ubyd, train/loss=8.000]Epoch 0:  20%|█▉        | 262/1315 [07:03<28:22,  1.62s/it, v_num=ubyd, train/loss=7.910]
Epoch 0:  20%|██        | 263/1315 [07:04<28:19,  1.62s/it, v_num=ubyd, train/loss=7.910]Epoch 0:  20%|██        | 263/1315 [07:04<28:19,  1.62s/it, v_num=ubyd, train/loss=8.000]
Epoch 0:  20%|██        | 264/1315 [07:05<28:15,  1.61s/it, v_num=ubyd, train/loss=8.000]Epoch 0:  20%|██        | 264/1315 [07:05<28:15,  1.61s/it, v_num=ubyd, train/loss=7.910]
Epoch 0:  20%|██        | 265/1315 [07:07<28:11,  1.61s/it, v_num=ubyd, train/loss=7.910]Epoch 0:  20%|██        | 265/1315 [07:07<28:11,  1.61s/it, v_num=ubyd, train/loss=7.910]
Epoch 0:  20%|██        | 266/1315 [07:08<28:08,  1.61s/it, v_num=ubyd, train/loss=7.910]Epoch 0:  20%|██        | 266/1315 [07:08<28:08,  1.61s/it, v_num=ubyd, train/loss=7.840]
Epoch 0:  20%|██        | 267/1315 [07:09<28:04,  1.61s/it, v_num=ubyd, train/loss=7.840]Epoch 0:  20%|██        | 267/1315 [07:09<28:04,  1.61s/it, v_num=ubyd, train/loss=7.840]
Epoch 0:  20%|██        | 268/1315 [07:10<28:01,  1.61s/it, v_num=ubyd, train/loss=7.840]Epoch 0:  20%|██        | 268/1315 [07:10<28:01,  1.61s/it, v_num=ubyd, train/loss=8.000]
Epoch 0:  20%|██        | 269/1315 [07:11<27:57,  1.60s/it, v_num=ubyd, train/loss=8.000]Epoch 0:  20%|██        | 269/1315 [07:11<27:57,  1.60s/it, v_num=ubyd, train/loss=8.120]
Epoch 0:  21%|██        | 270/1315 [07:14<28:01,  1.61s/it, v_num=ubyd, train/loss=8.120]Epoch 0:  21%|██        | 270/1315 [07:14<28:01,  1.61s/it, v_num=ubyd, train/loss=7.880]
Epoch 0:  21%|██        | 271/1315 [07:15<27:57,  1.61s/it, v_num=ubyd, train/loss=7.880]Epoch 0:  21%|██        | 271/1315 [07:15<27:57,  1.61s/it, v_num=ubyd, train/loss=7.880]
Epoch 0:  21%|██        | 272/1315 [07:16<27:53,  1.60s/it, v_num=ubyd, train/loss=7.880]Epoch 0:  21%|██        | 272/1315 [07:16<27:53,  1.60s/it, v_num=ubyd, train/loss=7.880]
Epoch 0:  21%|██        | 273/1315 [07:17<27:50,  1.60s/it, v_num=ubyd, train/loss=7.880]Epoch 0:  21%|██        | 273/1315 [07:17<27:50,  1.60s/it, v_num=ubyd, train/loss=8.000]
Epoch 0:  21%|██        | 274/1315 [07:18<27:46,  1.60s/it, v_num=ubyd, train/loss=8.000]Epoch 0:  21%|██        | 274/1315 [07:18<27:46,  1.60s/it, v_num=ubyd, train/loss=7.970]
Epoch 0:  21%|██        | 275/1315 [07:19<27:43,  1.60s/it, v_num=ubyd, train/loss=7.970]Epoch 0:  21%|██        | 275/1315 [07:19<27:43,  1.60s/it, v_num=ubyd, train/loss=7.940]
Epoch 0:  21%|██        | 276/1315 [07:20<27:40,  1.60s/it, v_num=ubyd, train/loss=7.940]Epoch 0:  21%|██        | 276/1315 [07:20<27:40,  1.60s/it, v_num=ubyd, train/loss=7.840]
Epoch 0:  21%|██        | 277/1315 [07:22<27:36,  1.60s/it, v_num=ubyd, train/loss=7.840]Epoch 0:  21%|██        | 277/1315 [07:22<27:36,  1.60s/it, v_num=ubyd, train/loss=7.660]
Epoch 0:  21%|██        | 278/1315 [07:23<27:33,  1.59s/it, v_num=ubyd, train/loss=7.660]Epoch 0:  21%|██        | 278/1315 [07:23<27:33,  1.59s/it, v_num=ubyd, train/loss=7.810]
Epoch 0:  21%|██        | 279/1315 [07:24<27:29,  1.59s/it, v_num=ubyd, train/loss=7.810]Epoch 0:  21%|██        | 279/1315 [07:24<27:29,  1.59s/it, v_num=ubyd, train/loss=7.910]
Epoch 0:  21%|██▏       | 280/1315 [07:27<27:33,  1.60s/it, v_num=ubyd, train/loss=7.910]Epoch 0:  21%|██▏       | 280/1315 [07:27<27:33,  1.60s/it, v_num=ubyd, train/loss=7.940]
Epoch 0:  21%|██▏       | 281/1315 [07:28<27:29,  1.60s/it, v_num=ubyd, train/loss=7.940]Epoch 0:  21%|██▏       | 281/1315 [07:28<27:29,  1.60s/it, v_num=ubyd, train/loss=7.910]
Epoch 0:  21%|██▏       | 282/1315 [07:29<27:26,  1.59s/it, v_num=ubyd, train/loss=7.910]Epoch 0:  21%|██▏       | 282/1315 [07:29<27:26,  1.59s/it, v_num=ubyd, train/loss=7.720]
Epoch 0:  22%|██▏       | 283/1315 [07:30<27:22,  1.59s/it, v_num=ubyd, train/loss=7.720]Epoch 0:  22%|██▏       | 283/1315 [07:30<27:22,  1.59s/it, v_num=ubyd, train/loss=7.590]
Epoch 0:  22%|██▏       | 284/1315 [07:31<27:19,  1.59s/it, v_num=ubyd, train/loss=7.590]Epoch 0:  22%|██▏       | 284/1315 [07:31<27:19,  1.59s/it, v_num=ubyd, train/loss=7.840]
Epoch 0:  22%|██▏       | 285/1315 [07:32<27:16,  1.59s/it, v_num=ubyd, train/loss=7.840]Epoch 0:  22%|██▏       | 285/1315 [07:32<27:16,  1.59s/it, v_num=ubyd, train/loss=7.880]
Epoch 0:  22%|██▏       | 286/1315 [07:33<27:13,  1.59s/it, v_num=ubyd, train/loss=7.880]Epoch 0:  22%|██▏       | 286/1315 [07:33<27:13,  1.59s/it, v_num=ubyd, train/loss=7.840]
Epoch 0:  22%|██▏       | 287/1315 [07:34<27:09,  1.59s/it, v_num=ubyd, train/loss=7.840]Epoch 0:  22%|██▏       | 287/1315 [07:34<27:09,  1.59s/it, v_num=ubyd, train/loss=7.910]
Epoch 0:  22%|██▏       | 288/1315 [07:36<27:06,  1.58s/it, v_num=ubyd, train/loss=7.910]Epoch 0:  22%|██▏       | 288/1315 [07:36<27:06,  1.58s/it, v_num=ubyd, train/loss=7.910]
Epoch 0:  22%|██▏       | 289/1315 [07:37<27:03,  1.58s/it, v_num=ubyd, train/loss=7.910]Epoch 0:  22%|██▏       | 289/1315 [07:37<27:03,  1.58s/it, v_num=ubyd, train/loss=7.690]
Epoch 0:  22%|██▏       | 290/1315 [07:40<27:06,  1.59s/it, v_num=ubyd, train/loss=7.690]Epoch 0:  22%|██▏       | 290/1315 [07:40<27:06,  1.59s/it, v_num=ubyd, train/loss=7.880]
Epoch 0:  22%|██▏       | 291/1315 [07:41<27:02,  1.58s/it, v_num=ubyd, train/loss=7.880]Epoch 0:  22%|██▏       | 291/1315 [07:41<27:02,  1.58s/it, v_num=ubyd, train/loss=7.620]
Epoch 0:  22%|██▏       | 292/1315 [07:42<26:59,  1.58s/it, v_num=ubyd, train/loss=7.620]Epoch 0:  22%|██▏       | 292/1315 [07:42<26:59,  1.58s/it, v_num=ubyd, train/loss=7.940]
Epoch 0:  22%|██▏       | 293/1315 [07:43<26:56,  1.58s/it, v_num=ubyd, train/loss=7.940]Epoch 0:  22%|██▏       | 293/1315 [07:43<26:56,  1.58s/it, v_num=ubyd, train/loss=8.120]
Epoch 0:  22%|██▏       | 294/1315 [07:44<26:53,  1.58s/it, v_num=ubyd, train/loss=8.120]Epoch 0:  22%|██▏       | 294/1315 [07:44<26:53,  1.58s/it, v_num=ubyd, train/loss=8.310]
Epoch 0:  22%|██▏       | 295/1315 [07:45<26:49,  1.58s/it, v_num=ubyd, train/loss=8.310]Epoch 0:  22%|██▏       | 295/1315 [07:45<26:49,  1.58s/it, v_num=ubyd, train/loss=7.840]
Epoch 0:  23%|██▎       | 296/1315 [07:46<26:46,  1.58s/it, v_num=ubyd, train/loss=7.840]Epoch 0:  23%|██▎       | 296/1315 [07:46<26:46,  1.58s/it, v_num=ubyd, train/loss=7.780]
Epoch 0:  23%|██▎       | 297/1315 [07:47<26:43,  1.58s/it, v_num=ubyd, train/loss=7.780]Epoch 0:  23%|██▎       | 297/1315 [07:47<26:43,  1.58s/it, v_num=ubyd, train/loss=7.910]
Epoch 0:  23%|██▎       | 298/1315 [07:48<26:40,  1.57s/it, v_num=ubyd, train/loss=7.910]Epoch 0:  23%|██▎       | 298/1315 [07:48<26:40,  1.57s/it, v_num=ubyd, train/loss=7.810]
Epoch 0:  23%|██▎       | 299/1315 [07:50<26:37,  1.57s/it, v_num=ubyd, train/loss=7.810]Epoch 0:  23%|██▎       | 299/1315 [07:50<26:37,  1.57s/it, v_num=ubyd, train/loss=7.880]
Epoch 0:  23%|██▎       | 300/1315 [07:52<26:40,  1.58s/it, v_num=ubyd, train/loss=7.880]Epoch 0:  23%|██▎       | 300/1315 [07:52<26:40,  1.58s/it, v_num=ubyd, train/loss=7.690]
Epoch 0:  23%|██▎       | 301/1315 [07:54<26:36,  1.57s/it, v_num=ubyd, train/loss=7.690]Epoch 0:  23%|██▎       | 301/1315 [07:54<26:36,  1.57s/it, v_num=ubyd, train/loss=7.810]
Epoch 0:  23%|██▎       | 302/1315 [07:55<26:33,  1.57s/it, v_num=ubyd, train/loss=7.810]Epoch 0:  23%|██▎       | 302/1315 [07:55<26:33,  1.57s/it, v_num=ubyd, train/loss=8.000]
Epoch 0:  23%|██▎       | 303/1315 [07:56<26:30,  1.57s/it, v_num=ubyd, train/loss=8.000]Epoch 0:  23%|██▎       | 303/1315 [07:56<26:30,  1.57s/it, v_num=ubyd, train/loss=7.880]
Epoch 0:  23%|██▎       | 304/1315 [07:57<26:27,  1.57s/it, v_num=ubyd, train/loss=7.880]Epoch 0:  23%|██▎       | 304/1315 [07:57<26:27,  1.57s/it, v_num=ubyd, train/loss=7.590]
Epoch 0:  23%|██▎       | 305/1315 [07:58<26:24,  1.57s/it, v_num=ubyd, train/loss=7.590]Epoch 0:  23%|██▎       | 305/1315 [07:58<26:24,  1.57s/it, v_num=ubyd, train/loss=7.910]
Epoch 0:  23%|██▎       | 306/1315 [07:59<26:21,  1.57s/it, v_num=ubyd, train/loss=7.910]Epoch 0:  23%|██▎       | 306/1315 [07:59<26:21,  1.57s/it, v_num=ubyd, train/loss=7.780]
Epoch 0:  23%|██▎       | 307/1315 [08:00<26:18,  1.57s/it, v_num=ubyd, train/loss=7.780]Epoch 0:  23%|██▎       | 307/1315 [08:00<26:18,  1.57s/it, v_num=ubyd, train/loss=7.620]
Epoch 0:  23%|██▎       | 308/1315 [08:01<26:15,  1.56s/it, v_num=ubyd, train/loss=7.620]Epoch 0:  23%|██▎       | 308/1315 [08:01<26:15,  1.56s/it, v_num=ubyd, train/loss=7.660]
Epoch 0:  23%|██▎       | 309/1315 [08:02<26:12,  1.56s/it, v_num=ubyd, train/loss=7.660]Epoch 0:  23%|██▎       | 309/1315 [08:02<26:12,  1.56s/it, v_num=ubyd, train/loss=7.620]
Epoch 0:  24%|██▎       | 310/1315 [08:05<26:14,  1.57s/it, v_num=ubyd, train/loss=7.620]Epoch 0:  24%|██▎       | 310/1315 [08:05<26:14,  1.57s/it, v_num=ubyd, train/loss=8.310]
Epoch 0:  24%|██▎       | 311/1315 [08:06<26:11,  1.57s/it, v_num=ubyd, train/loss=8.310]Epoch 0:  24%|██▎       | 311/1315 [08:06<26:11,  1.57s/it, v_num=ubyd, train/loss=7.620]
Epoch 0:  24%|██▎       | 312/1315 [08:07<26:08,  1.56s/it, v_num=ubyd, train/loss=7.620]Epoch 0:  24%|██▎       | 312/1315 [08:07<26:08,  1.56s/it, v_num=ubyd, train/loss=7.840]
Epoch 0:  24%|██▍       | 313/1315 [08:09<26:05,  1.56s/it, v_num=ubyd, train/loss=7.840]Epoch 0:  24%|██▍       | 313/1315 [08:09<26:05,  1.56s/it, v_num=ubyd, train/loss=7.690]
Epoch 0:  24%|██▍       | 314/1315 [08:10<26:02,  1.56s/it, v_num=ubyd, train/loss=7.690]Epoch 0:  24%|██▍       | 314/1315 [08:10<26:02,  1.56s/it, v_num=ubyd, train/loss=7.720]
Epoch 0:  24%|██▍       | 315/1315 [08:11<25:59,  1.56s/it, v_num=ubyd, train/loss=7.720]Epoch 0:  24%|██▍       | 315/1315 [08:11<25:59,  1.56s/it, v_num=ubyd, train/loss=7.720]
Epoch 0:  24%|██▍       | 316/1315 [08:12<25:56,  1.56s/it, v_num=ubyd, train/loss=7.720]Epoch 0:  24%|██▍       | 316/1315 [08:12<25:56,  1.56s/it, v_num=ubyd, train/loss=7.750]
Epoch 0:  24%|██▍       | 317/1315 [08:13<25:53,  1.56s/it, v_num=ubyd, train/loss=7.750]Epoch 0:  24%|██▍       | 317/1315 [08:13<25:53,  1.56s/it, v_num=ubyd, train/loss=7.780]
Epoch 0:  24%|██▍       | 318/1315 [08:14<25:50,  1.56s/it, v_num=ubyd, train/loss=7.780]Epoch 0:  24%|██▍       | 318/1315 [08:14<25:50,  1.56s/it, v_num=ubyd, train/loss=8.060]
Epoch 0:  24%|██▍       | 319/1315 [08:15<25:47,  1.55s/it, v_num=ubyd, train/loss=8.060]Epoch 0:  24%|██▍       | 319/1315 [08:15<25:47,  1.55s/it, v_num=ubyd, train/loss=7.910]
Epoch 0:  24%|██▍       | 320/1315 [08:18<25:50,  1.56s/it, v_num=ubyd, train/loss=7.910]Epoch 0:  24%|██▍       | 320/1315 [08:18<25:50,  1.56s/it, v_num=ubyd, train/loss=7.620]
Epoch 0:  24%|██▍       | 321/1315 [08:19<25:47,  1.56s/it, v_num=ubyd, train/loss=7.620]Epoch 0:  24%|██▍       | 321/1315 [08:19<25:47,  1.56s/it, v_num=ubyd, train/loss=7.750]
Epoch 0:  24%|██▍       | 322/1315 [08:20<25:44,  1.56s/it, v_num=ubyd, train/loss=7.750]Epoch 0:  24%|██▍       | 322/1315 [08:20<25:44,  1.56s/it, v_num=ubyd, train/loss=8.250]
Epoch 0:  25%|██▍       | 323/1315 [08:21<25:41,  1.55s/it, v_num=ubyd, train/loss=8.250]Epoch 0:  25%|██▍       | 323/1315 [08:21<25:41,  1.55s/it, v_num=ubyd, train/loss=7.750]
Epoch 0:  25%|██▍       | 324/1315 [08:23<25:38,  1.55s/it, v_num=ubyd, train/loss=7.750]Epoch 0:  25%|██▍       | 324/1315 [08:23<25:38,  1.55s/it, v_num=ubyd, train/loss=7.720]
Epoch 0:  25%|██▍       | 325/1315 [08:24<25:35,  1.55s/it, v_num=ubyd, train/loss=7.720]Epoch 0:  25%|██▍       | 325/1315 [08:24<25:35,  1.55s/it, v_num=ubyd, train/loss=7.940]
Epoch 0:  25%|██▍       | 326/1315 [08:25<25:32,  1.55s/it, v_num=ubyd, train/loss=7.940]Epoch 0:  25%|██▍       | 326/1315 [08:25<25:32,  1.55s/it, v_num=ubyd, train/loss=7.780]
Epoch 0:  25%|██▍       | 327/1315 [08:26<25:30,  1.55s/it, v_num=ubyd, train/loss=7.780]Epoch 0:  25%|██▍       | 327/1315 [08:26<25:30,  1.55s/it, v_num=ubyd, train/loss=7.810]
Epoch 0:  25%|██▍       | 328/1315 [08:27<25:27,  1.55s/it, v_num=ubyd, train/loss=7.810]Epoch 0:  25%|██▍       | 328/1315 [08:27<25:27,  1.55s/it, v_num=ubyd, train/loss=7.910]
Epoch 0:  25%|██▌       | 329/1315 [08:28<25:24,  1.55s/it, v_num=ubyd, train/loss=7.910]Epoch 0:  25%|██▌       | 329/1315 [08:28<25:24,  1.55s/it, v_num=ubyd, train/loss=7.910]
Epoch 0:  25%|██▌       | 330/1315 [08:31<25:26,  1.55s/it, v_num=ubyd, train/loss=7.910]Epoch 0:  25%|██▌       | 330/1315 [08:31<25:26,  1.55s/it, v_num=ubyd, train/loss=7.880]
Epoch 0:  25%|██▌       | 331/1315 [08:32<25:23,  1.55s/it, v_num=ubyd, train/loss=7.880]Epoch 0:  25%|██▌       | 331/1315 [08:32<25:23,  1.55s/it, v_num=ubyd, train/loss=7.810]
Epoch 0:  25%|██▌       | 332/1315 [08:33<25:20,  1.55s/it, v_num=ubyd, train/loss=7.810]Epoch 0:  25%|██▌       | 332/1315 [08:33<25:20,  1.55s/it, v_num=ubyd, train/loss=7.780]
Epoch 0:  25%|██▌       | 333/1315 [08:34<25:18,  1.55s/it, v_num=ubyd, train/loss=7.780]Epoch 0:  25%|██▌       | 333/1315 [08:34<25:18,  1.55s/it, v_num=ubyd, train/loss=7.720]
Epoch 0:  25%|██▌       | 334/1315 [08:35<25:15,  1.54s/it, v_num=ubyd, train/loss=7.720]Epoch 0:  25%|██▌       | 334/1315 [08:35<25:15,  1.54s/it, v_num=ubyd, train/loss=7.750]
Epoch 0:  25%|██▌       | 335/1315 [08:37<25:12,  1.54s/it, v_num=ubyd, train/loss=7.750]Epoch 0:  25%|██▌       | 335/1315 [08:37<25:12,  1.54s/it, v_num=ubyd, train/loss=7.660]
Epoch 0:  26%|██▌       | 336/1315 [08:38<25:09,  1.54s/it, v_num=ubyd, train/loss=7.660]Epoch 0:  26%|██▌       | 336/1315 [08:38<25:09,  1.54s/it, v_num=ubyd, train/loss=7.720]
Epoch 0:  26%|██▌       | 337/1315 [08:39<25:06,  1.54s/it, v_num=ubyd, train/loss=7.720]Epoch 0:  26%|██▌       | 337/1315 [08:39<25:06,  1.54s/it, v_num=ubyd, train/loss=7.880]
Epoch 0:  26%|██▌       | 338/1315 [08:40<25:04,  1.54s/it, v_num=ubyd, train/loss=7.880]Epoch 0:  26%|██▌       | 338/1315 [08:40<25:04,  1.54s/it, v_num=ubyd, train/loss=8.000]
Epoch 0:  26%|██▌       | 339/1315 [08:41<25:01,  1.54s/it, v_num=ubyd, train/loss=8.000]Epoch 0:  26%|██▌       | 339/1315 [08:41<25:01,  1.54s/it, v_num=ubyd, train/loss=7.940]
Epoch 0:  26%|██▌       | 340/1315 [08:44<25:03,  1.54s/it, v_num=ubyd, train/loss=7.940]Epoch 0:  26%|██▌       | 340/1315 [08:44<25:03,  1.54s/it, v_num=ubyd, train/loss=7.660]
Epoch 0:  26%|██▌       | 341/1315 [08:45<25:00,  1.54s/it, v_num=ubyd, train/loss=7.660]Epoch 0:  26%|██▌       | 341/1315 [08:45<25:00,  1.54s/it, v_num=ubyd, train/loss=7.720]
Epoch 0:  26%|██▌       | 342/1315 [08:46<24:58,  1.54s/it, v_num=ubyd, train/loss=7.720]Epoch 0:  26%|██▌       | 342/1315 [08:46<24:58,  1.54s/it, v_num=ubyd, train/loss=7.810]
Epoch 0:  26%|██▌       | 343/1315 [08:47<24:55,  1.54s/it, v_num=ubyd, train/loss=7.810]Epoch 0:  26%|██▌       | 343/1315 [08:47<24:55,  1.54s/it, v_num=ubyd, train/loss=7.970]
Epoch 0:  26%|██▌       | 344/1315 [08:48<24:52,  1.54s/it, v_num=ubyd, train/loss=7.970]Epoch 0:  26%|██▌       | 344/1315 [08:48<24:52,  1.54s/it, v_num=ubyd, train/loss=7.660]
Epoch 0:  26%|██▌       | 345/1315 [08:49<24:49,  1.54s/it, v_num=ubyd, train/loss=7.660]Epoch 0:  26%|██▌       | 345/1315 [08:49<24:49,  1.54s/it, v_num=ubyd, train/loss=7.910]
Epoch 0:  26%|██▋       | 346/1315 [08:51<24:47,  1.53s/it, v_num=ubyd, train/loss=7.910]Epoch 0:  26%|██▋       | 346/1315 [08:51<24:47,  1.53s/it, v_num=ubyd, train/loss=7.690]
Epoch 0:  26%|██▋       | 347/1315 [08:52<24:44,  1.53s/it, v_num=ubyd, train/loss=7.690]Epoch 0:  26%|██▋       | 347/1315 [08:52<24:44,  1.53s/it, v_num=ubyd, train/loss=7.750]
Epoch 0:  26%|██▋       | 348/1315 [08:53<24:41,  1.53s/it, v_num=ubyd, train/loss=7.750]Epoch 0:  26%|██▋       | 348/1315 [08:53<24:41,  1.53s/it, v_num=ubyd, train/loss=7.590]
Epoch 0:  27%|██▋       | 349/1315 [08:54<24:39,  1.53s/it, v_num=ubyd, train/loss=7.590]Epoch 0:  27%|██▋       | 349/1315 [08:54<24:39,  1.53s/it, v_num=ubyd, train/loss=7.690]
Epoch 0:  27%|██▋       | 350/1315 [08:57<24:41,  1.54s/it, v_num=ubyd, train/loss=7.690]Epoch 0:  27%|██▋       | 350/1315 [08:57<24:41,  1.54s/it, v_num=ubyd, train/loss=7.970]
Epoch 0:  27%|██▋       | 351/1315 [08:58<24:38,  1.53s/it, v_num=ubyd, train/loss=7.970]Epoch 0:  27%|██▋       | 351/1315 [08:58<24:38,  1.53s/it, v_num=ubyd, train/loss=7.910]
Epoch 0:  27%|██▋       | 352/1315 [08:59<24:35,  1.53s/it, v_num=ubyd, train/loss=7.910]Epoch 0:  27%|██▋       | 352/1315 [08:59<24:35,  1.53s/it, v_num=ubyd, train/loss=7.590]
Epoch 0:  27%|██▋       | 353/1315 [09:00<24:33,  1.53s/it, v_num=ubyd, train/loss=7.590]Epoch 0:  27%|██▋       | 353/1315 [09:00<24:33,  1.53s/it, v_num=ubyd, train/loss=7.910]
Epoch 0:  27%|██▋       | 354/1315 [09:01<24:30,  1.53s/it, v_num=ubyd, train/loss=7.910]Epoch 0:  27%|██▋       | 354/1315 [09:01<24:30,  1.53s/it, v_num=ubyd, train/loss=7.620]
Epoch 0:  27%|██▋       | 355/1315 [09:02<24:27,  1.53s/it, v_num=ubyd, train/loss=7.620]Epoch 0:  27%|██▋       | 355/1315 [09:02<24:27,  1.53s/it, v_num=ubyd, train/loss=7.940]
Epoch 0:  27%|██▋       | 356/1315 [09:03<24:25,  1.53s/it, v_num=ubyd, train/loss=7.940]Epoch 0:  27%|██▋       | 356/1315 [09:03<24:25,  1.53s/it, v_num=ubyd, train/loss=7.720]
Epoch 0:  27%|██▋       | 357/1315 [09:05<24:22,  1.53s/it, v_num=ubyd, train/loss=7.720]Epoch 0:  27%|██▋       | 357/1315 [09:05<24:22,  1.53s/it, v_num=ubyd, train/loss=7.720]
Epoch 0:  27%|██▋       | 358/1315 [09:06<24:19,  1.53s/it, v_num=ubyd, train/loss=7.720]Epoch 0:  27%|██▋       | 358/1315 [09:06<24:19,  1.53s/it, v_num=ubyd, train/loss=8.190]
Epoch 0:  27%|██▋       | 359/1315 [09:07<24:17,  1.52s/it, v_num=ubyd, train/loss=8.190]Epoch 0:  27%|██▋       | 359/1315 [09:07<24:17,  1.52s/it, v_num=ubyd, train/loss=7.720]
Epoch 0:  27%|██▋       | 360/1315 [09:10<24:19,  1.53s/it, v_num=ubyd, train/loss=7.720]Epoch 0:  27%|██▋       | 360/1315 [09:10<24:19,  1.53s/it, v_num=ubyd, train/loss=8.060]
Epoch 0:  27%|██▋       | 361/1315 [09:11<24:16,  1.53s/it, v_num=ubyd, train/loss=8.060]Epoch 0:  27%|██▋       | 361/1315 [09:11<24:16,  1.53s/it, v_num=ubyd, train/loss=7.810]
Epoch 0:  28%|██▊       | 362/1315 [09:12<24:13,  1.53s/it, v_num=ubyd, train/loss=7.810]Epoch 0:  28%|██▊       | 362/1315 [09:12<24:13,  1.53s/it, v_num=ubyd, train/loss=8.250]
Epoch 0:  28%|██▊       | 363/1315 [09:13<24:11,  1.52s/it, v_num=ubyd, train/loss=8.250]Epoch 0:  28%|██▊       | 363/1315 [09:13<24:11,  1.52s/it, v_num=ubyd, train/loss=7.840]
Epoch 0:  28%|██▊       | 364/1315 [09:14<24:08,  1.52s/it, v_num=ubyd, train/loss=7.840]Epoch 0:  28%|██▊       | 364/1315 [09:14<24:08,  1.52s/it, v_num=ubyd, train/loss=7.720]
Epoch 0:  28%|██▊       | 365/1315 [09:15<24:06,  1.52s/it, v_num=ubyd, train/loss=7.720]Epoch 0:  28%|██▊       | 365/1315 [09:15<24:06,  1.52s/it, v_num=ubyd, train/loss=7.880]
Epoch 0:  28%|██▊       | 366/1315 [09:16<24:03,  1.52s/it, v_num=ubyd, train/loss=7.880]Epoch 0:  28%|██▊       | 366/1315 [09:16<24:03,  1.52s/it, v_num=ubyd, train/loss=7.620]
Epoch 0:  28%|██▊       | 367/1315 [09:17<24:01,  1.52s/it, v_num=ubyd, train/loss=7.620]Epoch 0:  28%|██▊       | 367/1315 [09:17<24:01,  1.52s/it, v_num=ubyd, train/loss=7.780]
