[2023-07-08 09:31:15,877] [INFO] [real_accelerator.py:110:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[RWKV.model] Running RWKV model via the following optimization mode : torch-compile
ninja: no work to do.
[2023-07-08 09:31:29,380] [WARNING] [comm.py:152:init_deepspeed_backend] NCCL backend in DeepSpeed not yet implemented
[2023-07-08 09:31:29,381] [WARNING] [deepspeed.py:638:_auto_select_batch_size] Tried to infer the batch size for internal deepspeed logging from the `train_dataloader()`. To ensure DeepSpeed logging remains correct, please manually pass the plugin with the batch size, `Trainer(strategy=DeepSpeedStrategy(logging_batch_size_per_gpu=batch_size))`.
[WARNING]: it is highly recommended to enable bptt_learning when used to deepspeed 2/3/offloading, otherwise an exception will occur when training with dataset records, larger then the configured context length (4096)
ninja: no work to do.
Time to load cpu_adam op: 2.3348143100738525 seconds
Rank: 0 partition count [1, 1, 1] and sizes[(1515008000, False), (49152, False), (49152, False)] 
 Training: 0it [00:00, ?it/s] Training:   0%|          | 0/1315 [00:00<?, ?it/s] Epoch 0:   0%|          | 0/1315 [00:00<?, ?it/s] 
Epoch 0:  20%|██        | 265/1315 [07:19<29:01,  1.66s/it, v_num=3y8z, train/loss=7.910]Epoch 0:  20%|██        | 265/1315 [07:19<29:01,  1.66s/it, v_num=3y8z, train/loss=7.910]
Epoch 0:  20%|██        | 266/1315 [07:20<28:58,  1.66s/it, v_num=3y8z, train/loss=7.910]Epoch 0:  20%|██        | 266/1315 [07:20<28:58,  1.66s/it, v_num=3y8z, train/loss=7.840]
Epoch 0:  20%|██        | 267/1315 [07:21<28:54,  1.65s/it, v_num=3y8z, train/loss=7.840]Epoch 0:  20%|██        | 267/1315 [07:21<28:54,  1.65s/it, v_num=3y8z, train/loss=7.840]
Epoch 0:  20%|██        | 268/1315 [07:23<28:50,  1.65s/it, v_num=3y8z, train/loss=7.840]Epoch 0:  20%|██        | 268/1315 [07:23<28:50,  1.65s/it, v_num=3y8z, train/loss=8.000]
Epoch 0:  20%|██        | 269/1315 [07:24<28:47,  1.65s/it, v_num=3y8z, train/loss=8.000]Epoch 0:  20%|██        | 269/1315 [07:24<28:47,  1.65s/it, v_num=3y8z, train/loss=8.120]
Epoch 0:  21%|██        | 270/1315 [07:27<28:50,  1.66s/it, v_num=3y8z, train/loss=8.120]Epoch 0:  21%|██        | 270/1315 [07:27<28:50,  1.66s/it, v_num=3y8z, train/loss=7.880]
Epoch 0:  21%|██        | 271/1315 [07:28<28:46,  1.65s/it, v_num=3y8z, train/loss=7.880]Epoch 0:  21%|██        | 271/1315 [07:28<28:46,  1.65s/it, v_num=3y8z, train/loss=7.880]
Epoch 0:  21%|██        | 272/1315 [07:29<28:42,  1.65s/it, v_num=3y8z, train/loss=7.880]Epoch 0:  21%|██        | 272/1315 [07:29<28:42,  1.65s/it, v_num=3y8z, train/loss=7.880]
Epoch 0:  21%|██        | 273/1315 [07:30<28:39,  1.65s/it, v_num=3y8z, train/loss=7.880]Epoch 0:  21%|██        | 273/1315 [07:30<28:39,  1.65s/it, v_num=3y8z, train/loss=8.000]
Epoch 0:  21%|██        | 274/1315 [07:31<28:35,  1.65s/it, v_num=3y8z, train/loss=8.000]Epoch 0:  21%|██        | 274/1315 [07:31<28:35,  1.65s/it, v_num=3y8z, train/loss=7.970]
Epoch 0:  21%|██        | 275/1315 [07:32<28:32,  1.65s/it, v_num=3y8z, train/loss=7.970]Epoch 0:  21%|██        | 275/1315 [07:32<28:32,  1.65s/it, v_num=3y8z, train/loss=7.940]
Epoch 0:  21%|██        | 276/1315 [07:33<28:28,  1.64s/it, v_num=3y8z, train/loss=7.940]Epoch 0:  21%|██        | 276/1315 [07:33<28:28,  1.64s/it, v_num=3y8z, train/loss=7.840]
Epoch 0:  21%|██        | 277/1315 [07:34<28:24,  1.64s/it, v_num=3y8z, train/loss=7.840]Epoch 0:  21%|██        | 277/1315 [07:34<28:24,  1.64s/it, v_num=3y8z, train/loss=7.660]
Epoch 0:  21%|██        | 278/1315 [07:36<28:21,  1.64s/it, v_num=3y8z, train/loss=7.660]Epoch 0:  21%|██        | 278/1315 [07:36<28:21,  1.64s/it, v_num=3y8z, train/loss=7.810]
Epoch 0:  21%|██        | 279/1315 [07:37<28:17,  1.64s/it, v_num=3y8z, train/loss=7.810]Epoch 0:  21%|██        | 279/1315 [07:37<28:17,  1.64s/it, v_num=3y8z, train/loss=7.910]
Epoch 0:  21%|██▏       | 280/1315 [07:40<28:21,  1.64s/it, v_num=3y8z, train/loss=7.910]Epoch 0:  21%|██▏       | 280/1315 [07:40<28:21,  1.64s/it, v_num=3y8z, train/loss=7.940]
Epoch 0:  21%|██▏       | 281/1315 [07:41<28:17,  1.64s/it, v_num=3y8z, train/loss=7.940]Epoch 0:  21%|██▏       | 281/1315 [07:41<28:17,  1.64s/it, v_num=3y8z, train/loss=7.910]
Epoch 0:  21%|██▏       | 282/1315 [07:42<28:13,  1.64s/it, v_num=3y8z, train/loss=7.910]Epoch 0:  21%|██▏       | 282/1315 [07:42<28:13,  1.64s/it, v_num=3y8z, train/loss=7.720]
Epoch 0:  22%|██▏       | 283/1315 [07:43<28:10,  1.64s/it, v_num=3y8z, train/loss=7.720]Epoch 0:  22%|██▏       | 283/1315 [07:43<28:10,  1.64s/it, v_num=3y8z, train/loss=7.590]
Epoch 0:  22%|██▏       | 284/1315 [07:44<28:06,  1.64s/it, v_num=3y8z, train/loss=7.590]Epoch 0:  22%|██▏       | 284/1315 [07:44<28:06,  1.64s/it, v_num=3y8z, train/loss=7.840]
Epoch 0:  22%|██▏       | 285/1315 [07:45<28:03,  1.63s/it, v_num=3y8z, train/loss=7.840]Epoch 0:  22%|██▏       | 285/1315 [07:45<28:03,  1.63s/it, v_num=3y8z, train/loss=7.880]
Epoch 0:  22%|██▏       | 286/1315 [07:46<27:59,  1.63s/it, v_num=3y8z, train/loss=7.880]Epoch 0:  22%|██▏       | 286/1315 [07:46<27:59,  1.63s/it, v_num=3y8z, train/loss=7.840]
Epoch 0:  22%|██▏       | 287/1315 [07:48<27:56,  1.63s/it, v_num=3y8z, train/loss=7.840]Epoch 0:  22%|██▏       | 287/1315 [07:48<27:56,  1.63s/it, v_num=3y8z, train/loss=7.910]
Epoch 0:  22%|██▏       | 288/1315 [07:49<27:53,  1.63s/it, v_num=3y8z, train/loss=7.910]Epoch 0:  22%|██▏       | 288/1315 [07:49<27:53,  1.63s/it, v_num=3y8z, train/loss=7.910]
Epoch 0:  22%|██▏       | 289/1315 [07:50<27:49,  1.63s/it, v_num=3y8z, train/loss=7.910]Epoch 0:  22%|██▏       | 289/1315 [07:50<27:49,  1.63s/it, v_num=3y8z, train/loss=7.690]
Epoch 0:  22%|██▏       | 290/1315 [07:53<27:52,  1.63s/it, v_num=3y8z, train/loss=7.690]Epoch 0:  22%|██▏       | 290/1315 [07:53<27:52,  1.63s/it, v_num=3y8z, train/loss=7.880]
Epoch 0:  22%|██▏       | 291/1315 [07:54<27:49,  1.63s/it, v_num=3y8z, train/loss=7.880]Epoch 0:  22%|██▏       | 291/1315 [07:54<27:49,  1.63s/it, v_num=3y8z, train/loss=7.620]
Epoch 0:  22%|██▏       | 292/1315 [07:55<27:45,  1.63s/it, v_num=3y8z, train/loss=7.620]Epoch 0:  22%|██▏       | 292/1315 [07:55<27:45,  1.63s/it, v_num=3y8z, train/loss=7.940]
Epoch 0:  22%|██▏       | 293/1315 [07:56<27:42,  1.63s/it, v_num=3y8z, train/loss=7.940]Epoch 0:  22%|██▏       | 293/1315 [07:56<27:42,  1.63s/it, v_num=3y8z, train/loss=8.120]
Epoch 0:  22%|██▏       | 294/1315 [07:57<27:39,  1.62s/it, v_num=3y8z, train/loss=8.120]Epoch 0:  22%|██▏       | 294/1315 [07:57<27:39,  1.62s/it, v_num=3y8z, train/loss=8.310]
Epoch 0:  22%|██▏       | 295/1315 [07:58<27:35,  1.62s/it, v_num=3y8z, train/loss=8.310]Epoch 0:  22%|██▏       | 295/1315 [07:58<27:35,  1.62s/it, v_num=3y8z, train/loss=7.840]
Epoch 0:  23%|██▎       | 296/1315 [08:00<27:32,  1.62s/it, v_num=3y8z, train/loss=7.840]Epoch 0:  23%|██▎       | 296/1315 [08:00<27:32,  1.62s/it, v_num=3y8z, train/loss=7.780]
Epoch 0:  23%|██▎       | 297/1315 [08:01<27:29,  1.62s/it, v_num=3y8z, train/loss=7.780]Epoch 0:  23%|██▎       | 297/1315 [08:01<27:29,  1.62s/it, v_num=3y8z, train/loss=7.910]
Epoch 0:  23%|██▎       | 298/1315 [08:02<27:25,  1.62s/it, v_num=3y8z, train/loss=7.910]Epoch 0:  23%|██▎       | 298/1315 [08:02<27:25,  1.62s/it, v_num=3y8z, train/loss=7.810]
Epoch 0:  23%|██▎       | 299/1315 [08:03<27:22,  1.62s/it, v_num=3y8z, train/loss=7.810]Epoch 0:  23%|██▎       | 299/1315 [08:03<27:22,  1.62s/it, v_num=3y8z, train/loss=7.880]
Epoch 0:  23%|██▎       | 300/1315 [08:06<27:25,  1.62s/it, v_num=3y8z, train/loss=7.880]Epoch 0:  23%|██▎       | 300/1315 [08:06<27:25,  1.62s/it, v_num=3y8z, train/loss=7.690]
Epoch 0:  23%|██▎       | 301/1315 [08:07<27:21,  1.62s/it, v_num=3y8z, train/loss=7.690]Epoch 0:  23%|██▎       | 301/1315 [08:07<27:21,  1.62s/it, v_num=3y8z, train/loss=7.810]
Epoch 0:  23%|██▎       | 302/1315 [08:08<27:18,  1.62s/it, v_num=3y8z, train/loss=7.810]Epoch 0:  23%|██▎       | 302/1315 [08:08<27:18,  1.62s/it, v_num=3y8z, train/loss=8.000]
Epoch 0:  23%|██▎       | 303/1315 [08:09<27:15,  1.62s/it, v_num=3y8z, train/loss=8.000]Epoch 0:  23%|██▎       | 303/1315 [08:09<27:15,  1.62s/it, v_num=3y8z, train/loss=7.880]
Epoch 0:  23%|██▎       | 304/1315 [08:10<27:12,  1.61s/it, v_num=3y8z, train/loss=7.880]Epoch 0:  23%|██▎       | 304/1315 [08:10<27:12,  1.61s/it, v_num=3y8z, train/loss=7.590]
Epoch 0:  23%|██▎       | 305/1315 [08:11<27:09,  1.61s/it, v_num=3y8z, train/loss=7.590]Epoch 0:  23%|██▎       | 305/1315 [08:11<27:09,  1.61s/it, v_num=3y8z, train/loss=7.910]
Epoch 0:  23%|██▎       | 306/1315 [08:13<27:05,  1.61s/it, v_num=3y8z, train/loss=7.910]Epoch 0:  23%|██▎       | 306/1315 [08:13<27:05,  1.61s/it, v_num=3y8z, train/loss=7.780]
Epoch 0:  23%|██▎       | 307/1315 [08:14<27:02,  1.61s/it, v_num=3y8z, train/loss=7.780]Epoch 0:  23%|██▎       | 307/1315 [08:14<27:02,  1.61s/it, v_num=3y8z, train/loss=7.620]
Epoch 0:  23%|██▎       | 308/1315 [08:15<26:59,  1.61s/it, v_num=3y8z, train/loss=7.620]Epoch 0:  23%|██▎       | 308/1315 [08:15<26:59,  1.61s/it, v_num=3y8z, train/loss=7.660]
Epoch 0:  23%|██▎       | 309/1315 [08:16<26:56,  1.61s/it, v_num=3y8z, train/loss=7.660]Epoch 0:  23%|██▎       | 309/1315 [08:16<26:56,  1.61s/it, v_num=3y8z, train/loss=7.620]
Epoch 0:  24%|██▎       | 310/1315 [08:19<26:59,  1.61s/it, v_num=3y8z, train/loss=7.620]Epoch 0:  24%|██▎       | 310/1315 [08:19<26:59,  1.61s/it, v_num=3y8z, train/loss=8.310]
Epoch 0:  24%|██▎       | 311/1315 [08:20<26:55,  1.61s/it, v_num=3y8z, train/loss=8.310]Epoch 0:  24%|██▎       | 311/1315 [08:20<26:55,  1.61s/it, v_num=3y8z, train/loss=7.620]
Epoch 0:  24%|██▎       | 312/1315 [08:21<26:52,  1.61s/it, v_num=3y8z, train/loss=7.620]Epoch 0:  24%|██▎       | 312/1315 [08:21<26:52,  1.61s/it, v_num=3y8z, train/loss=7.840]
Epoch 0:  24%|██▍       | 313/1315 [08:22<26:49,  1.61s/it, v_num=3y8z, train/loss=7.840]Epoch 0:  24%|██▍       | 313/1315 [08:22<26:49,  1.61s/it, v_num=3y8z, train/loss=7.690]
Epoch 0:  24%|██▍       | 314/1315 [08:23<26:46,  1.60s/it, v_num=3y8z, train/loss=7.690]Epoch 0:  24%|██▍       | 314/1315 [08:23<26:46,  1.60s/it, v_num=3y8z, train/loss=7.720]
Epoch 0:  24%|██▍       | 315/1315 [08:25<26:43,  1.60s/it, v_num=3y8z, train/loss=7.720]Epoch 0:  24%|██▍       | 315/1315 [08:25<26:43,  1.60s/it, v_num=3y8z, train/loss=7.720]
Epoch 0:  24%|██▍       | 316/1315 [08:26<26:40,  1.60s/it, v_num=3y8z, train/loss=7.720]Epoch 0:  24%|██▍       | 316/1315 [08:26<26:40,  1.60s/it, v_num=3y8z, train/loss=7.750]
Epoch 0:  24%|██▍       | 317/1315 [08:27<26:37,  1.60s/it, v_num=3y8z, train/loss=7.750]Epoch 0:  24%|██▍       | 317/1315 [08:27<26:37,  1.60s/it, v_num=3y8z, train/loss=7.780]
Epoch 0:  24%|██▍       | 318/1315 [08:28<26:34,  1.60s/it, v_num=3y8z, train/loss=7.780]Epoch 0:  24%|██▍       | 318/1315 [08:28<26:34,  1.60s/it, v_num=3y8z, train/loss=8.060]
Epoch 0:  24%|██▍       | 319/1315 [08:29<26:31,  1.60s/it, v_num=3y8z, train/loss=8.060]Epoch 0:  24%|██▍       | 319/1315 [08:29<26:31,  1.60s/it, v_num=3y8z, train/loss=7.910]
Epoch 0:  24%|██▍       | 320/1315 [08:32<26:33,  1.60s/it, v_num=3y8z, train/loss=7.910]Epoch 0:  24%|██▍       | 320/1315 [08:32<26:33,  1.60s/it, v_num=3y8z, train/loss=7.620]
Epoch 0:  24%|██▍       | 321/1315 [08:33<26:30,  1.60s/it, v_num=3y8z, train/loss=7.620]Epoch 0:  24%|██▍       | 321/1315 [08:33<26:30,  1.60s/it, v_num=3y8z, train/loss=7.750]
Epoch 0:  24%|██▍       | 322/1315 [08:34<26:27,  1.60s/it, v_num=3y8z, train/loss=7.750]Epoch 0:  24%|██▍       | 322/1315 [08:34<26:27,  1.60s/it, v_num=3y8z, train/loss=8.250]
Epoch 0:  25%|██▍       | 323/1315 [08:35<26:24,  1.60s/it, v_num=3y8z, train/loss=8.250]Epoch 0:  25%|██▍       | 323/1315 [08:35<26:24,  1.60s/it, v_num=3y8z, train/loss=7.750]
Epoch 0:  25%|██▍       | 324/1315 [08:37<26:21,  1.60s/it, v_num=3y8z, train/loss=7.750]Epoch 0:  25%|██▍       | 324/1315 [08:37<26:21,  1.60s/it, v_num=3y8z, train/loss=7.720]
Epoch 0:  25%|██▍       | 325/1315 [08:38<26:18,  1.59s/it, v_num=3y8z, train/loss=7.720]Epoch 0:  25%|██▍       | 325/1315 [08:38<26:18,  1.59s/it, v_num=3y8z, train/loss=7.940]
Epoch 0:  25%|██▍       | 326/1315 [08:39<26:15,  1.59s/it, v_num=3y8z, train/loss=7.940]Epoch 0:  25%|██▍       | 326/1315 [08:39<26:15,  1.59s/it, v_num=3y8z, train/loss=7.780]
Epoch 0:  25%|██▍       | 327/1315 [08:40<26:12,  1.59s/it, v_num=3y8z, train/loss=7.780]Epoch 0:  25%|██▍       | 327/1315 [08:40<26:12,  1.59s/it, v_num=3y8z, train/loss=7.810]
Epoch 0:  25%|██▍       | 328/1315 [08:41<26:09,  1.59s/it, v_num=3y8z, train/loss=7.810]Epoch 0:  25%|██▍       | 328/1315 [08:41<26:09,  1.59s/it, v_num=3y8z, train/loss=7.910]
Epoch 0:  25%|██▌       | 329/1315 [08:42<26:06,  1.59s/it, v_num=3y8z, train/loss=7.910]Epoch 0:  25%|██▌       | 329/1315 [08:42<26:06,  1.59s/it, v_num=3y8z, train/loss=7.910]
Epoch 0:  25%|██▌       | 330/1315 [08:45<26:09,  1.59s/it, v_num=3y8z, train/loss=7.910]Epoch 0:  25%|██▌       | 330/1315 [08:45<26:09,  1.59s/it, v_num=3y8z, train/loss=7.880]
Epoch 0:  25%|██▌       | 331/1315 [08:46<26:05,  1.59s/it, v_num=3y8z, train/loss=7.880]Epoch 0:  25%|██▌       | 331/1315 [08:46<26:05,  1.59s/it, v_num=3y8z, train/loss=7.810]
Epoch 0:  25%|██▌       | 332/1315 [08:47<26:02,  1.59s/it, v_num=3y8z, train/loss=7.810]Epoch 0:  25%|██▌       | 332/1315 [08:47<26:02,  1.59s/it, v_num=3y8z, train/loss=7.780]
Epoch 0:  25%|██▌       | 333/1315 [08:48<25:59,  1.59s/it, v_num=3y8z, train/loss=7.780]Epoch 0:  25%|██▌       | 333/1315 [08:48<25:59,  1.59s/it, v_num=3y8z, train/loss=7.720]
Epoch 0:  25%|██▌       | 334/1315 [08:50<25:57,  1.59s/it, v_num=3y8z, train/loss=7.720]Epoch 0:  25%|██▌       | 334/1315 [08:50<25:57,  1.59s/it, v_num=3y8z, train/loss=7.750]
Epoch 0:  25%|██▌       | 335/1315 [08:51<25:54,  1.59s/it, v_num=3y8z, train/loss=7.750]Epoch 0:  25%|██▌       | 335/1315 [08:51<25:54,  1.59s/it, v_num=3y8z, train/loss=7.660]
Epoch 0:  26%|██▌       | 336/1315 [08:52<25:51,  1.58s/it, v_num=3y8z, train/loss=7.660]Epoch 0:  26%|██▌       | 336/1315 [08:52<25:51,  1.58s/it, v_num=3y8z, train/loss=7.720]
Epoch 0:  26%|██▌       | 337/1315 [08:53<25:48,  1.58s/it, v_num=3y8z, train/loss=7.720]Epoch 0:  26%|██▌       | 337/1315 [08:53<25:48,  1.58s/it, v_num=3y8z, train/loss=7.880]
Epoch 0:  26%|██▌       | 338/1315 [08:54<25:45,  1.58s/it, v_num=3y8z, train/loss=7.880]Epoch 0:  26%|██▌       | 338/1315 [08:54<25:45,  1.58s/it, v_num=3y8z, train/loss=8.000]
Epoch 0:  26%|██▌       | 339/1315 [08:55<25:42,  1.58s/it, v_num=3y8z, train/loss=8.000]Epoch 0:  26%|██▌       | 339/1315 [08:55<25:42,  1.58s/it, v_num=3y8z, train/loss=7.940]
Epoch 0:  26%|██▌       | 340/1315 [08:58<25:44,  1.58s/it, v_num=3y8z, train/loss=7.940]Epoch 0:  26%|██▌       | 340/1315 [08:58<25:44,  1.58s/it, v_num=3y8z, train/loss=7.660]
Epoch 0:  26%|██▌       | 341/1315 [08:59<25:41,  1.58s/it, v_num=3y8z, train/loss=7.660]Epoch 0:  26%|██▌       | 341/1315 [08:59<25:41,  1.58s/it, v_num=3y8z, train/loss=7.720]
Epoch 0:  26%|██▌       | 342/1315 [09:00<25:38,  1.58s/it, v_num=3y8z, train/loss=7.720]Epoch 0:  26%|██▌       | 342/1315 [09:00<25:38,  1.58s/it, v_num=3y8z, train/loss=7.810]
Epoch 0:  26%|██▌       | 343/1315 [09:02<25:36,  1.58s/it, v_num=3y8z, train/loss=7.810]Epoch 0:  26%|██▌       | 343/1315 [09:02<25:36,  1.58s/it, v_num=3y8z, train/loss=7.970]
Epoch 0:  26%|██▌       | 344/1315 [09:03<25:33,  1.58s/it, v_num=3y8z, train/loss=7.970]Epoch 0:  26%|██▌       | 344/1315 [09:03<25:33,  1.58s/it, v_num=3y8z, train/loss=7.660]
Epoch 0:  26%|██▌       | 345/1315 [09:04<25:30,  1.58s/it, v_num=3y8z, train/loss=7.660]Epoch 0:  26%|██▌       | 345/1315 [09:04<25:30,  1.58s/it, v_num=3y8z, train/loss=7.910]
Epoch 0:  26%|██▋       | 346/1315 [09:05<25:27,  1.58s/it, v_num=3y8z, train/loss=7.910]Epoch 0:  26%|██▋       | 346/1315 [09:05<25:27,  1.58s/it, v_num=3y8z, train/loss=7.690]
Epoch 0:  26%|██▋       | 347/1315 [09:06<25:24,  1.58s/it, v_num=3y8z, train/loss=7.690]Epoch 0:  26%|██▋       | 347/1315 [09:06<25:24,  1.58s/it, v_num=3y8z, train/loss=7.750]
Epoch 0:  26%|██▋       | 348/1315 [09:07<25:22,  1.57s/it, v_num=3y8z, train/loss=7.750]Epoch 0:  26%|██▋       | 348/1315 [09:07<25:22,  1.57s/it, v_num=3y8z, train/loss=7.590]
Epoch 0:  27%|██▋       | 349/1315 [09:08<25:19,  1.57s/it, v_num=3y8z, train/loss=7.590]Epoch 0:  27%|██▋       | 349/1315 [09:08<25:19,  1.57s/it, v_num=3y8z, train/loss=7.690]
Epoch 0:  27%|██▋       | 350/1315 [09:11<25:21,  1.58s/it, v_num=3y8z, train/loss=7.690]Epoch 0:  27%|██▋       | 350/1315 [09:11<25:21,  1.58s/it, v_num=3y8z, train/loss=7.970]
Epoch 0:  27%|██▋       | 351/1315 [09:12<25:18,  1.58s/it, v_num=3y8z, train/loss=7.970]Epoch 0:  27%|██▋       | 351/1315 [09:12<25:18,  1.58s/it, v_num=3y8z, train/loss=7.910]
Epoch 0:  27%|██▋       | 352/1315 [09:14<25:15,  1.57s/it, v_num=3y8z, train/loss=7.910]Epoch 0:  27%|██▋       | 352/1315 [09:14<25:15,  1.57s/it, v_num=3y8z, train/loss=7.590]
Epoch 0:  27%|██▋       | 353/1315 [09:15<25:12,  1.57s/it, v_num=3y8z, train/loss=7.590]Epoch 0:  27%|██▋       | 353/1315 [09:15<25:12,  1.57s/it, v_num=3y8z, train/loss=7.910]
Epoch 0:  27%|██▋       | 354/1315 [09:16<25:10,  1.57s/it, v_num=3y8z, train/loss=7.910]Epoch 0:  27%|██▋       | 354/1315 [09:16<25:10,  1.57s/it, v_num=3y8z, train/loss=7.620]
Epoch 0:  27%|██▋       | 355/1315 [09:17<25:07,  1.57s/it, v_num=3y8z, train/loss=7.620]Epoch 0:  27%|██▋       | 355/1315 [09:17<25:07,  1.57s/it, v_num=3y8z, train/loss=7.940]
Epoch 0:  27%|██▋       | 356/1315 [09:18<25:04,  1.57s/it, v_num=3y8z, train/loss=7.940]Epoch 0:  27%|██▋       | 356/1315 [09:18<25:04,  1.57s/it, v_num=3y8z, train/loss=7.720]
Epoch 0:  27%|██▋       | 357/1315 [09:19<25:02,  1.57s/it, v_num=3y8z, train/loss=7.720]Epoch 0:  27%|██▋       | 357/1315 [09:19<25:02,  1.57s/it, v_num=3y8z, train/loss=7.720]
Epoch 0:  27%|██▋       | 358/1315 [09:20<24:59,  1.57s/it, v_num=3y8z, train/loss=7.720]Epoch 0:  27%|██▋       | 358/1315 [09:20<24:59,  1.57s/it, v_num=3y8z, train/loss=8.190]
Epoch 0:  27%|██▋       | 359/1315 [09:22<24:56,  1.57s/it, v_num=3y8z, train/loss=8.190]Epoch 0:  27%|██▋       | 359/1315 [09:22<24:56,  1.57s/it, v_num=3y8z, train/loss=7.720]
Epoch 0:  27%|██▋       | 360/1315 [09:24<24:58,  1.57s/it, v_num=3y8z, train/loss=7.720]Epoch 0:  27%|██▋       | 360/1315 [09:24<24:58,  1.57s/it, v_num=3y8z, train/loss=8.060]
Epoch 0:  27%|██▋       | 361/1315 [09:25<24:55,  1.57s/it, v_num=3y8z, train/loss=8.060]Epoch 0:  27%|██▋       | 361/1315 [09:25<24:55,  1.57s/it, v_num=3y8z, train/loss=7.810]
Epoch 0:  28%|██▊       | 362/1315 [09:27<24:52,  1.57s/it, v_num=3y8z, train/loss=7.810]Epoch 0:  28%|██▊       | 362/1315 [09:27<24:52,  1.57s/it, v_num=3y8z, train/loss=8.250]
Epoch 0:  28%|██▊       | 363/1315 [09:28<24:50,  1.57s/it, v_num=3y8z, train/loss=8.250]Epoch 0:  28%|██▊       | 363/1315 [09:28<24:50,  1.57s/it, v_num=3y8z, train/loss=7.840]
Epoch 0:  28%|██▊       | 364/1315 [09:29<24:47,  1.56s/it, v_num=3y8z, train/loss=7.840]Epoch 0:  28%|██▊       | 364/1315 [09:29<24:47,  1.56s/it, v_num=3y8z, train/loss=7.720]
Epoch 0:  28%|██▊       | 365/1315 [09:30<24:44,  1.56s/it, v_num=3y8z, train/loss=7.720]Epoch 0:  28%|██▊       | 365/1315 [09:30<24:44,  1.56s/it, v_num=3y8z, train/loss=7.880]
Epoch 0:  28%|██▊       | 366/1315 [09:31<24:42,  1.56s/it, v_num=3y8z, train/loss=7.880]Epoch 0:  28%|██▊       | 366/1315 [09:31<24:42,  1.56s/it, v_num=3y8z, train/loss=7.620]
Epoch 0:  28%|██▊       | 367/1315 [09:32<24:39,  1.56s/it, v_num=3y8z, train/loss=7.620]Epoch 0:  28%|██▊       | 367/1315 [09:32<24:39,  1.56s/it, v_num=3y8z, train/loss=7.780]
Epoch 0:  28%|██▊       | 368/1315 [09:33<24:36,  1.56s/it, v_num=3y8z, train/loss=7.780]Epoch 0:  28%|██▊       | 368/1315 [09:33<24:36,  1.56s/it, v_num=3y8z, train/loss=7.660]
Epoch 0:  28%|██▊       | 369/1315 [09:35<24:34,  1.56s/it, v_num=3y8z, train/loss=7.660]Epoch 0:  28%|██▊       | 369/1315 [09:35<24:34,  1.56s/it, v_num=3y8z, train/loss=7.500]
Epoch 0:  28%|██▊       | 370/1315 [09:38<24:36,  1.56s/it, v_num=3y8z, train/loss=7.500]Epoch 0:  28%|██▊       | 370/1315 [09:38<24:36,  1.56s/it, v_num=3y8z, train/loss=7.840]
Epoch 0:  28%|██▊       | 371/1315 [09:39<24:33,  1.56s/it, v_num=3y8z, train/loss=7.840]Epoch 0:  28%|██▊       | 371/1315 [09:39<24:33,  1.56s/it, v_num=3y8z, train/loss=7.780]
Epoch 0:  28%|██▊       | 372/1315 [09:40<24:30,  1.56s/it, v_num=3y8z, train/loss=7.780]Epoch 0:  28%|██▊       | 372/1315 [09:40<24:30,  1.56s/it, v_num=3y8z, train/loss=8.000]
Epoch 0:  28%|██▊       | 373/1315 [09:41<24:28,  1.56s/it, v_num=3y8z, train/loss=8.000]Epoch 0:  28%|██▊       | 373/1315 [09:41<24:28,  1.56s/it, v_num=3y8z, train/loss=7.720]
Epoch 0:  28%|██▊       | 374/1315 [09:42<24:25,  1.56s/it, v_num=3y8z, train/loss=7.720]Epoch 0:  28%|██▊       | 374/1315 [09:42<24:25,  1.56s/it, v_num=3y8z, train/loss=7.690]
Epoch 0:  29%|██▊       | 375/1315 [09:43<24:22,  1.56s/it, v_num=3y8z, train/loss=7.690]Epoch 0:  29%|██▊       | 375/1315 [09:43<24:22,  1.56s/it, v_num=3y8z, train/loss=7.750]
Epoch 0:  29%|██▊       | 376/1315 [09:44<24:20,  1.56s/it, v_num=3y8z, train/loss=7.750]Epoch 0:  29%|██▊       | 376/1315 [09:44<24:20,  1.56s/it, v_num=3y8z, train/loss=7.970]
Epoch 0:  29%|██▊       | 377/1315 [09:45<24:17,  1.55s/it, v_num=3y8z, train/loss=7.970]Epoch 0:  29%|██▊       | 377/1315 [09:45<24:17,  1.55s/it, v_num=3y8z, train/loss=7.910]
Epoch 0:  29%|██▊       | 378/1315 [09:47<24:15,  1.55s/it, v_num=3y8z, train/loss=7.910]Epoch 0:  29%|██▊       | 378/1315 [09:47<24:15,  1.55s/it, v_num=3y8z, train/loss=7.560]
Epoch 0:  29%|██▉       | 379/1315 [09:48<24:12,  1.55s/it, v_num=3y8z, train/loss=7.560]Epoch 0:  29%|██▉       | 379/1315 [09:48<24:12,  1.55s/it, v_num=3y8z, train/loss=7.720]
Epoch 0:  29%|██▉       | 380/1315 [09:51<24:14,  1.56s/it, v_num=3y8z, train/loss=7.720]Epoch 0:  29%|██▉       | 380/1315 [09:51<24:14,  1.56s/it, v_num=3y8z, train/loss=7.720]
Epoch 0:  29%|██▉       | 381/1315 [09:52<24:11,  1.55s/it, v_num=3y8z, train/loss=7.720]Epoch 0:  29%|██▉       | 381/1315 [09:52<24:11,  1.55s/it, v_num=3y8z, train/loss=7.750]
