[2023-07-08 13:16:17,992] [INFO] [real_accelerator.py:110:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[RWKV.model] Running RWKV model via the following optimization mode : torch-compile
ninja: no work to do.
[2023-07-08 13:16:31,604] [WARNING] [comm.py:152:init_deepspeed_backend] NCCL backend in DeepSpeed not yet implemented
[2023-07-08 13:16:31,605] [WARNING] [deepspeed.py:638:_auto_select_batch_size] Tried to infer the batch size for internal deepspeed logging from the `train_dataloader()`. To ensure DeepSpeed logging remains correct, please manually pass the plugin with the batch size, `Trainer(strategy=DeepSpeedStrategy(logging_batch_size_per_gpu=batch_size))`.
[WARNING]: it is highly recommended to enable bptt_learning when used to deepspeed 2/3/offloading, otherwise an exception will occur when training with dataset records, larger then the configured context length (4096)
ninja: no work to do.
Time to load cpu_adam op: 2.333820343017578 seconds
Rank: 0 partition count [1, 1, 1] and sizes[(1515008000, False), (49152, False), (49152, False)] 
 Training: 0it [00:00, ?it/s] Training:   0%|          | 0/1315 [00:00<?, ?it/s] Epoch 0:   0%|          | 0/1315 [00:00<?, ?it/s] 
Epoch 0:  19%|█▉        | 251/1315 [07:05<30:01,  1.69s/it, v_num=wfet, train/loss=7.970]Epoch 0:  19%|█▉        | 251/1315 [07:05<30:01,  1.69s/it, v_num=wfet, train/loss=7.880]
Epoch 0:  19%|█▉        | 252/1315 [07:06<29:57,  1.69s/it, v_num=wfet, train/loss=7.880]Epoch 0:  19%|█▉        | 252/1315 [07:06<29:57,  1.69s/it, v_num=wfet, train/loss=7.840]
Epoch 0:  19%|█▉        | 253/1315 [07:07<29:53,  1.69s/it, v_num=wfet, train/loss=7.840]Epoch 0:  19%|█▉        | 253/1315 [07:07<29:53,  1.69s/it, v_num=wfet, train/loss=8.060]
Epoch 0:  19%|█▉        | 254/1315 [07:08<29:49,  1.69s/it, v_num=wfet, train/loss=8.060]Epoch 0:  19%|█▉        | 254/1315 [07:08<29:49,  1.69s/it, v_num=wfet, train/loss=7.810]
Epoch 0:  19%|█▉        | 255/1315 [07:09<29:46,  1.68s/it, v_num=wfet, train/loss=7.810]Epoch 0:  19%|█▉        | 255/1315 [07:09<29:46,  1.68s/it, v_num=wfet, train/loss=7.940]
Epoch 0:  19%|█▉        | 256/1315 [07:10<29:42,  1.68s/it, v_num=wfet, train/loss=7.940]Epoch 0:  19%|█▉        | 256/1315 [07:10<29:42,  1.68s/it, v_num=wfet, train/loss=7.970]
Epoch 0:  20%|█▉        | 257/1315 [07:11<29:38,  1.68s/it, v_num=wfet, train/loss=7.970]Epoch 0:  20%|█▉        | 257/1315 [07:11<29:38,  1.68s/it, v_num=wfet, train/loss=7.940]
Epoch 0:  20%|█▉        | 258/1315 [07:13<29:34,  1.68s/it, v_num=wfet, train/loss=7.940]Epoch 0:  20%|█▉        | 258/1315 [07:13<29:34,  1.68s/it, v_num=wfet, train/loss=7.940]
Epoch 0:  20%|█▉        | 259/1315 [07:14<29:30,  1.68s/it, v_num=wfet, train/loss=7.940]Epoch 0:  20%|█▉        | 259/1315 [07:14<29:30,  1.68s/it, v_num=wfet, train/loss=8.000]
Epoch 0:  20%|█▉        | 260/1315 [07:17<29:33,  1.68s/it, v_num=wfet, train/loss=8.000]Epoch 0:  20%|█▉        | 260/1315 [07:17<29:33,  1.68s/it, v_num=wfet, train/loss=7.940]
Epoch 0:  20%|█▉        | 261/1315 [07:18<29:29,  1.68s/it, v_num=wfet, train/loss=7.940]Epoch 0:  20%|█▉        | 261/1315 [07:18<29:29,  1.68s/it, v_num=wfet, train/loss=8.000]
Epoch 0:  20%|█▉        | 262/1315 [07:19<29:25,  1.68s/it, v_num=wfet, train/loss=8.000]Epoch 0:  20%|█▉        | 262/1315 [07:19<29:25,  1.68s/it, v_num=wfet, train/loss=7.910]
Epoch 0:  20%|██        | 263/1315 [07:20<29:22,  1.68s/it, v_num=wfet, train/loss=7.910]Epoch 0:  20%|██        | 263/1315 [07:20<29:22,  1.68s/it, v_num=wfet, train/loss=8.000]
Epoch 0:  20%|██        | 264/1315 [07:21<29:18,  1.67s/it, v_num=wfet, train/loss=8.000]Epoch 0:  20%|██        | 264/1315 [07:21<29:18,  1.67s/it, v_num=wfet, train/loss=7.910]
Epoch 0:  20%|██        | 265/1315 [07:22<29:14,  1.67s/it, v_num=wfet, train/loss=7.910]Epoch 0:  20%|██        | 265/1315 [07:22<29:14,  1.67s/it, v_num=wfet, train/loss=7.910]
Epoch 0:  20%|██        | 266/1315 [07:23<29:10,  1.67s/it, v_num=wfet, train/loss=7.910]Epoch 0:  20%|██        | 266/1315 [07:23<29:10,  1.67s/it, v_num=wfet, train/loss=7.840]
Epoch 0:  20%|██        | 267/1315 [07:25<29:07,  1.67s/it, v_num=wfet, train/loss=7.840]Epoch 0:  20%|██        | 267/1315 [07:25<29:07,  1.67s/it, v_num=wfet, train/loss=7.840]
Epoch 0:  20%|██        | 268/1315 [07:26<29:03,  1.67s/it, v_num=wfet, train/loss=7.840]Epoch 0:  20%|██        | 268/1315 [07:26<29:03,  1.67s/it, v_num=wfet, train/loss=8.000]
Epoch 0:  20%|██        | 269/1315 [07:27<28:59,  1.66s/it, v_num=wfet, train/loss=8.000]Epoch 0:  20%|██        | 269/1315 [07:27<28:59,  1.66s/it, v_num=wfet, train/loss=8.120]
Epoch 0:  21%|██        | 270/1315 [07:30<29:02,  1.67s/it, v_num=wfet, train/loss=8.120]Epoch 0:  21%|██        | 270/1315 [07:30<29:02,  1.67s/it, v_num=wfet, train/loss=7.880]
Epoch 0:  21%|██        | 271/1315 [07:31<28:59,  1.67s/it, v_num=wfet, train/loss=7.880]Epoch 0:  21%|██        | 271/1315 [07:31<28:59,  1.67s/it, v_num=wfet, train/loss=7.880]
Epoch 0:  21%|██        | 272/1315 [07:32<28:55,  1.66s/it, v_num=wfet, train/loss=7.880]Epoch 0:  21%|██        | 272/1315 [07:32<28:55,  1.66s/it, v_num=wfet, train/loss=7.880]
Epoch 0:  21%|██        | 273/1315 [07:33<28:51,  1.66s/it, v_num=wfet, train/loss=7.880]Epoch 0:  21%|██        | 273/1315 [07:33<28:51,  1.66s/it, v_num=wfet, train/loss=8.000]
Epoch 0:  21%|██        | 274/1315 [07:34<28:48,  1.66s/it, v_num=wfet, train/loss=8.000]Epoch 0:  21%|██        | 274/1315 [07:34<28:48,  1.66s/it, v_num=wfet, train/loss=7.970]
Epoch 0:  21%|██        | 275/1315 [07:35<28:44,  1.66s/it, v_num=wfet, train/loss=7.970]Epoch 0:  21%|██        | 275/1315 [07:35<28:44,  1.66s/it, v_num=wfet, train/loss=7.940]
Epoch 0:  21%|██        | 276/1315 [07:37<28:40,  1.66s/it, v_num=wfet, train/loss=7.940]Epoch 0:  21%|██        | 276/1315 [07:37<28:40,  1.66s/it, v_num=wfet, train/loss=7.840]
Epoch 0:  21%|██        | 277/1315 [07:38<28:37,  1.65s/it, v_num=wfet, train/loss=7.840]Epoch 0:  21%|██        | 277/1315 [07:38<28:37,  1.65s/it, v_num=wfet, train/loss=7.660]
Epoch 0:  21%|██        | 278/1315 [07:39<28:33,  1.65s/it, v_num=wfet, train/loss=7.660]Epoch 0:  21%|██        | 278/1315 [07:39<28:33,  1.65s/it, v_num=wfet, train/loss=7.810]
Epoch 0:  21%|██        | 279/1315 [07:40<28:30,  1.65s/it, v_num=wfet, train/loss=7.810]Epoch 0:  21%|██        | 279/1315 [07:40<28:30,  1.65s/it, v_num=wfet, train/loss=7.910]
Epoch 0:  21%|██▏       | 280/1315 [07:43<28:33,  1.66s/it, v_num=wfet, train/loss=7.910]Epoch 0:  21%|██▏       | 280/1315 [07:43<28:33,  1.66s/it, v_num=wfet, train/loss=7.940]
Epoch 0:  21%|██▏       | 281/1315 [07:44<28:29,  1.65s/it, v_num=wfet, train/loss=7.940]Epoch 0:  21%|██▏       | 281/1315 [07:44<28:29,  1.65s/it, v_num=wfet, train/loss=7.910]
Epoch 0:  21%|██▏       | 282/1315 [07:45<28:25,  1.65s/it, v_num=wfet, train/loss=7.910]Epoch 0:  21%|██▏       | 282/1315 [07:45<28:25,  1.65s/it, v_num=wfet, train/loss=7.720]
Epoch 0:  22%|██▏       | 283/1315 [07:46<28:22,  1.65s/it, v_num=wfet, train/loss=7.720]Epoch 0:  22%|██▏       | 283/1315 [07:46<28:22,  1.65s/it, v_num=wfet, train/loss=7.590]
Epoch 0:  22%|██▏       | 284/1315 [07:48<28:18,  1.65s/it, v_num=wfet, train/loss=7.590]Epoch 0:  22%|██▏       | 284/1315 [07:48<28:18,  1.65s/it, v_num=wfet, train/loss=7.840]
Epoch 0:  22%|██▏       | 285/1315 [07:49<28:15,  1.65s/it, v_num=wfet, train/loss=7.840]Epoch 0:  22%|██▏       | 285/1315 [07:49<28:15,  1.65s/it, v_num=wfet, train/loss=7.880]
Epoch 0:  22%|██▏       | 286/1315 [07:50<28:12,  1.64s/it, v_num=wfet, train/loss=7.880]Epoch 0:  22%|██▏       | 286/1315 [07:50<28:12,  1.64s/it, v_num=wfet, train/loss=7.840]
Epoch 0:  22%|██▏       | 287/1315 [07:51<28:08,  1.64s/it, v_num=wfet, train/loss=7.840]Epoch 0:  22%|██▏       | 287/1315 [07:51<28:08,  1.64s/it, v_num=wfet, train/loss=7.910]
Epoch 0:  22%|██▏       | 288/1315 [07:52<28:05,  1.64s/it, v_num=wfet, train/loss=7.910]Epoch 0:  22%|██▏       | 288/1315 [07:52<28:05,  1.64s/it, v_num=wfet, train/loss=7.910]
Epoch 0:  22%|██▏       | 289/1315 [07:53<28:01,  1.64s/it, v_num=wfet, train/loss=7.910]Epoch 0:  22%|██▏       | 289/1315 [07:53<28:01,  1.64s/it, v_num=wfet, train/loss=7.690]
Epoch 0:  22%|██▏       | 290/1315 [07:56<28:04,  1.64s/it, v_num=wfet, train/loss=7.690]Epoch 0:  22%|██▏       | 290/1315 [07:56<28:04,  1.64s/it, v_num=wfet, train/loss=7.880]
Epoch 0:  22%|██▏       | 291/1315 [07:57<28:01,  1.64s/it, v_num=wfet, train/loss=7.880]Epoch 0:  22%|██▏       | 291/1315 [07:57<28:01,  1.64s/it, v_num=wfet, train/loss=7.620]
Epoch 0:  22%|██▏       | 292/1315 [07:58<27:57,  1.64s/it, v_num=wfet, train/loss=7.620]Epoch 0:  22%|██▏       | 292/1315 [07:58<27:57,  1.64s/it, v_num=wfet, train/loss=7.940]
Epoch 0:  22%|██▏       | 293/1315 [08:00<27:54,  1.64s/it, v_num=wfet, train/loss=7.940]Epoch 0:  22%|██▏       | 293/1315 [08:00<27:54,  1.64s/it, v_num=wfet, train/loss=8.120]
Epoch 0:  22%|██▏       | 294/1315 [08:01<27:50,  1.64s/it, v_num=wfet, train/loss=8.120]Epoch 0:  22%|██▏       | 294/1315 [08:01<27:50,  1.64s/it, v_num=wfet, train/loss=8.310]
Epoch 0:  22%|██▏       | 295/1315 [08:02<27:47,  1.63s/it, v_num=wfet, train/loss=8.310]Epoch 0:  22%|██▏       | 295/1315 [08:02<27:47,  1.63s/it, v_num=wfet, train/loss=7.840]
Epoch 0:  23%|██▎       | 296/1315 [08:03<27:44,  1.63s/it, v_num=wfet, train/loss=7.840]Epoch 0:  23%|██▎       | 296/1315 [08:03<27:44,  1.63s/it, v_num=wfet, train/loss=7.780]
Epoch 0:  23%|██▎       | 297/1315 [08:04<27:41,  1.63s/it, v_num=wfet, train/loss=7.780]Epoch 0:  23%|██▎       | 297/1315 [08:04<27:41,  1.63s/it, v_num=wfet, train/loss=7.910]
Epoch 0:  23%|██▎       | 298/1315 [08:05<27:37,  1.63s/it, v_num=wfet, train/loss=7.910]Epoch 0:  23%|██▎       | 298/1315 [08:05<27:37,  1.63s/it, v_num=wfet, train/loss=7.810]
Epoch 0:  23%|██▎       | 299/1315 [08:06<27:34,  1.63s/it, v_num=wfet, train/loss=7.810]Epoch 0:  23%|██▎       | 299/1315 [08:06<27:34,  1.63s/it, v_num=wfet, train/loss=7.880]
Epoch 0:  23%|██▎       | 300/1315 [08:09<27:37,  1.63s/it, v_num=wfet, train/loss=7.880]Epoch 0:  23%|██▎       | 300/1315 [08:09<27:37,  1.63s/it, v_num=wfet, train/loss=7.690]
Epoch 0:  23%|██▎       | 301/1315 [08:10<27:33,  1.63s/it, v_num=wfet, train/loss=7.690]Epoch 0:  23%|██▎       | 301/1315 [08:10<27:33,  1.63s/it, v_num=wfet, train/loss=7.810]
Epoch 0:  23%|██▎       | 302/1315 [08:12<27:30,  1.63s/it, v_num=wfet, train/loss=7.810]Epoch 0:  23%|██▎       | 302/1315 [08:12<27:30,  1.63s/it, v_num=wfet, train/loss=8.000]
Epoch 0:  23%|██▎       | 303/1315 [08:13<27:27,  1.63s/it, v_num=wfet, train/loss=8.000]Epoch 0:  23%|██▎       | 303/1315 [08:13<27:27,  1.63s/it, v_num=wfet, train/loss=7.880]
Epoch 0:  23%|██▎       | 304/1315 [08:14<27:23,  1.63s/it, v_num=wfet, train/loss=7.880]Epoch 0:  23%|██▎       | 304/1315 [08:14<27:23,  1.63s/it, v_num=wfet, train/loss=7.590]
Epoch 0:  23%|██▎       | 305/1315 [08:15<27:20,  1.62s/it, v_num=wfet, train/loss=7.590]Epoch 0:  23%|██▎       | 305/1315 [08:15<27:20,  1.62s/it, v_num=wfet, train/loss=7.910]
Epoch 0:  23%|██▎       | 306/1315 [08:16<27:17,  1.62s/it, v_num=wfet, train/loss=7.910]Epoch 0:  23%|██▎       | 306/1315 [08:16<27:17,  1.62s/it, v_num=wfet, train/loss=7.780]
Epoch 0:  23%|██▎       | 307/1315 [08:17<27:14,  1.62s/it, v_num=wfet, train/loss=7.780]Epoch 0:  23%|██▎       | 307/1315 [08:17<27:14,  1.62s/it, v_num=wfet, train/loss=7.620]
Epoch 0:  23%|██▎       | 308/1315 [08:18<27:11,  1.62s/it, v_num=wfet, train/loss=7.620]Epoch 0:  23%|██▎       | 308/1315 [08:18<27:11,  1.62s/it, v_num=wfet, train/loss=7.660]
Epoch 0:  23%|██▎       | 309/1315 [08:20<27:08,  1.62s/it, v_num=wfet, train/loss=7.660]Epoch 0:  23%|██▎       | 309/1315 [08:20<27:08,  1.62s/it, v_num=wfet, train/loss=7.620]
Epoch 0:  24%|██▎       | 310/1315 [08:23<27:10,  1.62s/it, v_num=wfet, train/loss=7.620]Epoch 0:  24%|██▎       | 310/1315 [08:23<27:10,  1.62s/it, v_num=wfet, train/loss=8.310]
Epoch 0:  24%|██▎       | 311/1315 [08:24<27:07,  1.62s/it, v_num=wfet, train/loss=8.310]Epoch 0:  24%|██▎       | 311/1315 [08:24<27:07,  1.62s/it, v_num=wfet, train/loss=7.620]
Epoch 0:  24%|██▎       | 312/1315 [08:25<27:04,  1.62s/it, v_num=wfet, train/loss=7.620]Epoch 0:  24%|██▎       | 312/1315 [08:25<27:04,  1.62s/it, v_num=wfet, train/loss=7.840]
Epoch 0:  24%|██▍       | 313/1315 [08:26<27:01,  1.62s/it, v_num=wfet, train/loss=7.840]Epoch 0:  24%|██▍       | 313/1315 [08:26<27:01,  1.62s/it, v_num=wfet, train/loss=7.690]
Epoch 0:  24%|██▍       | 314/1315 [08:27<26:57,  1.62s/it, v_num=wfet, train/loss=7.690]Epoch 0:  24%|██▍       | 314/1315 [08:27<26:57,  1.62s/it, v_num=wfet, train/loss=7.720]
Epoch 0:  24%|██▍       | 315/1315 [08:28<26:54,  1.61s/it, v_num=wfet, train/loss=7.720]Epoch 0:  24%|██▍       | 315/1315 [08:28<26:54,  1.61s/it, v_num=wfet, train/loss=7.720]
Epoch 0:  24%|██▍       | 316/1315 [08:29<26:51,  1.61s/it, v_num=wfet, train/loss=7.720]Epoch 0:  24%|██▍       | 316/1315 [08:29<26:51,  1.61s/it, v_num=wfet, train/loss=7.750]
Epoch 0:  24%|██▍       | 317/1315 [08:30<26:48,  1.61s/it, v_num=wfet, train/loss=7.750]Epoch 0:  24%|██▍       | 317/1315 [08:30<26:48,  1.61s/it, v_num=wfet, train/loss=7.780]
Epoch 0:  24%|██▍       | 318/1315 [08:32<26:45,  1.61s/it, v_num=wfet, train/loss=7.780]Epoch 0:  24%|██▍       | 318/1315 [08:32<26:45,  1.61s/it, v_num=wfet, train/loss=8.060]
Epoch 0:  24%|██▍       | 319/1315 [08:33<26:42,  1.61s/it, v_num=wfet, train/loss=8.060]Epoch 0:  24%|██▍       | 319/1315 [08:33<26:42,  1.61s/it, v_num=wfet, train/loss=7.910]
Epoch 0:  24%|██▍       | 320/1315 [08:36<26:44,  1.61s/it, v_num=wfet, train/loss=7.910]Epoch 0:  24%|██▍       | 320/1315 [08:36<26:44,  1.61s/it, v_num=wfet, train/loss=7.620]
Epoch 0:  24%|██▍       | 321/1315 [08:37<26:41,  1.61s/it, v_num=wfet, train/loss=7.620]Epoch 0:  24%|██▍       | 321/1315 [08:37<26:41,  1.61s/it, v_num=wfet, train/loss=7.750]
Epoch 0:  24%|██▍       | 322/1315 [08:38<26:38,  1.61s/it, v_num=wfet, train/loss=7.750]Epoch 0:  24%|██▍       | 322/1315 [08:38<26:38,  1.61s/it, v_num=wfet, train/loss=8.250]
Epoch 0:  25%|██▍       | 323/1315 [08:39<26:35,  1.61s/it, v_num=wfet, train/loss=8.250]Epoch 0:  25%|██▍       | 323/1315 [08:39<26:35,  1.61s/it, v_num=wfet, train/loss=7.750]
Epoch 0:  25%|██▍       | 324/1315 [08:40<26:32,  1.61s/it, v_num=wfet, train/loss=7.750]Epoch 0:  25%|██▍       | 324/1315 [08:40<26:32,  1.61s/it, v_num=wfet, train/loss=7.720]
Epoch 0:  25%|██▍       | 325/1315 [08:41<26:29,  1.61s/it, v_num=wfet, train/loss=7.720]Epoch 0:  25%|██▍       | 325/1315 [08:41<26:29,  1.61s/it, v_num=wfet, train/loss=7.940]
Epoch 0:  25%|██▍       | 326/1315 [08:42<26:26,  1.60s/it, v_num=wfet, train/loss=7.940]Epoch 0:  25%|██▍       | 326/1315 [08:42<26:26,  1.60s/it, v_num=wfet, train/loss=7.780]
Epoch 0:  25%|██▍       | 327/1315 [08:44<26:23,  1.60s/it, v_num=wfet, train/loss=7.780]Epoch 0:  25%|██▍       | 327/1315 [08:44<26:23,  1.60s/it, v_num=wfet, train/loss=7.810]
Epoch 0:  25%|██▍       | 328/1315 [08:45<26:20,  1.60s/it, v_num=wfet, train/loss=7.810]Epoch 0:  25%|██▍       | 328/1315 [08:45<26:20,  1.60s/it, v_num=wfet, train/loss=7.910]
Epoch 0:  25%|██▌       | 329/1315 [08:46<26:17,  1.60s/it, v_num=wfet, train/loss=7.910]Epoch 0:  25%|██▌       | 329/1315 [08:46<26:17,  1.60s/it, v_num=wfet, train/loss=7.910]
Epoch 0:  25%|██▌       | 330/1315 [08:49<26:20,  1.60s/it, v_num=wfet, train/loss=7.910]Epoch 0:  25%|██▌       | 330/1315 [08:49<26:20,  1.60s/it, v_num=wfet, train/loss=7.880]
Epoch 0:  25%|██▌       | 331/1315 [08:50<26:16,  1.60s/it, v_num=wfet, train/loss=7.880]Epoch 0:  25%|██▌       | 331/1315 [08:50<26:16,  1.60s/it, v_num=wfet, train/loss=7.810]
Epoch 0:  25%|██▌       | 332/1315 [08:51<26:13,  1.60s/it, v_num=wfet, train/loss=7.810]Epoch 0:  25%|██▌       | 332/1315 [08:51<26:13,  1.60s/it, v_num=wfet, train/loss=7.780]
Epoch 0:  25%|██▌       | 333/1315 [08:52<26:10,  1.60s/it, v_num=wfet, train/loss=7.780]Epoch 0:  25%|██▌       | 333/1315 [08:52<26:10,  1.60s/it, v_num=wfet, train/loss=7.720]
Epoch 0:  25%|██▌       | 334/1315 [08:53<26:08,  1.60s/it, v_num=wfet, train/loss=7.720]Epoch 0:  25%|██▌       | 334/1315 [08:53<26:08,  1.60s/it, v_num=wfet, train/loss=7.750]
Epoch 0:  25%|██▌       | 335/1315 [08:55<26:05,  1.60s/it, v_num=wfet, train/loss=7.750]Epoch 0:  25%|██▌       | 335/1315 [08:55<26:05,  1.60s/it, v_num=wfet, train/loss=7.660]
Epoch 0:  26%|██▌       | 336/1315 [08:56<26:02,  1.60s/it, v_num=wfet, train/loss=7.660]Epoch 0:  26%|██▌       | 336/1315 [08:56<26:02,  1.60s/it, v_num=wfet, train/loss=7.720]
Epoch 0:  26%|██▌       | 337/1315 [08:57<25:59,  1.59s/it, v_num=wfet, train/loss=7.720]Epoch 0:  26%|██▌       | 337/1315 [08:57<25:59,  1.59s/it, v_num=wfet, train/loss=7.880]
Epoch 0:  26%|██▌       | 338/1315 [08:58<25:56,  1.59s/it, v_num=wfet, train/loss=7.880]Epoch 0:  26%|██▌       | 338/1315 [08:58<25:56,  1.59s/it, v_num=wfet, train/loss=8.000]
Epoch 0:  26%|██▌       | 339/1315 [08:59<25:53,  1.59s/it, v_num=wfet, train/loss=8.000]Epoch 0:  26%|██▌       | 339/1315 [08:59<25:53,  1.59s/it, v_num=wfet, train/loss=7.940]
Epoch 0:  26%|██▌       | 340/1315 [09:02<25:55,  1.60s/it, v_num=wfet, train/loss=7.940]Epoch 0:  26%|██▌       | 340/1315 [09:02<25:55,  1.60s/it, v_num=wfet, train/loss=7.660]
Epoch 0:  26%|██▌       | 341/1315 [09:03<25:52,  1.59s/it, v_num=wfet, train/loss=7.660]Epoch 0:  26%|██▌       | 341/1315 [09:03<25:52,  1.59s/it, v_num=wfet, train/loss=7.720]
Epoch 0:  26%|██▌       | 342/1315 [09:04<25:49,  1.59s/it, v_num=wfet, train/loss=7.720]Epoch 0:  26%|██▌       | 342/1315 [09:04<25:49,  1.59s/it, v_num=wfet, train/loss=7.810]
Epoch 0:  26%|██▌       | 343/1315 [09:05<25:46,  1.59s/it, v_num=wfet, train/loss=7.810]Epoch 0:  26%|██▌       | 343/1315 [09:05<25:46,  1.59s/it, v_num=wfet, train/loss=7.970]
Epoch 0:  26%|██▌       | 344/1315 [09:07<25:44,  1.59s/it, v_num=wfet, train/loss=7.970]Epoch 0:  26%|██▌       | 344/1315 [09:07<25:44,  1.59s/it, v_num=wfet, train/loss=7.660]
Epoch 0:  26%|██▌       | 345/1315 [09:08<25:41,  1.59s/it, v_num=wfet, train/loss=7.660]Epoch 0:  26%|██▌       | 345/1315 [09:08<25:41,  1.59s/it, v_num=wfet, train/loss=7.910]
Epoch 0:  26%|██▋       | 346/1315 [09:09<25:38,  1.59s/it, v_num=wfet, train/loss=7.910]Epoch 0:  26%|██▋       | 346/1315 [09:09<25:38,  1.59s/it, v_num=wfet, train/loss=7.690]
Epoch 0:  26%|██▋       | 347/1315 [09:10<25:35,  1.59s/it, v_num=wfet, train/loss=7.690]Epoch 0:  26%|██▋       | 347/1315 [09:10<25:35,  1.59s/it, v_num=wfet, train/loss=7.750]
Epoch 0:  26%|██▋       | 348/1315 [09:11<25:32,  1.59s/it, v_num=wfet, train/loss=7.750]Epoch 0:  26%|██▋       | 348/1315 [09:11<25:32,  1.59s/it, v_num=wfet, train/loss=7.590]
Epoch 0:  27%|██▋       | 349/1315 [09:12<25:30,  1.58s/it, v_num=wfet, train/loss=7.590]Epoch 0:  27%|██▋       | 349/1315 [09:12<25:30,  1.58s/it, v_num=wfet, train/loss=7.690]
Epoch 0:  27%|██▋       | 350/1315 [09:15<25:32,  1.59s/it, v_num=wfet, train/loss=7.690]Epoch 0:  27%|██▋       | 350/1315 [09:15<25:32,  1.59s/it, v_num=wfet, train/loss=7.970]
Epoch 0:  27%|██▋       | 351/1315 [09:16<25:29,  1.59s/it, v_num=wfet, train/loss=7.970]Epoch 0:  27%|██▋       | 351/1315 [09:16<25:29,  1.59s/it, v_num=wfet, train/loss=7.910]
Epoch 0:  27%|██▋       | 352/1315 [09:17<25:26,  1.58s/it, v_num=wfet, train/loss=7.910]Epoch 0:  27%|██▋       | 352/1315 [09:17<25:26,  1.58s/it, v_num=wfet, train/loss=7.590]
Epoch 0:  27%|██▋       | 353/1315 [09:19<25:23,  1.58s/it, v_num=wfet, train/loss=7.590]Epoch 0:  27%|██▋       | 353/1315 [09:19<25:23,  1.58s/it, v_num=wfet, train/loss=7.910]
Epoch 0:  27%|██▋       | 354/1315 [09:20<25:20,  1.58s/it, v_num=wfet, train/loss=7.910]Epoch 0:  27%|██▋       | 354/1315 [09:20<25:20,  1.58s/it, v_num=wfet, train/loss=7.620]
Epoch 0:  27%|██▋       | 355/1315 [09:21<25:18,  1.58s/it, v_num=wfet, train/loss=7.620]Epoch 0:  27%|██▋       | 355/1315 [09:21<25:18,  1.58s/it, v_num=wfet, train/loss=7.940]
Epoch 0:  27%|██▋       | 356/1315 [09:22<25:15,  1.58s/it, v_num=wfet, train/loss=7.940]Epoch 0:  27%|██▋       | 356/1315 [09:22<25:15,  1.58s/it, v_num=wfet, train/loss=7.720]
Epoch 0:  27%|██▋       | 357/1315 [09:23<25:12,  1.58s/it, v_num=wfet, train/loss=7.720]Epoch 0:  27%|██▋       | 357/1315 [09:23<25:12,  1.58s/it, v_num=wfet, train/loss=7.720]
Epoch 0:  27%|██▋       | 358/1315 [09:24<25:09,  1.58s/it, v_num=wfet, train/loss=7.720]Epoch 0:  27%|██▋       | 358/1315 [09:24<25:09,  1.58s/it, v_num=wfet, train/loss=8.190]
Epoch 0:  27%|██▋       | 359/1315 [09:25<25:07,  1.58s/it, v_num=wfet, train/loss=8.190]Epoch 0:  27%|██▋       | 359/1315 [09:25<25:07,  1.58s/it, v_num=wfet, train/loss=7.720]
Epoch 0:  27%|██▋       | 360/1315 [09:28<25:09,  1.58s/it, v_num=wfet, train/loss=7.720]Epoch 0:  27%|██▋       | 360/1315 [09:28<25:09,  1.58s/it, v_num=wfet, train/loss=8.060]
Epoch 0:  27%|██▋       | 361/1315 [09:29<25:06,  1.58s/it, v_num=wfet, train/loss=8.060]Epoch 0:  27%|██▋       | 361/1315 [09:29<25:06,  1.58s/it, v_num=wfet, train/loss=7.810]
Epoch 0:  28%|██▊       | 362/1315 [09:31<25:03,  1.58s/it, v_num=wfet, train/loss=7.810]Epoch 0:  28%|██▊       | 362/1315 [09:31<25:03,  1.58s/it, v_num=wfet, train/loss=8.250]
Epoch 0:  28%|██▊       | 363/1315 [09:32<25:00,  1.58s/it, v_num=wfet, train/loss=8.250]Epoch 0:  28%|██▊       | 363/1315 [09:32<25:00,  1.58s/it, v_num=wfet, train/loss=7.840]
Epoch 0:  28%|██▊       | 364/1315 [09:33<24:58,  1.58s/it, v_num=wfet, train/loss=7.840]Epoch 0:  28%|██▊       | 364/1315 [09:33<24:58,  1.58s/it, v_num=wfet, train/loss=7.720]
Epoch 0:  28%|██▊       | 365/1315 [09:34<24:55,  1.57s/it, v_num=wfet, train/loss=7.720]Epoch 0:  28%|██▊       | 365/1315 [09:34<24:55,  1.57s/it, v_num=wfet, train/loss=7.880]
Epoch 0:  28%|██▊       | 366/1315 [09:35<24:52,  1.57s/it, v_num=wfet, train/loss=7.880]Epoch 0:  28%|██▊       | 366/1315 [09:35<24:52,  1.57s/it, v_num=wfet, train/loss=7.620]
Epoch 0:  28%|██▊       | 367/1315 [09:36<24:49,  1.57s/it, v_num=wfet, train/loss=7.620]Epoch 0:  28%|██▊       | 367/1315 [09:36<24:49,  1.57s/it, v_num=wfet, train/loss=7.780]
Epoch 0:  28%|██▊       | 368/1315 [09:37<24:47,  1.57s/it, v_num=wfet, train/loss=7.780]Epoch 0:  28%|██▊       | 368/1315 [09:37<24:47,  1.57s/it, v_num=wfet, train/loss=7.660]
Epoch 0:  28%|██▊       | 369/1315 [09:39<24:44,  1.57s/it, v_num=wfet, train/loss=7.660]Epoch 0:  28%|██▊       | 369/1315 [09:39<24:44,  1.57s/it, v_num=wfet, train/loss=7.500]
