[2023-07-08 14:32:07,798] [INFO] [real_accelerator.py:110:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[RWKV.model] Running RWKV model via the following optimization mode : torch-compile
ninja: no work to do.
[2023-07-08 14:32:21,137] [WARNING] [comm.py:152:init_deepspeed_backend] NCCL backend in DeepSpeed not yet implemented
[2023-07-08 14:32:21,138] [WARNING] [deepspeed.py:638:_auto_select_batch_size] Tried to infer the batch size for internal deepspeed logging from the `train_dataloader()`. To ensure DeepSpeed logging remains correct, please manually pass the plugin with the batch size, `Trainer(strategy=DeepSpeedStrategy(logging_batch_size_per_gpu=batch_size))`.
[WARNING]: it is highly recommended to enable bptt_learning when used to deepspeed 2/3/offloading, otherwise an exception will occur when training with dataset records, larger then the configured context length (4096)
ninja: no work to do.
Time to load cpu_adam op: 2.3387460708618164 seconds
Rank: 0 partition count [1, 1, 1] and sizes[(1515008000, False), (49152, False), (49152, False)] 
 Training: 0it [00:00, ?it/s] Training:   0%|          | 0/1315 [00:00<?, ?it/s] Epoch 0:   0%|          | 0/1315 [00:00<?, ?it/s] 
Epoch 0:  20%|█▉        | 257/1315 [07:08<29:24,  1.67s/it, v_num=ry87, train/loss=7.970]Epoch 0:  20%|█▉        | 257/1315 [07:08<29:24,  1.67s/it, v_num=ry87, train/loss=7.940]
Epoch 0:  20%|█▉        | 258/1315 [07:09<29:21,  1.67s/it, v_num=ry87, train/loss=7.940]Epoch 0:  20%|█▉        | 258/1315 [07:09<29:21,  1.67s/it, v_num=ry87, train/loss=7.940]
Epoch 0:  20%|█▉        | 259/1315 [07:10<29:17,  1.66s/it, v_num=ry87, train/loss=7.940]Epoch 0:  20%|█▉        | 259/1315 [07:10<29:17,  1.66s/it, v_num=ry87, train/loss=8.000]
Epoch 0:  20%|█▉        | 260/1315 [07:13<29:20,  1.67s/it, v_num=ry87, train/loss=8.000]Epoch 0:  20%|█▉        | 260/1315 [07:13<29:20,  1.67s/it, v_num=ry87, train/loss=7.940]
Epoch 0:  20%|█▉        | 261/1315 [07:14<29:16,  1.67s/it, v_num=ry87, train/loss=7.940]Epoch 0:  20%|█▉        | 261/1315 [07:14<29:16,  1.67s/it, v_num=ry87, train/loss=8.000]
Epoch 0:  20%|█▉        | 262/1315 [07:16<29:12,  1.66s/it, v_num=ry87, train/loss=8.000]Epoch 0:  20%|█▉        | 262/1315 [07:16<29:12,  1.66s/it, v_num=ry87, train/loss=7.910]
Epoch 0:  20%|██        | 263/1315 [07:17<29:08,  1.66s/it, v_num=ry87, train/loss=7.910]Epoch 0:  20%|██        | 263/1315 [07:17<29:08,  1.66s/it, v_num=ry87, train/loss=8.000]
Epoch 0:  20%|██        | 264/1315 [07:18<29:05,  1.66s/it, v_num=ry87, train/loss=8.000]Epoch 0:  20%|██        | 264/1315 [07:18<29:05,  1.66s/it, v_num=ry87, train/loss=7.910]
Epoch 0:  20%|██        | 265/1315 [07:19<29:01,  1.66s/it, v_num=ry87, train/loss=7.910]Epoch 0:  20%|██        | 265/1315 [07:19<29:01,  1.66s/it, v_num=ry87, train/loss=7.910]
Epoch 0:  20%|██        | 266/1315 [07:20<28:57,  1.66s/it, v_num=ry87, train/loss=7.910]Epoch 0:  20%|██        | 266/1315 [07:20<28:57,  1.66s/it, v_num=ry87, train/loss=7.840]
Epoch 0:  20%|██        | 267/1315 [07:21<28:53,  1.65s/it, v_num=ry87, train/loss=7.840]Epoch 0:  20%|██        | 267/1315 [07:21<28:53,  1.65s/it, v_num=ry87, train/loss=7.840]
Epoch 0:  20%|██        | 268/1315 [07:22<28:50,  1.65s/it, v_num=ry87, train/loss=7.840]Epoch 0:  20%|██        | 268/1315 [07:22<28:50,  1.65s/it, v_num=ry87, train/loss=8.000]
Epoch 0:  20%|██        | 269/1315 [07:24<28:46,  1.65s/it, v_num=ry87, train/loss=8.000]Epoch 0:  20%|██        | 269/1315 [07:24<28:46,  1.65s/it, v_num=ry87, train/loss=8.120]
Epoch 0:  21%|██        | 270/1315 [07:26<28:49,  1.66s/it, v_num=ry87, train/loss=8.120]Epoch 0:  21%|██        | 270/1315 [07:26<28:49,  1.66s/it, v_num=ry87, train/loss=7.880]
Epoch 0:  21%|██        | 271/1315 [07:28<28:45,  1.65s/it, v_num=ry87, train/loss=7.880]Epoch 0:  21%|██        | 271/1315 [07:28<28:45,  1.65s/it, v_num=ry87, train/loss=7.880]
Epoch 0:  21%|██        | 272/1315 [07:29<28:42,  1.65s/it, v_num=ry87, train/loss=7.880]Epoch 0:  21%|██        | 272/1315 [07:29<28:42,  1.65s/it, v_num=ry87, train/loss=7.880]
Epoch 0:  21%|██        | 273/1315 [07:30<28:38,  1.65s/it, v_num=ry87, train/loss=7.880]Epoch 0:  21%|██        | 273/1315 [07:30<28:38,  1.65s/it, v_num=ry87, train/loss=8.000]
Epoch 0:  21%|██        | 274/1315 [07:31<28:35,  1.65s/it, v_num=ry87, train/loss=8.000]Epoch 0:  21%|██        | 274/1315 [07:31<28:35,  1.65s/it, v_num=ry87, train/loss=7.970]
Epoch 0:  21%|██        | 275/1315 [07:32<28:31,  1.65s/it, v_num=ry87, train/loss=7.970]Epoch 0:  21%|██        | 275/1315 [07:32<28:31,  1.65s/it, v_num=ry87, train/loss=7.940]
Epoch 0:  21%|██        | 276/1315 [07:33<28:27,  1.64s/it, v_num=ry87, train/loss=7.940]Epoch 0:  21%|██        | 276/1315 [07:33<28:27,  1.64s/it, v_num=ry87, train/loss=7.840]
Epoch 0:  21%|██        | 277/1315 [07:34<28:24,  1.64s/it, v_num=ry87, train/loss=7.840]Epoch 0:  21%|██        | 277/1315 [07:34<28:24,  1.64s/it, v_num=ry87, train/loss=7.660]
Epoch 0:  21%|██        | 278/1315 [07:35<28:20,  1.64s/it, v_num=ry87, train/loss=7.660]Epoch 0:  21%|██        | 278/1315 [07:35<28:20,  1.64s/it, v_num=ry87, train/loss=7.810]
Epoch 0:  21%|██        | 279/1315 [07:37<28:17,  1.64s/it, v_num=ry87, train/loss=7.810]Epoch 0:  21%|██        | 279/1315 [07:37<28:17,  1.64s/it, v_num=ry87, train/loss=7.910]
Epoch 0:  21%|██▏       | 280/1315 [07:39<28:20,  1.64s/it, v_num=ry87, train/loss=7.910]Epoch 0:  21%|██▏       | 280/1315 [07:39<28:20,  1.64s/it, v_num=ry87, train/loss=7.940]
Epoch 0:  21%|██▏       | 281/1315 [07:41<28:16,  1.64s/it, v_num=ry87, train/loss=7.940]Epoch 0:  21%|██▏       | 281/1315 [07:41<28:16,  1.64s/it, v_num=ry87, train/loss=7.910]
Epoch 0:  21%|██▏       | 282/1315 [07:42<28:13,  1.64s/it, v_num=ry87, train/loss=7.910]Epoch 0:  21%|██▏       | 282/1315 [07:42<28:13,  1.64s/it, v_num=ry87, train/loss=7.720]
Epoch 0:  22%|██▏       | 283/1315 [07:43<28:09,  1.64s/it, v_num=ry87, train/loss=7.720]Epoch 0:  22%|██▏       | 283/1315 [07:43<28:09,  1.64s/it, v_num=ry87, train/loss=7.590]
Epoch 0:  22%|██▏       | 284/1315 [07:44<28:06,  1.64s/it, v_num=ry87, train/loss=7.590]Epoch 0:  22%|██▏       | 284/1315 [07:44<28:06,  1.64s/it, v_num=ry87, train/loss=7.840]
Epoch 0:  22%|██▏       | 285/1315 [07:45<28:02,  1.63s/it, v_num=ry87, train/loss=7.840]Epoch 0:  22%|██▏       | 285/1315 [07:45<28:02,  1.63s/it, v_num=ry87, train/loss=7.880]
Epoch 0:  22%|██▏       | 286/1315 [07:46<27:59,  1.63s/it, v_num=ry87, train/loss=7.880]Epoch 0:  22%|██▏       | 286/1315 [07:46<27:59,  1.63s/it, v_num=ry87, train/loss=7.840]
Epoch 0:  22%|██▏       | 287/1315 [07:47<27:55,  1.63s/it, v_num=ry87, train/loss=7.840]Epoch 0:  22%|██▏       | 287/1315 [07:47<27:55,  1.63s/it, v_num=ry87, train/loss=7.910]
Epoch 0:  22%|██▏       | 288/1315 [07:49<27:52,  1.63s/it, v_num=ry87, train/loss=7.910]Epoch 0:  22%|██▏       | 288/1315 [07:49<27:52,  1.63s/it, v_num=ry87, train/loss=7.910]
Epoch 0:  22%|██▏       | 289/1315 [07:50<27:49,  1.63s/it, v_num=ry87, train/loss=7.910]Epoch 0:  22%|██▏       | 289/1315 [07:50<27:49,  1.63s/it, v_num=ry87, train/loss=7.690]
Epoch 0:  22%|██▏       | 290/1315 [07:53<27:52,  1.63s/it, v_num=ry87, train/loss=7.690]Epoch 0:  22%|██▏       | 290/1315 [07:53<27:52,  1.63s/it, v_num=ry87, train/loss=7.880]
Epoch 0:  22%|██▏       | 291/1315 [07:54<27:48,  1.63s/it, v_num=ry87, train/loss=7.880]Epoch 0:  22%|██▏       | 291/1315 [07:54<27:48,  1.63s/it, v_num=ry87, train/loss=7.620]
Epoch 0:  22%|██▏       | 292/1315 [07:55<27:44,  1.63s/it, v_num=ry87, train/loss=7.620]Epoch 0:  22%|██▏       | 292/1315 [07:55<27:44,  1.63s/it, v_num=ry87, train/loss=7.940]
Epoch 0:  22%|██▏       | 293/1315 [07:56<27:41,  1.63s/it, v_num=ry87, train/loss=7.940]Epoch 0:  22%|██▏       | 293/1315 [07:56<27:41,  1.63s/it, v_num=ry87, train/loss=8.120]
Epoch 0:  22%|██▏       | 294/1315 [07:57<27:38,  1.62s/it, v_num=ry87, train/loss=8.120]Epoch 0:  22%|██▏       | 294/1315 [07:57<27:38,  1.62s/it, v_num=ry87, train/loss=8.310]
Epoch 0:  22%|██▏       | 295/1315 [07:58<27:35,  1.62s/it, v_num=ry87, train/loss=8.310]Epoch 0:  22%|██▏       | 295/1315 [07:58<27:35,  1.62s/it, v_num=ry87, train/loss=7.840]
Epoch 0:  23%|██▎       | 296/1315 [07:59<27:31,  1.62s/it, v_num=ry87, train/loss=7.840]Epoch 0:  23%|██▎       | 296/1315 [07:59<27:31,  1.62s/it, v_num=ry87, train/loss=7.780]
Epoch 0:  23%|██▎       | 297/1315 [08:00<27:28,  1.62s/it, v_num=ry87, train/loss=7.780]Epoch 0:  23%|██▎       | 297/1315 [08:00<27:28,  1.62s/it, v_num=ry87, train/loss=7.910]
Epoch 0:  23%|██▎       | 298/1315 [08:02<27:25,  1.62s/it, v_num=ry87, train/loss=7.910]Epoch 0:  23%|██▎       | 298/1315 [08:02<27:25,  1.62s/it, v_num=ry87, train/loss=7.810]
Epoch 0:  23%|██▎       | 299/1315 [08:03<27:21,  1.62s/it, v_num=ry87, train/loss=7.810]Epoch 0:  23%|██▎       | 299/1315 [08:03<27:21,  1.62s/it, v_num=ry87, train/loss=7.880]
Epoch 0:  23%|██▎       | 300/1315 [08:06<27:24,  1.62s/it, v_num=ry87, train/loss=7.880]Epoch 0:  23%|██▎       | 300/1315 [08:06<27:24,  1.62s/it, v_num=ry87, train/loss=7.690]
Epoch 0:  23%|██▎       | 301/1315 [08:07<27:21,  1.62s/it, v_num=ry87, train/loss=7.690]Epoch 0:  23%|██▎       | 301/1315 [08:07<27:21,  1.62s/it, v_num=ry87, train/loss=7.810]
Epoch 0:  23%|██▎       | 302/1315 [08:08<27:17,  1.62s/it, v_num=ry87, train/loss=7.810]Epoch 0:  23%|██▎       | 302/1315 [08:08<27:17,  1.62s/it, v_num=ry87, train/loss=8.000]
Epoch 0:  23%|██▎       | 303/1315 [08:09<27:14,  1.62s/it, v_num=ry87, train/loss=8.000]Epoch 0:  23%|██▎       | 303/1315 [08:09<27:14,  1.62s/it, v_num=ry87, train/loss=7.880]
Epoch 0:  23%|██▎       | 304/1315 [08:10<27:11,  1.61s/it, v_num=ry87, train/loss=7.880]Epoch 0:  23%|██▎       | 304/1315 [08:10<27:11,  1.61s/it, v_num=ry87, train/loss=7.590]
Epoch 0:  23%|██▎       | 305/1315 [08:11<27:08,  1.61s/it, v_num=ry87, train/loss=7.590]Epoch 0:  23%|██▎       | 305/1315 [08:11<27:08,  1.61s/it, v_num=ry87, train/loss=7.910]
Epoch 0:  23%|██▎       | 306/1315 [08:12<27:05,  1.61s/it, v_num=ry87, train/loss=7.910]Epoch 0:  23%|██▎       | 306/1315 [08:12<27:05,  1.61s/it, v_num=ry87, train/loss=7.780]
Epoch 0:  23%|██▎       | 307/1315 [08:13<27:01,  1.61s/it, v_num=ry87, train/loss=7.780]Epoch 0:  23%|██▎       | 307/1315 [08:13<27:01,  1.61s/it, v_num=ry87, train/loss=7.620]
Epoch 0:  23%|██▎       | 308/1315 [08:15<26:58,  1.61s/it, v_num=ry87, train/loss=7.620]Epoch 0:  23%|██▎       | 308/1315 [08:15<26:58,  1.61s/it, v_num=ry87, train/loss=7.660]
Epoch 0:  23%|██▎       | 309/1315 [08:16<26:55,  1.61s/it, v_num=ry87, train/loss=7.660]Epoch 0:  23%|██▎       | 309/1315 [08:16<26:55,  1.61s/it, v_num=ry87, train/loss=7.620]
Epoch 0:  24%|██▎       | 310/1315 [08:19<26:58,  1.61s/it, v_num=ry87, train/loss=7.620]Epoch 0:  24%|██▎       | 310/1315 [08:19<26:58,  1.61s/it, v_num=ry87, train/loss=8.310]
Epoch 0:  24%|██▎       | 311/1315 [08:20<26:54,  1.61s/it, v_num=ry87, train/loss=8.310]Epoch 0:  24%|██▎       | 311/1315 [08:20<26:54,  1.61s/it, v_num=ry87, train/loss=7.620]
Epoch 0:  24%|██▎       | 312/1315 [08:21<26:51,  1.61s/it, v_num=ry87, train/loss=7.620]Epoch 0:  24%|██▎       | 312/1315 [08:21<26:51,  1.61s/it, v_num=ry87, train/loss=7.840]
Epoch 0:  24%|██▍       | 313/1315 [08:22<26:48,  1.61s/it, v_num=ry87, train/loss=7.840]Epoch 0:  24%|██▍       | 313/1315 [08:22<26:48,  1.61s/it, v_num=ry87, train/loss=7.690]
Epoch 0:  24%|██▍       | 314/1315 [08:23<26:45,  1.60s/it, v_num=ry87, train/loss=7.690]Epoch 0:  24%|██▍       | 314/1315 [08:23<26:45,  1.60s/it, v_num=ry87, train/loss=7.720]
Epoch 0:  24%|██▍       | 315/1315 [08:24<26:42,  1.60s/it, v_num=ry87, train/loss=7.720]Epoch 0:  24%|██▍       | 315/1315 [08:24<26:42,  1.60s/it, v_num=ry87, train/loss=7.720]
Epoch 0:  24%|██▍       | 316/1315 [08:25<26:39,  1.60s/it, v_num=ry87, train/loss=7.720]Epoch 0:  24%|██▍       | 316/1315 [08:25<26:39,  1.60s/it, v_num=ry87, train/loss=7.750]
Epoch 0:  24%|██▍       | 317/1315 [08:27<26:36,  1.60s/it, v_num=ry87, train/loss=7.750]Epoch 0:  24%|██▍       | 317/1315 [08:27<26:36,  1.60s/it, v_num=ry87, train/loss=7.780]
Epoch 0:  24%|██▍       | 318/1315 [08:28<26:33,  1.60s/it, v_num=ry87, train/loss=7.780]Epoch 0:  24%|██▍       | 318/1315 [08:28<26:33,  1.60s/it, v_num=ry87, train/loss=8.060]
Epoch 0:  24%|██▍       | 319/1315 [08:29<26:30,  1.60s/it, v_num=ry87, train/loss=8.060]Epoch 0:  24%|██▍       | 319/1315 [08:29<26:30,  1.60s/it, v_num=ry87, train/loss=7.910]
Epoch 0:  24%|██▍       | 320/1315 [08:32<26:32,  1.60s/it, v_num=ry87, train/loss=7.910]Epoch 0:  24%|██▍       | 320/1315 [08:32<26:32,  1.60s/it, v_num=ry87, train/loss=7.620]
Epoch 0:  24%|██▍       | 321/1315 [08:33<26:29,  1.60s/it, v_num=ry87, train/loss=7.620]Epoch 0:  24%|██▍       | 321/1315 [08:33<26:29,  1.60s/it, v_num=ry87, train/loss=7.750]
Epoch 0:  24%|██▍       | 322/1315 [08:34<26:26,  1.60s/it, v_num=ry87, train/loss=7.750]Epoch 0:  24%|██▍       | 322/1315 [08:34<26:26,  1.60s/it, v_num=ry87, train/loss=8.250]
Epoch 0:  25%|██▍       | 323/1315 [08:35<26:23,  1.60s/it, v_num=ry87, train/loss=8.250]Epoch 0:  25%|██▍       | 323/1315 [08:35<26:23,  1.60s/it, v_num=ry87, train/loss=7.750]
Epoch 0:  25%|██▍       | 324/1315 [08:36<26:20,  1.59s/it, v_num=ry87, train/loss=7.750]Epoch 0:  25%|██▍       | 324/1315 [08:36<26:20,  1.59s/it, v_num=ry87, train/loss=7.720]
Epoch 0:  25%|██▍       | 325/1315 [08:37<26:17,  1.59s/it, v_num=ry87, train/loss=7.720]Epoch 0:  25%|██▍       | 325/1315 [08:37<26:17,  1.59s/it, v_num=ry87, train/loss=7.940]
Epoch 0:  25%|██▍       | 326/1315 [08:39<26:14,  1.59s/it, v_num=ry87, train/loss=7.940]Epoch 0:  25%|██▍       | 326/1315 [08:39<26:14,  1.59s/it, v_num=ry87, train/loss=7.780]
Epoch 0:  25%|██▍       | 327/1315 [08:40<26:11,  1.59s/it, v_num=ry87, train/loss=7.780]Epoch 0:  25%|██▍       | 327/1315 [08:40<26:11,  1.59s/it, v_num=ry87, train/loss=7.810]
Epoch 0:  25%|██▍       | 328/1315 [08:41<26:08,  1.59s/it, v_num=ry87, train/loss=7.810]Epoch 0:  25%|██▍       | 328/1315 [08:41<26:08,  1.59s/it, v_num=ry87, train/loss=7.910]
Epoch 0:  25%|██▌       | 329/1315 [08:42<26:05,  1.59s/it, v_num=ry87, train/loss=7.910]Epoch 0:  25%|██▌       | 329/1315 [08:42<26:05,  1.59s/it, v_num=ry87, train/loss=7.910]
Epoch 0:  25%|██▌       | 330/1315 [08:45<26:08,  1.59s/it, v_num=ry87, train/loss=7.910]Epoch 0:  25%|██▌       | 330/1315 [08:45<26:08,  1.59s/it, v_num=ry87, train/loss=7.880]
Epoch 0:  25%|██▌       | 331/1315 [08:46<26:04,  1.59s/it, v_num=ry87, train/loss=7.880]Epoch 0:  25%|██▌       | 331/1315 [08:46<26:04,  1.59s/it, v_num=ry87, train/loss=7.810]
Epoch 0:  25%|██▌       | 332/1315 [08:47<26:01,  1.59s/it, v_num=ry87, train/loss=7.810]Epoch 0:  25%|██▌       | 332/1315 [08:47<26:01,  1.59s/it, v_num=ry87, train/loss=7.780]
Epoch 0:  25%|██▌       | 333/1315 [08:48<25:58,  1.59s/it, v_num=ry87, train/loss=7.780]Epoch 0:  25%|██▌       | 333/1315 [08:48<25:58,  1.59s/it, v_num=ry87, train/loss=7.720]
Epoch 0:  25%|██▌       | 334/1315 [08:49<25:56,  1.59s/it, v_num=ry87, train/loss=7.720]Epoch 0:  25%|██▌       | 334/1315 [08:49<25:56,  1.59s/it, v_num=ry87, train/loss=7.750]
Epoch 0:  25%|██▌       | 335/1315 [08:50<25:53,  1.58s/it, v_num=ry87, train/loss=7.750]Epoch 0:  25%|██▌       | 335/1315 [08:50<25:53,  1.58s/it, v_num=ry87, train/loss=7.660]
Epoch 0:  26%|██▌       | 336/1315 [08:52<25:50,  1.58s/it, v_num=ry87, train/loss=7.660]Epoch 0:  26%|██▌       | 336/1315 [08:52<25:50,  1.58s/it, v_num=ry87, train/loss=7.720]
Epoch 0:  26%|██▌       | 337/1315 [08:53<25:47,  1.58s/it, v_num=ry87, train/loss=7.720]Epoch 0:  26%|██▌       | 337/1315 [08:53<25:47,  1.58s/it, v_num=ry87, train/loss=7.880]
Epoch 0:  26%|██▌       | 338/1315 [08:54<25:44,  1.58s/it, v_num=ry87, train/loss=7.880]Epoch 0:  26%|██▌       | 338/1315 [08:54<25:44,  1.58s/it, v_num=ry87, train/loss=8.000]
Epoch 0:  26%|██▌       | 339/1315 [08:55<25:41,  1.58s/it, v_num=ry87, train/loss=8.000]Epoch 0:  26%|██▌       | 339/1315 [08:55<25:41,  1.58s/it, v_num=ry87, train/loss=7.940]
Epoch 0:  26%|██▌       | 340/1315 [08:58<25:43,  1.58s/it, v_num=ry87, train/loss=7.940]Epoch 0:  26%|██▌       | 340/1315 [08:58<25:43,  1.58s/it, v_num=ry87, train/loss=7.660]
Epoch 0:  26%|██▌       | 341/1315 [08:59<25:40,  1.58s/it, v_num=ry87, train/loss=7.660]Epoch 0:  26%|██▌       | 341/1315 [08:59<25:40,  1.58s/it, v_num=ry87, train/loss=7.720]
Epoch 0:  26%|██▌       | 342/1315 [09:00<25:37,  1.58s/it, v_num=ry87, train/loss=7.720]Epoch 0:  26%|██▌       | 342/1315 [09:00<25:37,  1.58s/it, v_num=ry87, train/loss=7.810]
Epoch 0:  26%|██▌       | 343/1315 [09:01<25:35,  1.58s/it, v_num=ry87, train/loss=7.810]Epoch 0:  26%|██▌       | 343/1315 [09:01<25:35,  1.58s/it, v_num=ry87, train/loss=7.970]
Epoch 0:  26%|██▌       | 344/1315 [09:02<25:32,  1.58s/it, v_num=ry87, train/loss=7.970]Epoch 0:  26%|██▌       | 344/1315 [09:02<25:32,  1.58s/it, v_num=ry87, train/loss=7.660]
Epoch 0:  26%|██▌       | 345/1315 [09:03<25:29,  1.58s/it, v_num=ry87, train/loss=7.660]Epoch 0:  26%|██▌       | 345/1315 [09:03<25:29,  1.58s/it, v_num=ry87, train/loss=7.910]
Epoch 0:  26%|██▋       | 346/1315 [09:05<25:26,  1.58s/it, v_num=ry87, train/loss=7.910]Epoch 0:  26%|██▋       | 346/1315 [09:05<25:26,  1.58s/it, v_num=ry87, train/loss=7.690]
Epoch 0:  26%|██▋       | 347/1315 [09:06<25:23,  1.57s/it, v_num=ry87, train/loss=7.690]Epoch 0:  26%|██▋       | 347/1315 [09:06<25:23,  1.57s/it, v_num=ry87, train/loss=7.750]
Epoch 0:  26%|██▋       | 348/1315 [09:07<25:21,  1.57s/it, v_num=ry87, train/loss=7.750]Epoch 0:  26%|██▋       | 348/1315 [09:07<25:21,  1.57s/it, v_num=ry87, train/loss=7.590]
Epoch 0:  27%|██▋       | 349/1315 [09:08<25:18,  1.57s/it, v_num=ry87, train/loss=7.590]Epoch 0:  27%|██▋       | 349/1315 [09:08<25:18,  1.57s/it, v_num=ry87, train/loss=7.690]
Epoch 0:  27%|██▋       | 350/1315 [09:11<25:20,  1.58s/it, v_num=ry87, train/loss=7.690]Epoch 0:  27%|██▋       | 350/1315 [09:11<25:20,  1.58s/it, v_num=ry87, train/loss=7.970]
Epoch 0:  27%|██▋       | 351/1315 [09:12<25:17,  1.57s/it, v_num=ry87, train/loss=7.970]Epoch 0:  27%|██▋       | 351/1315 [09:12<25:17,  1.57s/it, v_num=ry87, train/loss=7.910]
Epoch 0:  27%|██▋       | 352/1315 [09:13<25:14,  1.57s/it, v_num=ry87, train/loss=7.910]Epoch 0:  27%|██▋       | 352/1315 [09:13<25:14,  1.57s/it, v_num=ry87, train/loss=7.590]
Epoch 0:  27%|██▋       | 353/1315 [09:14<25:11,  1.57s/it, v_num=ry87, train/loss=7.590]Epoch 0:  27%|██▋       | 353/1315 [09:14<25:11,  1.57s/it, v_num=ry87, train/loss=7.910]
Epoch 0:  27%|██▋       | 354/1315 [09:15<25:09,  1.57s/it, v_num=ry87, train/loss=7.910]Epoch 0:  27%|██▋       | 354/1315 [09:15<25:09,  1.57s/it, v_num=ry87, train/loss=7.620]
Epoch 0:  27%|██▋       | 355/1315 [09:17<25:06,  1.57s/it, v_num=ry87, train/loss=7.620]Epoch 0:  27%|██▋       | 355/1315 [09:17<25:06,  1.57s/it, v_num=ry87, train/loss=7.940]
Epoch 0:  27%|██▋       | 356/1315 [09:18<25:03,  1.57s/it, v_num=ry87, train/loss=7.940]Epoch 0:  27%|██▋       | 356/1315 [09:18<25:03,  1.57s/it, v_num=ry87, train/loss=7.720]
Epoch 0:  27%|██▋       | 357/1315 [09:19<25:00,  1.57s/it, v_num=ry87, train/loss=7.720]Epoch 0:  27%|██▋       | 357/1315 [09:19<25:00,  1.57s/it, v_num=ry87, train/loss=7.720]
Epoch 0:  27%|██▋       | 358/1315 [09:20<24:58,  1.57s/it, v_num=ry87, train/loss=7.720]Epoch 0:  27%|██▋       | 358/1315 [09:20<24:58,  1.57s/it, v_num=ry87, train/loss=8.190]
Epoch 0:  27%|██▋       | 359/1315 [09:21<24:55,  1.56s/it, v_num=ry87, train/loss=8.190]Epoch 0:  27%|██▋       | 359/1315 [09:21<24:55,  1.56s/it, v_num=ry87, train/loss=7.720]
Epoch 0:  27%|██▋       | 360/1315 [09:24<24:57,  1.57s/it, v_num=ry87, train/loss=7.720]Epoch 0:  27%|██▋       | 360/1315 [09:24<24:57,  1.57s/it, v_num=ry87, train/loss=8.060]
Epoch 0:  27%|██▋       | 361/1315 [09:25<24:54,  1.57s/it, v_num=ry87, train/loss=8.060]Epoch 0:  27%|██▋       | 361/1315 [09:25<24:54,  1.57s/it, v_num=ry87, train/loss=7.810]
Epoch 0:  28%|██▊       | 362/1315 [09:26<24:51,  1.57s/it, v_num=ry87, train/loss=7.810]Epoch 0:  28%|██▊       | 362/1315 [09:26<24:51,  1.57s/it, v_num=ry87, train/loss=8.250]
Epoch 0:  28%|██▊       | 363/1315 [09:27<24:49,  1.56s/it, v_num=ry87, train/loss=8.250]Epoch 0:  28%|██▊       | 363/1315 [09:27<24:49,  1.56s/it, v_num=ry87, train/loss=7.840]
Epoch 0:  28%|██▊       | 364/1315 [09:28<24:46,  1.56s/it, v_num=ry87, train/loss=7.840]Epoch 0:  28%|██▊       | 364/1315 [09:28<24:46,  1.56s/it, v_num=ry87, train/loss=7.720]
Epoch 0:  28%|██▊       | 365/1315 [09:30<24:43,  1.56s/it, v_num=ry87, train/loss=7.720]Epoch 0:  28%|██▊       | 365/1315 [09:30<24:43,  1.56s/it, v_num=ry87, train/loss=7.880]
Epoch 0:  28%|██▊       | 366/1315 [09:31<24:41,  1.56s/it, v_num=ry87, train/loss=7.880]Epoch 0:  28%|██▊       | 366/1315 [09:31<24:41,  1.56s/it, v_num=ry87, train/loss=7.620]
Epoch 0:  28%|██▊       | 367/1315 [09:32<24:38,  1.56s/it, v_num=ry87, train/loss=7.620]Epoch 0:  28%|██▊       | 367/1315 [09:32<24:38,  1.56s/it, v_num=ry87, train/loss=7.780]
Epoch 0:  28%|██▊       | 368/1315 [09:33<24:35,  1.56s/it, v_num=ry87, train/loss=7.780]Epoch 0:  28%|██▊       | 368/1315 [09:33<24:35,  1.56s/it, v_num=ry87, train/loss=7.660]
Epoch 0:  28%|██▊       | 369/1315 [09:34<24:33,  1.56s/it, v_num=ry87, train/loss=7.660]Epoch 0:  28%|██▊       | 369/1315 [09:34<24:33,  1.56s/it, v_num=ry87, train/loss=7.500]
Epoch 0:  28%|██▊       | 370/1315 [09:37<24:35,  1.56s/it, v_num=ry87, train/loss=7.500]Epoch 0:  28%|██▊       | 370/1315 [09:37<24:35,  1.56s/it, v_num=ry87, train/loss=7.840]
Epoch 0:  28%|██▊       | 371/1315 [09:38<24:32,  1.56s/it, v_num=ry87, train/loss=7.840]Epoch 0:  28%|██▊       | 371/1315 [09:38<24:32,  1.56s/it, v_num=ry87, train/loss=7.780]
Epoch 0:  28%|██▊       | 372/1315 [09:39<24:29,  1.56s/it, v_num=ry87, train/loss=7.780]Epoch 0:  28%|██▊       | 372/1315 [09:39<24:29,  1.56s/it, v_num=ry87, train/loss=8.000]
Epoch 0:  28%|██▊       | 373/1315 [09:40<24:27,  1.56s/it, v_num=ry87, train/loss=8.000]Epoch 0:  28%|██▊       | 373/1315 [09:40<24:27,  1.56s/it, v_num=ry87, train/loss=7.720]
Epoch 0:  28%|██▊       | 374/1315 [09:42<24:24,  1.56s/it, v_num=ry87, train/loss=7.720]Epoch 0:  28%|██▊       | 374/1315 [09:42<24:24,  1.56s/it, v_num=ry87, train/loss=7.690]
Epoch 0:  29%|██▊       | 375/1315 [09:43<24:21,  1.56s/it, v_num=ry87, train/loss=7.690]Epoch 0:  29%|██▊       | 375/1315 [09:43<24:21,  1.56s/it, v_num=ry87, train/loss=7.750]
