[2023-07-08 06:36:18,883] [INFO] [real_accelerator.py:110:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[RWKV.model] Running RWKV model via the following optimization mode : torch-compile
ninja: no work to do.
[2023-07-08 06:36:32,475] [WARNING] [comm.py:152:init_deepspeed_backend] NCCL backend in DeepSpeed not yet implemented
[2023-07-08 06:36:32,476] [WARNING] [deepspeed.py:638:_auto_select_batch_size] Tried to infer the batch size for internal deepspeed logging from the `train_dataloader()`. To ensure DeepSpeed logging remains correct, please manually pass the plugin with the batch size, `Trainer(strategy=DeepSpeedStrategy(logging_batch_size_per_gpu=batch_size))`.
[WARNING]: it is highly recommended to enable bptt_learning when used to deepspeed 2/3/offloading, otherwise an exception will occur when training with dataset records, larger then the configured context length (4096)
ninja: no work to do.
Time to load cpu_adam op: 2.3331191539764404 seconds
Rank: 0 partition count [1, 1, 1] and sizes[(1515008000, False), (49152, False), (49152, False)] 
 Training: 0it [00:00, ?it/s] Training:   0%|          | 0/1315 [00:00<?, ?it/s] Epoch 0:   0%|          | 0/1315 [00:00<?, ?it/s] 
Epoch 0:  19%|█▊        | 245/1315 [07:06<31:03,  1.74s/it, v_num=856y, train/loss=7.940]Epoch 0:  19%|█▊        | 245/1315 [07:06<31:03,  1.74s/it, v_num=856y, train/loss=7.810]
Epoch 0:  19%|█▊        | 246/1315 [07:07<30:58,  1.74s/it, v_num=856y, train/loss=7.810]Epoch 0:  19%|█▊        | 246/1315 [07:07<30:58,  1.74s/it, v_num=856y, train/loss=7.720]
Epoch 0:  19%|█▉        | 247/1315 [07:08<30:54,  1.74s/it, v_num=856y, train/loss=7.720]Epoch 0:  19%|█▉        | 247/1315 [07:08<30:54,  1.74s/it, v_num=856y, train/loss=8.060]
Epoch 0:  19%|█▉        | 248/1315 [07:10<30:50,  1.73s/it, v_num=856y, train/loss=8.060]Epoch 0:  19%|█▉        | 248/1315 [07:10<30:50,  1.73s/it, v_num=856y, train/loss=7.970]
Epoch 0:  19%|█▉        | 249/1315 [07:11<30:46,  1.73s/it, v_num=856y, train/loss=7.970]Epoch 0:  19%|█▉        | 249/1315 [07:11<30:46,  1.73s/it, v_num=856y, train/loss=8.120]
Epoch 0:  19%|█▉        | 250/1315 [07:14<30:49,  1.74s/it, v_num=856y, train/loss=8.120]Epoch 0:  19%|█▉        | 250/1315 [07:14<30:49,  1.74s/it, v_num=856y, train/loss=7.970]
Epoch 0:  19%|█▉        | 251/1315 [07:15<30:45,  1.73s/it, v_num=856y, train/loss=7.970]Epoch 0:  19%|█▉        | 251/1315 [07:15<30:45,  1.73s/it, v_num=856y, train/loss=7.880]
Epoch 0:  19%|█▉        | 252/1315 [07:16<30:41,  1.73s/it, v_num=856y, train/loss=7.880]Epoch 0:  19%|█▉        | 252/1315 [07:16<30:41,  1.73s/it, v_num=856y, train/loss=7.840]
Epoch 0:  19%|█▉        | 253/1315 [07:17<30:36,  1.73s/it, v_num=856y, train/loss=7.840]Epoch 0:  19%|█▉        | 253/1315 [07:17<30:36,  1.73s/it, v_num=856y, train/loss=8.060]
Epoch 0:  19%|█▉        | 254/1315 [07:18<30:32,  1.73s/it, v_num=856y, train/loss=8.060]Epoch 0:  19%|█▉        | 254/1315 [07:18<30:32,  1.73s/it, v_num=856y, train/loss=7.810]
Epoch 0:  19%|█▉        | 255/1315 [07:19<30:28,  1.73s/it, v_num=856y, train/loss=7.810]Epoch 0:  19%|█▉        | 255/1315 [07:19<30:28,  1.73s/it, v_num=856y, train/loss=7.940]
Epoch 0:  19%|█▉        | 256/1315 [07:21<30:24,  1.72s/it, v_num=856y, train/loss=7.940]Epoch 0:  19%|█▉        | 256/1315 [07:21<30:24,  1.72s/it, v_num=856y, train/loss=7.970]
Epoch 0:  20%|█▉        | 257/1315 [07:22<30:20,  1.72s/it, v_num=856y, train/loss=7.970]Epoch 0:  20%|█▉        | 257/1315 [07:22<30:20,  1.72s/it, v_num=856y, train/loss=7.940]
Epoch 0:  20%|█▉        | 258/1315 [07:23<30:16,  1.72s/it, v_num=856y, train/loss=7.940]Epoch 0:  20%|█▉        | 258/1315 [07:23<30:16,  1.72s/it, v_num=856y, train/loss=7.940]
Epoch 0:  20%|█▉        | 259/1315 [07:24<30:12,  1.72s/it, v_num=856y, train/loss=7.940]Epoch 0:  20%|█▉        | 259/1315 [07:24<30:12,  1.72s/it, v_num=856y, train/loss=8.000]
Epoch 0:  20%|█▉        | 260/1315 [07:27<30:15,  1.72s/it, v_num=856y, train/loss=8.000]Epoch 0:  20%|█▉        | 260/1315 [07:27<30:15,  1.72s/it, v_num=856y, train/loss=7.940]
Epoch 0:  20%|█▉        | 261/1315 [07:28<30:11,  1.72s/it, v_num=856y, train/loss=7.940]Epoch 0:  20%|█▉        | 261/1315 [07:28<30:11,  1.72s/it, v_num=856y, train/loss=8.000]
Epoch 0:  20%|█▉        | 262/1315 [07:29<30:07,  1.72s/it, v_num=856y, train/loss=8.000]Epoch 0:  20%|█▉        | 262/1315 [07:29<30:07,  1.72s/it, v_num=856y, train/loss=7.910]
Epoch 0:  20%|██        | 263/1315 [07:30<30:03,  1.71s/it, v_num=856y, train/loss=7.910]Epoch 0:  20%|██        | 263/1315 [07:30<30:03,  1.71s/it, v_num=856y, train/loss=8.000]
Epoch 0:  20%|██        | 264/1315 [07:32<29:59,  1.71s/it, v_num=856y, train/loss=8.000]Epoch 0:  20%|██        | 264/1315 [07:32<29:59,  1.71s/it, v_num=856y, train/loss=7.910]
Epoch 0:  20%|██        | 265/1315 [07:33<29:55,  1.71s/it, v_num=856y, train/loss=7.910]Epoch 0:  20%|██        | 265/1315 [07:33<29:55,  1.71s/it, v_num=856y, train/loss=7.910]
Epoch 0:  20%|██        | 266/1315 [07:34<29:52,  1.71s/it, v_num=856y, train/loss=7.910]Epoch 0:  20%|██        | 266/1315 [07:34<29:52,  1.71s/it, v_num=856y, train/loss=7.840]
Epoch 0:  20%|██        | 267/1315 [07:35<29:48,  1.71s/it, v_num=856y, train/loss=7.840]Epoch 0:  20%|██        | 267/1315 [07:35<29:48,  1.71s/it, v_num=856y, train/loss=7.840]
Epoch 0:  20%|██        | 268/1315 [07:36<29:44,  1.70s/it, v_num=856y, train/loss=7.840]Epoch 0:  20%|██        | 268/1315 [07:36<29:44,  1.70s/it, v_num=856y, train/loss=8.000]
Epoch 0:  20%|██        | 269/1315 [07:37<29:40,  1.70s/it, v_num=856y, train/loss=8.000]Epoch 0:  20%|██        | 269/1315 [07:37<29:40,  1.70s/it, v_num=856y, train/loss=8.120]
Epoch 0:  21%|██        | 270/1315 [07:40<29:43,  1.71s/it, v_num=856y, train/loss=8.120]Epoch 0:  21%|██        | 270/1315 [07:40<29:43,  1.71s/it, v_num=856y, train/loss=7.880]
Epoch 0:  21%|██        | 271/1315 [07:41<29:39,  1.70s/it, v_num=856y, train/loss=7.880]Epoch 0:  21%|██        | 271/1315 [07:41<29:39,  1.70s/it, v_num=856y, train/loss=7.880]
Epoch 0:  21%|██        | 272/1315 [07:43<29:35,  1.70s/it, v_num=856y, train/loss=7.880]Epoch 0:  21%|██        | 272/1315 [07:43<29:35,  1.70s/it, v_num=856y, train/loss=7.880]
Epoch 0:  21%|██        | 273/1315 [07:44<29:32,  1.70s/it, v_num=856y, train/loss=7.880]Epoch 0:  21%|██        | 273/1315 [07:44<29:32,  1.70s/it, v_num=856y, train/loss=8.000]
Epoch 0:  21%|██        | 274/1315 [07:45<29:28,  1.70s/it, v_num=856y, train/loss=8.000]Epoch 0:  21%|██        | 274/1315 [07:45<29:28,  1.70s/it, v_num=856y, train/loss=7.970]
Epoch 0:  21%|██        | 275/1315 [07:46<29:24,  1.70s/it, v_num=856y, train/loss=7.970]Epoch 0:  21%|██        | 275/1315 [07:46<29:24,  1.70s/it, v_num=856y, train/loss=7.940]
Epoch 0:  21%|██        | 276/1315 [07:47<29:20,  1.69s/it, v_num=856y, train/loss=7.940]Epoch 0:  21%|██        | 276/1315 [07:47<29:20,  1.69s/it, v_num=856y, train/loss=7.840]
Epoch 0:  21%|██        | 277/1315 [07:48<29:17,  1.69s/it, v_num=856y, train/loss=7.840]Epoch 0:  21%|██        | 277/1315 [07:48<29:17,  1.69s/it, v_num=856y, train/loss=7.660]
Epoch 0:  21%|██        | 278/1315 [07:50<29:13,  1.69s/it, v_num=856y, train/loss=7.660]Epoch 0:  21%|██        | 278/1315 [07:50<29:13,  1.69s/it, v_num=856y, train/loss=7.810]
Epoch 0:  21%|██        | 279/1315 [07:51<29:09,  1.69s/it, v_num=856y, train/loss=7.810]Epoch 0:  21%|██        | 279/1315 [07:51<29:09,  1.69s/it, v_num=856y, train/loss=7.910]
Epoch 0:  21%|██▏       | 280/1315 [07:54<29:12,  1.69s/it, v_num=856y, train/loss=7.910]Epoch 0:  21%|██▏       | 280/1315 [07:54<29:12,  1.69s/it, v_num=856y, train/loss=7.940]
Epoch 0:  21%|██▏       | 281/1315 [07:55<29:08,  1.69s/it, v_num=856y, train/loss=7.940]Epoch 0:  21%|██▏       | 281/1315 [07:55<29:08,  1.69s/it, v_num=856y, train/loss=7.910]
Epoch 0:  21%|██▏       | 282/1315 [07:56<29:05,  1.69s/it, v_num=856y, train/loss=7.910]Epoch 0:  21%|██▏       | 282/1315 [07:56<29:05,  1.69s/it, v_num=856y, train/loss=7.720]
Epoch 0:  22%|██▏       | 283/1315 [07:57<29:01,  1.69s/it, v_num=856y, train/loss=7.720]Epoch 0:  22%|██▏       | 283/1315 [07:57<29:01,  1.69s/it, v_num=856y, train/loss=7.590]
Epoch 0:  22%|██▏       | 284/1315 [07:58<28:57,  1.69s/it, v_num=856y, train/loss=7.590]Epoch 0:  22%|██▏       | 284/1315 [07:58<28:57,  1.69s/it, v_num=856y, train/loss=7.840]
Epoch 0:  22%|██▏       | 285/1315 [07:59<28:54,  1.68s/it, v_num=856y, train/loss=7.840]Epoch 0:  22%|██▏       | 285/1315 [07:59<28:54,  1.68s/it, v_num=856y, train/loss=7.880]
Epoch 0:  22%|██▏       | 286/1315 [08:01<28:50,  1.68s/it, v_num=856y, train/loss=7.880]Epoch 0:  22%|██▏       | 286/1315 [08:01<28:50,  1.68s/it, v_num=856y, train/loss=7.840]
Epoch 0:  22%|██▏       | 287/1315 [08:02<28:47,  1.68s/it, v_num=856y, train/loss=7.840]Epoch 0:  22%|██▏       | 287/1315 [08:02<28:47,  1.68s/it, v_num=856y, train/loss=7.910]
Epoch 0:  22%|██▏       | 288/1315 [08:03<28:43,  1.68s/it, v_num=856y, train/loss=7.910]Epoch 0:  22%|██▏       | 288/1315 [08:03<28:43,  1.68s/it, v_num=856y, train/loss=7.910]
Epoch 0:  22%|██▏       | 289/1315 [08:04<28:40,  1.68s/it, v_num=856y, train/loss=7.910]Epoch 0:  22%|██▏       | 289/1315 [08:04<28:40,  1.68s/it, v_num=856y, train/loss=7.690]
Epoch 0:  22%|██▏       | 290/1315 [08:07<28:43,  1.68s/it, v_num=856y, train/loss=7.690]Epoch 0:  22%|██▏       | 290/1315 [08:07<28:43,  1.68s/it, v_num=856y, train/loss=7.880]
Epoch 0:  22%|██▏       | 291/1315 [08:08<28:39,  1.68s/it, v_num=856y, train/loss=7.880]Epoch 0:  22%|██▏       | 291/1315 [08:08<28:39,  1.68s/it, v_num=856y, train/loss=7.620]
Epoch 0:  22%|██▏       | 292/1315 [08:09<28:35,  1.68s/it, v_num=856y, train/loss=7.620]Epoch 0:  22%|██▏       | 292/1315 [08:09<28:35,  1.68s/it, v_num=856y, train/loss=7.940]
Epoch 0:  22%|██▏       | 293/1315 [08:10<28:32,  1.68s/it, v_num=856y, train/loss=7.940]Epoch 0:  22%|██▏       | 293/1315 [08:10<28:32,  1.68s/it, v_num=856y, train/loss=8.120]
Epoch 0:  22%|██▏       | 294/1315 [08:12<28:28,  1.67s/it, v_num=856y, train/loss=8.120]Epoch 0:  22%|██▏       | 294/1315 [08:12<28:28,  1.67s/it, v_num=856y, train/loss=8.310]
Epoch 0:  22%|██▏       | 295/1315 [08:13<28:25,  1.67s/it, v_num=856y, train/loss=8.310]Epoch 0:  22%|██▏       | 295/1315 [08:13<28:25,  1.67s/it, v_num=856y, train/loss=7.840]
Epoch 0:  23%|██▎       | 296/1315 [08:14<28:22,  1.67s/it, v_num=856y, train/loss=7.840]Epoch 0:  23%|██▎       | 296/1315 [08:14<28:22,  1.67s/it, v_num=856y, train/loss=7.780]
Epoch 0:  23%|██▎       | 297/1315 [08:15<28:18,  1.67s/it, v_num=856y, train/loss=7.780]Epoch 0:  23%|██▎       | 297/1315 [08:15<28:18,  1.67s/it, v_num=856y, train/loss=7.910]
Epoch 0:  23%|██▎       | 298/1315 [08:16<28:15,  1.67s/it, v_num=856y, train/loss=7.910]Epoch 0:  23%|██▎       | 298/1315 [08:16<28:15,  1.67s/it, v_num=856y, train/loss=7.810]
Epoch 0:  23%|██▎       | 299/1315 [08:17<28:11,  1.67s/it, v_num=856y, train/loss=7.810]Epoch 0:  23%|██▎       | 299/1315 [08:17<28:11,  1.67s/it, v_num=856y, train/loss=7.880]
Epoch 0:  23%|██▎       | 300/1315 [08:20<28:14,  1.67s/it, v_num=856y, train/loss=7.880]Epoch 0:  23%|██▎       | 300/1315 [08:20<28:14,  1.67s/it, v_num=856y, train/loss=7.690]
Epoch 0:  23%|██▎       | 301/1315 [08:21<28:10,  1.67s/it, v_num=856y, train/loss=7.690]Epoch 0:  23%|██▎       | 301/1315 [08:21<28:10,  1.67s/it, v_num=856y, train/loss=7.810]
Epoch 0:  23%|██▎       | 302/1315 [08:23<28:07,  1.67s/it, v_num=856y, train/loss=7.810]Epoch 0:  23%|██▎       | 302/1315 [08:23<28:07,  1.67s/it, v_num=856y, train/loss=8.000]
Epoch 0:  23%|██▎       | 303/1315 [08:24<28:04,  1.66s/it, v_num=856y, train/loss=8.000]Epoch 0:  23%|██▎       | 303/1315 [08:24<28:04,  1.66s/it, v_num=856y, train/loss=7.880]
Epoch 0:  23%|██▎       | 304/1315 [08:25<28:00,  1.66s/it, v_num=856y, train/loss=7.880]Epoch 0:  23%|██▎       | 304/1315 [08:25<28:00,  1.66s/it, v_num=856y, train/loss=7.590]
Epoch 0:  23%|██▎       | 305/1315 [08:26<27:57,  1.66s/it, v_num=856y, train/loss=7.590]Epoch 0:  23%|██▎       | 305/1315 [08:26<27:57,  1.66s/it, v_num=856y, train/loss=7.910]
Epoch 0:  23%|██▎       | 306/1315 [08:27<27:54,  1.66s/it, v_num=856y, train/loss=7.910]Epoch 0:  23%|██▎       | 306/1315 [08:27<27:54,  1.66s/it, v_num=856y, train/loss=7.780]
Epoch 0:  23%|██▎       | 307/1315 [08:28<27:50,  1.66s/it, v_num=856y, train/loss=7.780]Epoch 0:  23%|██▎       | 307/1315 [08:28<27:50,  1.66s/it, v_num=856y, train/loss=7.620]
Epoch 0:  23%|██▎       | 308/1315 [08:30<27:47,  1.66s/it, v_num=856y, train/loss=7.620]Epoch 0:  23%|██▎       | 308/1315 [08:30<27:47,  1.66s/it, v_num=856y, train/loss=7.660]
Epoch 0:  23%|██▎       | 309/1315 [08:31<27:44,  1.65s/it, v_num=856y, train/loss=7.660]Epoch 0:  23%|██▎       | 309/1315 [08:31<27:44,  1.65s/it, v_num=856y, train/loss=7.620]
Epoch 0:  24%|██▎       | 310/1315 [08:34<27:46,  1.66s/it, v_num=856y, train/loss=7.620]Epoch 0:  24%|██▎       | 310/1315 [08:34<27:46,  1.66s/it, v_num=856y, train/loss=8.310]
Epoch 0:  24%|██▎       | 311/1315 [08:35<27:43,  1.66s/it, v_num=856y, train/loss=8.310]Epoch 0:  24%|██▎       | 311/1315 [08:35<27:43,  1.66s/it, v_num=856y, train/loss=7.620]
Epoch 0:  24%|██▎       | 312/1315 [08:36<27:40,  1.66s/it, v_num=856y, train/loss=7.620]Epoch 0:  24%|██▎       | 312/1315 [08:36<27:40,  1.66s/it, v_num=856y, train/loss=7.840]
Epoch 0:  24%|██▍       | 313/1315 [08:37<27:36,  1.65s/it, v_num=856y, train/loss=7.840]Epoch 0:  24%|██▍       | 313/1315 [08:37<27:36,  1.65s/it, v_num=856y, train/loss=7.690]
Epoch 0:  24%|██▍       | 314/1315 [08:38<27:33,  1.65s/it, v_num=856y, train/loss=7.690]Epoch 0:  24%|██▍       | 314/1315 [08:38<27:33,  1.65s/it, v_num=856y, train/loss=7.720]
Epoch 0:  24%|██▍       | 315/1315 [08:39<27:30,  1.65s/it, v_num=856y, train/loss=7.720]Epoch 0:  24%|██▍       | 315/1315 [08:39<27:30,  1.65s/it, v_num=856y, train/loss=7.720]
Epoch 0:  24%|██▍       | 316/1315 [08:41<27:27,  1.65s/it, v_num=856y, train/loss=7.720]Epoch 0:  24%|██▍       | 316/1315 [08:41<27:27,  1.65s/it, v_num=856y, train/loss=7.750]
Epoch 0:  24%|██▍       | 317/1315 [08:42<27:24,  1.65s/it, v_num=856y, train/loss=7.750]Epoch 0:  24%|██▍       | 317/1315 [08:42<27:24,  1.65s/it, v_num=856y, train/loss=7.780]
Epoch 0:  24%|██▍       | 318/1315 [08:43<27:20,  1.65s/it, v_num=856y, train/loss=7.780]Epoch 0:  24%|██▍       | 318/1315 [08:43<27:20,  1.65s/it, v_num=856y, train/loss=8.060]
Epoch 0:  24%|██▍       | 319/1315 [08:44<27:17,  1.64s/it, v_num=856y, train/loss=8.060]Epoch 0:  24%|██▍       | 319/1315 [08:44<27:17,  1.64s/it, v_num=856y, train/loss=7.910]
Epoch 0:  24%|██▍       | 320/1315 [08:47<27:20,  1.65s/it, v_num=856y, train/loss=7.910]Epoch 0:  24%|██▍       | 320/1315 [08:47<27:20,  1.65s/it, v_num=856y, train/loss=7.620]
Epoch 0:  24%|██▍       | 321/1315 [08:48<27:16,  1.65s/it, v_num=856y, train/loss=7.620]Epoch 0:  24%|██▍       | 321/1315 [08:48<27:16,  1.65s/it, v_num=856y, train/loss=7.750]
Epoch 0:  24%|██▍       | 322/1315 [08:49<27:13,  1.65s/it, v_num=856y, train/loss=7.750]Epoch 0:  24%|██▍       | 322/1315 [08:49<27:13,  1.65s/it, v_num=856y, train/loss=8.250]
Epoch 0:  25%|██▍       | 323/1315 [08:50<27:10,  1.64s/it, v_num=856y, train/loss=8.250]Epoch 0:  25%|██▍       | 323/1315 [08:50<27:10,  1.64s/it, v_num=856y, train/loss=7.750]
Epoch 0:  25%|██▍       | 324/1315 [08:52<27:07,  1.64s/it, v_num=856y, train/loss=7.750]Epoch 0:  25%|██▍       | 324/1315 [08:52<27:07,  1.64s/it, v_num=856y, train/loss=7.720]
Epoch 0:  25%|██▍       | 325/1315 [08:53<27:04,  1.64s/it, v_num=856y, train/loss=7.720]Epoch 0:  25%|██▍       | 325/1315 [08:53<27:04,  1.64s/it, v_num=856y, train/loss=7.940]
Epoch 0:  25%|██▍       | 326/1315 [08:54<27:01,  1.64s/it, v_num=856y, train/loss=7.940]Epoch 0:  25%|██▍       | 326/1315 [08:54<27:01,  1.64s/it, v_num=856y, train/loss=7.780]
Epoch 0:  25%|██▍       | 327/1315 [08:55<26:58,  1.64s/it, v_num=856y, train/loss=7.780]Epoch 0:  25%|██▍       | 327/1315 [08:55<26:58,  1.64s/it, v_num=856y, train/loss=7.810]
Epoch 0:  25%|██▍       | 328/1315 [08:56<26:54,  1.64s/it, v_num=856y, train/loss=7.810]Epoch 0:  25%|██▍       | 328/1315 [08:56<26:54,  1.64s/it, v_num=856y, train/loss=7.910]
Epoch 0:  25%|██▌       | 329/1315 [08:57<26:51,  1.63s/it, v_num=856y, train/loss=7.910]Epoch 0:  25%|██▌       | 329/1315 [08:57<26:51,  1.63s/it, v_num=856y, train/loss=7.910]
Epoch 0:  25%|██▌       | 330/1315 [09:00<26:54,  1.64s/it, v_num=856y, train/loss=7.910]Epoch 0:  25%|██▌       | 330/1315 [09:00<26:54,  1.64s/it, v_num=856y, train/loss=7.880]
Epoch 0:  25%|██▌       | 331/1315 [09:01<26:50,  1.64s/it, v_num=856y, train/loss=7.880]Epoch 0:  25%|██▌       | 331/1315 [09:01<26:50,  1.64s/it, v_num=856y, train/loss=7.810]
Epoch 0:  25%|██▌       | 332/1315 [09:03<26:47,  1.64s/it, v_num=856y, train/loss=7.810]Epoch 0:  25%|██▌       | 332/1315 [09:03<26:47,  1.64s/it, v_num=856y, train/loss=7.780]
Epoch 0:  25%|██▌       | 333/1315 [09:04<26:44,  1.63s/it, v_num=856y, train/loss=7.780]Epoch 0:  25%|██▌       | 333/1315 [09:04<26:44,  1.63s/it, v_num=856y, train/loss=7.720]
Epoch 0:  25%|██▌       | 334/1315 [09:05<26:41,  1.63s/it, v_num=856y, train/loss=7.720]Epoch 0:  25%|██▌       | 334/1315 [09:05<26:41,  1.63s/it, v_num=856y, train/loss=7.750]
Epoch 0:  25%|██▌       | 335/1315 [09:06<26:38,  1.63s/it, v_num=856y, train/loss=7.750]Epoch 0:  25%|██▌       | 335/1315 [09:06<26:38,  1.63s/it, v_num=856y, train/loss=7.660]
Epoch 0:  26%|██▌       | 336/1315 [09:07<26:35,  1.63s/it, v_num=856y, train/loss=7.660]Epoch 0:  26%|██▌       | 336/1315 [09:07<26:35,  1.63s/it, v_num=856y, train/loss=7.720]
Epoch 0:  26%|██▌       | 337/1315 [09:08<26:32,  1.63s/it, v_num=856y, train/loss=7.720]Epoch 0:  26%|██▌       | 337/1315 [09:08<26:32,  1.63s/it, v_num=856y, train/loss=7.880]
Epoch 0:  26%|██▌       | 338/1315 [09:10<26:29,  1.63s/it, v_num=856y, train/loss=7.880]Epoch 0:  26%|██▌       | 338/1315 [09:10<26:29,  1.63s/it, v_num=856y, train/loss=8.000]
Epoch 0:  26%|██▌       | 339/1315 [09:11<26:26,  1.63s/it, v_num=856y, train/loss=8.000]Epoch 0:  26%|██▌       | 339/1315 [09:11<26:26,  1.63s/it, v_num=856y, train/loss=7.940]
Epoch 0:  26%|██▌       | 340/1315 [09:14<26:29,  1.63s/it, v_num=856y, train/loss=7.940]Epoch 0:  26%|██▌       | 340/1315 [09:14<26:29,  1.63s/it, v_num=856y, train/loss=7.660]
Epoch 0:  26%|██▌       | 341/1315 [09:15<26:25,  1.63s/it, v_num=856y, train/loss=7.660]Epoch 0:  26%|██▌       | 341/1315 [09:15<26:25,  1.63s/it, v_num=856y, train/loss=7.720]
Epoch 0:  26%|██▌       | 342/1315 [09:16<26:22,  1.63s/it, v_num=856y, train/loss=7.720]Epoch 0:  26%|██▌       | 342/1315 [09:16<26:22,  1.63s/it, v_num=856y, train/loss=7.810]
Epoch 0:  26%|██▌       | 343/1315 [09:17<26:19,  1.63s/it, v_num=856y, train/loss=7.810]Epoch 0:  26%|██▌       | 343/1315 [09:17<26:19,  1.63s/it, v_num=856y, train/loss=7.970]
Epoch 0:  26%|██▌       | 344/1315 [09:18<26:16,  1.62s/it, v_num=856y, train/loss=7.970]Epoch 0:  26%|██▌       | 344/1315 [09:18<26:16,  1.62s/it, v_num=856y, train/loss=7.660]
Epoch 0:  26%|██▌       | 345/1315 [09:19<26:14,  1.62s/it, v_num=856y, train/loss=7.660]Epoch 0:  26%|██▌       | 345/1315 [09:19<26:14,  1.62s/it, v_num=856y, train/loss=7.910]
Epoch 0:  26%|██▋       | 346/1315 [09:21<26:11,  1.62s/it, v_num=856y, train/loss=7.910]Epoch 0:  26%|██▋       | 346/1315 [09:21<26:11,  1.62s/it, v_num=856y, train/loss=7.690]
Epoch 0:  26%|██▋       | 347/1315 [09:22<26:08,  1.62s/it, v_num=856y, train/loss=7.690]Epoch 0:  26%|██▋       | 347/1315 [09:22<26:08,  1.62s/it, v_num=856y, train/loss=7.750]
Epoch 0:  26%|██▋       | 348/1315 [09:23<26:05,  1.62s/it, v_num=856y, train/loss=7.750]Epoch 0:  26%|██▋       | 348/1315 [09:23<26:05,  1.62s/it, v_num=856y, train/loss=7.590]
Epoch 0:  27%|██▋       | 349/1315 [09:24<26:02,  1.62s/it, v_num=856y, train/loss=7.590]Epoch 0:  27%|██▋       | 349/1315 [09:24<26:02,  1.62s/it, v_num=856y, train/loss=7.690]
Epoch 0:  27%|██▋       | 350/1315 [09:27<26:04,  1.62s/it, v_num=856y, train/loss=7.690]Epoch 0:  27%|██▋       | 350/1315 [09:27<26:04,  1.62s/it, v_num=856y, train/loss=7.970]
Epoch 0:  27%|██▋       | 351/1315 [09:28<26:01,  1.62s/it, v_num=856y, train/loss=7.970]Epoch 0:  27%|██▋       | 351/1315 [09:28<26:01,  1.62s/it, v_num=856y, train/loss=7.910]
Epoch 0:  27%|██▋       | 352/1315 [09:29<25:58,  1.62s/it, v_num=856y, train/loss=7.910]Epoch 0:  27%|██▋       | 352/1315 [09:29<25:58,  1.62s/it, v_num=856y, train/loss=7.590]
Epoch 0:  27%|██▋       | 353/1315 [09:30<25:55,  1.62s/it, v_num=856y, train/loss=7.590]Epoch 0:  27%|██▋       | 353/1315 [09:30<25:55,  1.62s/it, v_num=856y, train/loss=7.910]
Epoch 0:  27%|██▋       | 354/1315 [09:32<25:52,  1.62s/it, v_num=856y, train/loss=7.910]Epoch 0:  27%|██▋       | 354/1315 [09:32<25:52,  1.62s/it, v_num=856y, train/loss=7.620]
Epoch 0:  27%|██▋       | 355/1315 [09:33<25:49,  1.61s/it, v_num=856y, train/loss=7.620]Epoch 0:  27%|██▋       | 355/1315 [09:33<25:49,  1.61s/it, v_num=856y, train/loss=7.940]
Epoch 0:  27%|██▋       | 356/1315 [09:34<25:47,  1.61s/it, v_num=856y, train/loss=7.940]Epoch 0:  27%|██▋       | 356/1315 [09:34<25:47,  1.61s/it, v_num=856y, train/loss=7.720]
Epoch 0:  27%|██▋       | 357/1315 [09:35<25:44,  1.61s/it, v_num=856y, train/loss=7.720]Epoch 0:  27%|██▋       | 357/1315 [09:35<25:44,  1.61s/it, v_num=856y, train/loss=7.720]
Epoch 0:  27%|██▋       | 358/1315 [09:36<25:41,  1.61s/it, v_num=856y, train/loss=7.720]Epoch 0:  27%|██▋       | 358/1315 [09:36<25:41,  1.61s/it, v_num=856y, train/loss=8.190]
Epoch 0:  27%|██▋       | 359/1315 [09:37<25:38,  1.61s/it, v_num=856y, train/loss=8.190]Epoch 0:  27%|██▋       | 359/1315 [09:37<25:38,  1.61s/it, v_num=856y, train/loss=7.720]
Epoch 0:  27%|██▋       | 360/1315 [09:40<25:40,  1.61s/it, v_num=856y, train/loss=7.720]Epoch 0:  27%|██▋       | 360/1315 [09:40<25:40,  1.61s/it, v_num=856y, train/loss=8.060]
Epoch 0:  27%|██▋       | 361/1315 [09:41<25:37,  1.61s/it, v_num=856y, train/loss=8.060]Epoch 0:  27%|██▋       | 361/1315 [09:41<25:37,  1.61s/it, v_num=856y, train/loss=7.810]
Epoch 0:  28%|██▊       | 362/1315 [09:43<25:34,  1.61s/it, v_num=856y, train/loss=7.810]Epoch 0:  28%|██▊       | 362/1315 [09:43<25:34,  1.61s/it, v_num=856y, train/loss=8.250]
Epoch 0:  28%|██▊       | 363/1315 [09:44<25:32,  1.61s/it, v_num=856y, train/loss=8.250]Epoch 0:  28%|██▊       | 363/1315 [09:44<25:32,  1.61s/it, v_num=856y, train/loss=7.840]
Epoch 0:  28%|██▊       | 364/1315 [09:45<25:29,  1.61s/it, v_num=856y, train/loss=7.840]Epoch 0:  28%|██▊       | 364/1315 [09:45<25:29,  1.61s/it, v_num=856y, train/loss=7.720]
Epoch 0:  28%|██▊       | 365/1315 [09:46<25:26,  1.61s/it, v_num=856y, train/loss=7.720]Epoch 0:  28%|██▊       | 365/1315 [09:46<25:26,  1.61s/it, v_num=856y, train/loss=7.880]
