[2023-07-08 17:51:59,139] [INFO] [real_accelerator.py:110:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[RWKV.model] Running RWKV model via the following optimization mode : torch-native
ninja: no work to do.
[2023-07-08 17:52:12,529] [WARNING] [comm.py:152:init_deepspeed_backend] NCCL backend in DeepSpeed not yet implemented
[2023-07-08 17:52:12,530] [WARNING] [deepspeed.py:638:_auto_select_batch_size] Tried to infer the batch size for internal deepspeed logging from the `train_dataloader()`. To ensure DeepSpeed logging remains correct, please manually pass the plugin with the batch size, `Trainer(strategy=DeepSpeedStrategy(logging_batch_size_per_gpu=batch_size))`.
[WARNING]: it is highly recommended to enable bptt_learning when used to deepspeed 2/3/offloading, otherwise an exception will occur when training with dataset records, larger then the configured context length (4096)
ninja: no work to do.
Time to load cpu_adam op: 2.326359748840332 seconds
Rank: 0 partition count [1, 1, 1] and sizes[(1515008000, False), (49152, False), (49152, False)] 
 Training: 0it [00:00, ?it/s] Training:   0%|          | 0/1315 [00:00<?, ?it/s] Epoch 0:   0%|          | 0/1315 [00:00<?, ?it/s] 
Epoch 0:  19%|█▉        | 248/1315 [06:24<27:35,  1.55s/it, v_num=glkm, train/loss=8.060]Epoch 0:  19%|█▉        | 248/1315 [06:24<27:35,  1.55s/it, v_num=glkm, train/loss=7.970]
Epoch 0:  19%|█▉        | 249/1315 [06:25<27:32,  1.55s/it, v_num=glkm, train/loss=7.970]Epoch 0:  19%|█▉        | 249/1315 [06:25<27:32,  1.55s/it, v_num=glkm, train/loss=8.120]
Epoch 0:  19%|█▉        | 250/1315 [06:29<27:37,  1.56s/it, v_num=glkm, train/loss=8.120]Epoch 0:  19%|█▉        | 250/1315 [06:29<27:37,  1.56s/it, v_num=glkm, train/loss=7.970]
Epoch 0:  19%|█▉        | 251/1315 [06:30<27:34,  1.55s/it, v_num=glkm, train/loss=7.970]Epoch 0:  19%|█▉        | 251/1315 [06:30<27:34,  1.55s/it, v_num=glkm, train/loss=7.880]
Epoch 0:  19%|█▉        | 252/1315 [06:31<27:31,  1.55s/it, v_num=glkm, train/loss=7.880]Epoch 0:  19%|█▉        | 252/1315 [06:31<27:31,  1.55s/it, v_num=glkm, train/loss=7.840]
Epoch 0:  19%|█▉        | 253/1315 [06:32<27:28,  1.55s/it, v_num=glkm, train/loss=7.840]Epoch 0:  19%|█▉        | 253/1315 [06:32<27:28,  1.55s/it, v_num=glkm, train/loss=8.060]
Epoch 0:  19%|█▉        | 254/1315 [06:33<27:25,  1.55s/it, v_num=glkm, train/loss=8.060]Epoch 0:  19%|█▉        | 254/1315 [06:33<27:25,  1.55s/it, v_num=glkm, train/loss=7.810]
Epoch 0:  19%|█▉        | 255/1315 [06:35<27:23,  1.55s/it, v_num=glkm, train/loss=7.810]Epoch 0:  19%|█▉        | 255/1315 [06:35<27:23,  1.55s/it, v_num=glkm, train/loss=7.940]
Epoch 0:  19%|█▉        | 256/1315 [06:36<27:20,  1.55s/it, v_num=glkm, train/loss=7.940]Epoch 0:  19%|█▉        | 256/1315 [06:36<27:20,  1.55s/it, v_num=glkm, train/loss=7.970]
Epoch 0:  20%|█▉        | 257/1315 [06:37<27:17,  1.55s/it, v_num=glkm, train/loss=7.970]Epoch 0:  20%|█▉        | 257/1315 [06:37<27:17,  1.55s/it, v_num=glkm, train/loss=7.940]
Epoch 0:  20%|█▉        | 258/1315 [06:39<27:14,  1.55s/it, v_num=glkm, train/loss=7.940]Epoch 0:  20%|█▉        | 258/1315 [06:39<27:14,  1.55s/it, v_num=glkm, train/loss=7.940]
Epoch 0:  20%|█▉        | 259/1315 [06:40<27:12,  1.55s/it, v_num=glkm, train/loss=7.940]Epoch 0:  20%|█▉        | 259/1315 [06:40<27:12,  1.55s/it, v_num=glkm, train/loss=8.000]
Epoch 0:  20%|█▉        | 260/1315 [06:43<27:16,  1.55s/it, v_num=glkm, train/loss=8.000]Epoch 0:  20%|█▉        | 260/1315 [06:43<27:16,  1.55s/it, v_num=glkm, train/loss=7.940]
Epoch 0:  20%|█▉        | 261/1315 [06:44<27:13,  1.55s/it, v_num=glkm, train/loss=7.940]Epoch 0:  20%|█▉        | 261/1315 [06:44<27:13,  1.55s/it, v_num=glkm, train/loss=8.000]
Epoch 0:  20%|█▉        | 262/1315 [06:45<27:10,  1.55s/it, v_num=glkm, train/loss=8.000]Epoch 0:  20%|█▉        | 262/1315 [06:45<27:10,  1.55s/it, v_num=glkm, train/loss=7.910]
Epoch 0:  20%|██        | 263/1315 [06:47<27:08,  1.55s/it, v_num=glkm, train/loss=7.910]Epoch 0:  20%|██        | 263/1315 [06:47<27:08,  1.55s/it, v_num=glkm, train/loss=8.000]
Epoch 0:  20%|██        | 264/1315 [06:48<27:05,  1.55s/it, v_num=glkm, train/loss=8.000]Epoch 0:  20%|██        | 264/1315 [06:48<27:05,  1.55s/it, v_num=glkm, train/loss=7.910]
Epoch 0:  20%|██        | 265/1315 [06:49<27:02,  1.55s/it, v_num=glkm, train/loss=7.910]Epoch 0:  20%|██        | 265/1315 [06:49<27:02,  1.55s/it, v_num=glkm, train/loss=7.910]
Epoch 0:  20%|██        | 266/1315 [06:50<27:00,  1.54s/it, v_num=glkm, train/loss=7.910]Epoch 0:  20%|██        | 266/1315 [06:50<27:00,  1.54s/it, v_num=glkm, train/loss=7.840]
Epoch 0:  20%|██        | 267/1315 [06:52<26:57,  1.54s/it, v_num=glkm, train/loss=7.840]Epoch 0:  20%|██        | 267/1315 [06:52<26:57,  1.54s/it, v_num=glkm, train/loss=7.840]
Epoch 0:  20%|██        | 268/1315 [06:53<26:54,  1.54s/it, v_num=glkm, train/loss=7.840]Epoch 0:  20%|██        | 268/1315 [06:53<26:54,  1.54s/it, v_num=glkm, train/loss=8.000]
Epoch 0:  20%|██        | 269/1315 [06:54<26:52,  1.54s/it, v_num=glkm, train/loss=8.000]Epoch 0:  20%|██        | 269/1315 [06:54<26:52,  1.54s/it, v_num=glkm, train/loss=8.120]
Epoch 0:  21%|██        | 270/1315 [06:57<26:56,  1.55s/it, v_num=glkm, train/loss=8.120]Epoch 0:  21%|██        | 270/1315 [06:57<26:56,  1.55s/it, v_num=glkm, train/loss=7.880]
Epoch 0:  21%|██        | 271/1315 [06:58<26:53,  1.55s/it, v_num=glkm, train/loss=7.880]Epoch 0:  21%|██        | 271/1315 [06:58<26:53,  1.55s/it, v_num=glkm, train/loss=7.880]
Epoch 0:  21%|██        | 272/1315 [07:00<26:51,  1.54s/it, v_num=glkm, train/loss=7.880]Epoch 0:  21%|██        | 272/1315 [07:00<26:51,  1.54s/it, v_num=glkm, train/loss=7.880]
Epoch 0:  21%|██        | 273/1315 [07:01<26:48,  1.54s/it, v_num=glkm, train/loss=7.880]Epoch 0:  21%|██        | 273/1315 [07:01<26:48,  1.54s/it, v_num=glkm, train/loss=8.000]
Epoch 0:  21%|██        | 274/1315 [07:02<26:45,  1.54s/it, v_num=glkm, train/loss=8.000]Epoch 0:  21%|██        | 274/1315 [07:02<26:45,  1.54s/it, v_num=glkm, train/loss=7.970]
Epoch 0:  21%|██        | 275/1315 [07:03<26:43,  1.54s/it, v_num=glkm, train/loss=7.970]Epoch 0:  21%|██        | 275/1315 [07:03<26:43,  1.54s/it, v_num=glkm, train/loss=7.940]
Epoch 0:  21%|██        | 276/1315 [07:05<26:40,  1.54s/it, v_num=glkm, train/loss=7.940]Epoch 0:  21%|██        | 276/1315 [07:05<26:40,  1.54s/it, v_num=glkm, train/loss=7.840]
Epoch 0:  21%|██        | 277/1315 [07:06<26:38,  1.54s/it, v_num=glkm, train/loss=7.840]Epoch 0:  21%|██        | 277/1315 [07:06<26:38,  1.54s/it, v_num=glkm, train/loss=7.660]
Epoch 0:  21%|██        | 278/1315 [07:07<26:35,  1.54s/it, v_num=glkm, train/loss=7.660]Epoch 0:  21%|██        | 278/1315 [07:07<26:35,  1.54s/it, v_num=glkm, train/loss=7.810]
Epoch 0:  21%|██        | 279/1315 [07:08<26:32,  1.54s/it, v_num=glkm, train/loss=7.810]Epoch 0:  21%|██        | 279/1315 [07:08<26:32,  1.54s/it, v_num=glkm, train/loss=7.910]
Epoch 0:  21%|██▏       | 280/1315 [07:12<26:36,  1.54s/it, v_num=glkm, train/loss=7.910]Epoch 0:  21%|██▏       | 280/1315 [07:12<26:36,  1.54s/it, v_num=glkm, train/loss=7.940]
Epoch 0:  21%|██▏       | 281/1315 [07:13<26:34,  1.54s/it, v_num=glkm, train/loss=7.940]Epoch 0:  21%|██▏       | 281/1315 [07:13<26:34,  1.54s/it, v_num=glkm, train/loss=7.910]
Epoch 0:  21%|██▏       | 282/1315 [07:14<26:31,  1.54s/it, v_num=glkm, train/loss=7.910]Epoch 0:  21%|██▏       | 282/1315 [07:14<26:31,  1.54s/it, v_num=glkm, train/loss=7.720]
Epoch 0:  22%|██▏       | 283/1315 [07:15<26:28,  1.54s/it, v_num=glkm, train/loss=7.720]Epoch 0:  22%|██▏       | 283/1315 [07:15<26:28,  1.54s/it, v_num=glkm, train/loss=7.590]
Epoch 0:  22%|██▏       | 284/1315 [07:16<26:26,  1.54s/it, v_num=glkm, train/loss=7.590]Epoch 0:  22%|██▏       | 284/1315 [07:16<26:26,  1.54s/it, v_num=glkm, train/loss=7.840]
Epoch 0:  22%|██▏       | 285/1315 [07:18<26:23,  1.54s/it, v_num=glkm, train/loss=7.840]Epoch 0:  22%|██▏       | 285/1315 [07:18<26:23,  1.54s/it, v_num=glkm, train/loss=7.880]
Epoch 0:  22%|██▏       | 286/1315 [07:19<26:21,  1.54s/it, v_num=glkm, train/loss=7.880]Epoch 0:  22%|██▏       | 286/1315 [07:19<26:21,  1.54s/it, v_num=glkm, train/loss=7.840]
Epoch 0:  22%|██▏       | 287/1315 [07:20<26:18,  1.54s/it, v_num=glkm, train/loss=7.840]Epoch 0:  22%|██▏       | 287/1315 [07:20<26:18,  1.54s/it, v_num=glkm, train/loss=7.910]
Epoch 0:  22%|██▏       | 288/1315 [07:22<26:16,  1.53s/it, v_num=glkm, train/loss=7.910]Epoch 0:  22%|██▏       | 288/1315 [07:22<26:16,  1.53s/it, v_num=glkm, train/loss=7.910]
Epoch 0:  22%|██▏       | 289/1315 [07:23<26:13,  1.53s/it, v_num=glkm, train/loss=7.910]Epoch 0:  22%|██▏       | 289/1315 [07:23<26:13,  1.53s/it, v_num=glkm, train/loss=7.690]
Epoch 0:  22%|██▏       | 290/1315 [07:26<26:17,  1.54s/it, v_num=glkm, train/loss=7.690]Epoch 0:  22%|██▏       | 290/1315 [07:26<26:17,  1.54s/it, v_num=glkm, train/loss=7.880]
Epoch 0:  22%|██▏       | 291/1315 [07:27<26:14,  1.54s/it, v_num=glkm, train/loss=7.880]Epoch 0:  22%|██▏       | 291/1315 [07:27<26:14,  1.54s/it, v_num=glkm, train/loss=7.620]
Epoch 0:  22%|██▏       | 292/1315 [07:28<26:12,  1.54s/it, v_num=glkm, train/loss=7.620]Epoch 0:  22%|██▏       | 292/1315 [07:28<26:12,  1.54s/it, v_num=glkm, train/loss=7.940]
Epoch 0:  22%|██▏       | 293/1315 [07:30<26:09,  1.54s/it, v_num=glkm, train/loss=7.940]Epoch 0:  22%|██▏       | 293/1315 [07:30<26:09,  1.54s/it, v_num=glkm, train/loss=8.120]
Epoch 0:  22%|██▏       | 294/1315 [07:31<26:07,  1.54s/it, v_num=glkm, train/loss=8.120]Epoch 0:  22%|██▏       | 294/1315 [07:31<26:07,  1.54s/it, v_num=glkm, train/loss=8.310]
Epoch 0:  22%|██▏       | 295/1315 [07:32<26:04,  1.53s/it, v_num=glkm, train/loss=8.310]Epoch 0:  22%|██▏       | 295/1315 [07:32<26:04,  1.53s/it, v_num=glkm, train/loss=7.840]
Epoch 0:  23%|██▎       | 296/1315 [07:33<26:02,  1.53s/it, v_num=glkm, train/loss=7.840]Epoch 0:  23%|██▎       | 296/1315 [07:33<26:02,  1.53s/it, v_num=glkm, train/loss=7.780]
Epoch 0:  23%|██▎       | 297/1315 [07:35<26:00,  1.53s/it, v_num=glkm, train/loss=7.780]Epoch 0:  23%|██▎       | 297/1315 [07:35<26:00,  1.53s/it, v_num=glkm, train/loss=7.910]
Epoch 0:  23%|██▎       | 298/1315 [07:36<25:57,  1.53s/it, v_num=glkm, train/loss=7.910]Epoch 0:  23%|██▎       | 298/1315 [07:36<25:57,  1.53s/it, v_num=glkm, train/loss=7.810]
Epoch 0:  23%|██▎       | 299/1315 [07:37<25:55,  1.53s/it, v_num=glkm, train/loss=7.810]Epoch 0:  23%|██▎       | 299/1315 [07:37<25:55,  1.53s/it, v_num=glkm, train/loss=7.880]
Epoch 0:  23%|██▎       | 300/1315 [07:40<25:58,  1.54s/it, v_num=glkm, train/loss=7.880]Epoch 0:  23%|██▎       | 300/1315 [07:40<25:58,  1.54s/it, v_num=glkm, train/loss=7.690]
Epoch 0:  23%|██▎       | 301/1315 [07:41<25:55,  1.53s/it, v_num=glkm, train/loss=7.690]Epoch 0:  23%|██▎       | 301/1315 [07:41<25:55,  1.53s/it, v_num=glkm, train/loss=7.810]
Epoch 0:  23%|██▎       | 302/1315 [07:43<25:53,  1.53s/it, v_num=glkm, train/loss=7.810]Epoch 0:  23%|██▎       | 302/1315 [07:43<25:53,  1.53s/it, v_num=glkm, train/loss=8.000]
Epoch 0:  23%|██▎       | 303/1315 [07:44<25:51,  1.53s/it, v_num=glkm, train/loss=8.000]Epoch 0:  23%|██▎       | 303/1315 [07:44<25:51,  1.53s/it, v_num=glkm, train/loss=7.880]
Epoch 0:  23%|██▎       | 304/1315 [07:45<25:48,  1.53s/it, v_num=glkm, train/loss=7.880]Epoch 0:  23%|██▎       | 304/1315 [07:45<25:48,  1.53s/it, v_num=glkm, train/loss=7.590]
Epoch 0:  23%|██▎       | 305/1315 [07:46<25:46,  1.53s/it, v_num=glkm, train/loss=7.590]Epoch 0:  23%|██▎       | 305/1315 [07:46<25:46,  1.53s/it, v_num=glkm, train/loss=7.910]
Epoch 0:  23%|██▎       | 306/1315 [07:48<25:43,  1.53s/it, v_num=glkm, train/loss=7.910]Epoch 0:  23%|██▎       | 306/1315 [07:48<25:43,  1.53s/it, v_num=glkm, train/loss=7.780]
Epoch 0:  23%|██▎       | 307/1315 [07:49<25:41,  1.53s/it, v_num=glkm, train/loss=7.780]Epoch 0:  23%|██▎       | 307/1315 [07:49<25:41,  1.53s/it, v_num=glkm, train/loss=7.620]
Epoch 0:  23%|██▎       | 308/1315 [07:50<25:39,  1.53s/it, v_num=glkm, train/loss=7.620]Epoch 0:  23%|██▎       | 308/1315 [07:50<25:39,  1.53s/it, v_num=glkm, train/loss=7.660]
Epoch 0:  23%|██▎       | 309/1315 [07:52<25:36,  1.53s/it, v_num=glkm, train/loss=7.660]Epoch 0:  23%|██▎       | 309/1315 [07:52<25:36,  1.53s/it, v_num=glkm, train/loss=7.620]
Epoch 0:  24%|██▎       | 310/1315 [07:55<25:40,  1.53s/it, v_num=glkm, train/loss=7.620]Epoch 0:  24%|██▎       | 310/1315 [07:55<25:40,  1.53s/it, v_num=glkm, train/loss=8.250]
Epoch 0:  24%|██▎       | 311/1315 [07:56<25:37,  1.53s/it, v_num=glkm, train/loss=8.250]Epoch 0:  24%|██▎       | 311/1315 [07:56<25:37,  1.53s/it, v_num=glkm, train/loss=7.620]
Epoch 0:  24%|██▎       | 312/1315 [07:57<25:35,  1.53s/it, v_num=glkm, train/loss=7.620]Epoch 0:  24%|██▎       | 312/1315 [07:57<25:35,  1.53s/it, v_num=glkm, train/loss=7.840]
Epoch 0:  24%|██▍       | 313/1315 [07:58<25:32,  1.53s/it, v_num=glkm, train/loss=7.840]Epoch 0:  24%|██▍       | 313/1315 [07:58<25:32,  1.53s/it, v_num=glkm, train/loss=7.690]
Epoch 0:  24%|██▍       | 314/1315 [08:00<25:30,  1.53s/it, v_num=glkm, train/loss=7.690]Epoch 0:  24%|██▍       | 314/1315 [08:00<25:30,  1.53s/it, v_num=glkm, train/loss=7.720]
Epoch 0:  24%|██▍       | 315/1315 [08:01<25:27,  1.53s/it, v_num=glkm, train/loss=7.720]Epoch 0:  24%|██▍       | 315/1315 [08:01<25:27,  1.53s/it, v_num=glkm, train/loss=7.720]
Epoch 0:  24%|██▍       | 316/1315 [08:02<25:25,  1.53s/it, v_num=glkm, train/loss=7.720]Epoch 0:  24%|██▍       | 316/1315 [08:02<25:25,  1.53s/it, v_num=glkm, train/loss=7.750]
Epoch 0:  24%|██▍       | 317/1315 [08:03<25:23,  1.53s/it, v_num=glkm, train/loss=7.750]Epoch 0:  24%|██▍       | 317/1315 [08:03<25:23,  1.53s/it, v_num=glkm, train/loss=7.780]
Epoch 0:  24%|██▍       | 318/1315 [08:05<25:20,  1.53s/it, v_num=glkm, train/loss=7.780]Epoch 0:  24%|██▍       | 318/1315 [08:05<25:20,  1.53s/it, v_num=glkm, train/loss=8.060]
Epoch 0:  24%|██▍       | 319/1315 [08:06<25:18,  1.52s/it, v_num=glkm, train/loss=8.060]Epoch 0:  24%|██▍       | 319/1315 [08:06<25:18,  1.52s/it, v_num=glkm, train/loss=7.910]
Epoch 0:  24%|██▍       | 320/1315 [08:09<25:21,  1.53s/it, v_num=glkm, train/loss=7.910]Epoch 0:  24%|██▍       | 320/1315 [08:09<25:21,  1.53s/it, v_num=glkm, train/loss=7.620]
Epoch 0:  24%|██▍       | 321/1315 [08:10<25:19,  1.53s/it, v_num=glkm, train/loss=7.620]Epoch 0:  24%|██▍       | 321/1315 [08:10<25:19,  1.53s/it, v_num=glkm, train/loss=7.750]
Epoch 0:  24%|██▍       | 322/1315 [08:11<25:16,  1.53s/it, v_num=glkm, train/loss=7.750]Epoch 0:  24%|██▍       | 322/1315 [08:11<25:16,  1.53s/it, v_num=glkm, train/loss=8.250]
Epoch 0:  25%|██▍       | 323/1315 [08:13<25:14,  1.53s/it, v_num=glkm, train/loss=8.250]Epoch 0:  25%|██▍       | 323/1315 [08:13<25:14,  1.53s/it, v_num=glkm, train/loss=7.750]
Epoch 0:  25%|██▍       | 324/1315 [08:14<25:12,  1.53s/it, v_num=glkm, train/loss=7.750]Epoch 0:  25%|██▍       | 324/1315 [08:14<25:12,  1.53s/it, v_num=glkm, train/loss=7.720]
Epoch 0:  25%|██▍       | 325/1315 [08:15<25:09,  1.53s/it, v_num=glkm, train/loss=7.720]Epoch 0:  25%|██▍       | 325/1315 [08:15<25:09,  1.53s/it, v_num=glkm, train/loss=7.940]
Epoch 0:  25%|██▍       | 326/1315 [08:16<25:07,  1.52s/it, v_num=glkm, train/loss=7.940]Epoch 0:  25%|██▍       | 326/1315 [08:16<25:07,  1.52s/it, v_num=glkm, train/loss=7.780]
Epoch 0:  25%|██▍       | 327/1315 [08:18<25:05,  1.52s/it, v_num=glkm, train/loss=7.780]Epoch 0:  25%|██▍       | 327/1315 [08:18<25:05,  1.52s/it, v_num=glkm, train/loss=7.810]
Epoch 0:  25%|██▍       | 328/1315 [08:19<25:02,  1.52s/it, v_num=glkm, train/loss=7.810]Epoch 0:  25%|██▍       | 328/1315 [08:19<25:02,  1.52s/it, v_num=glkm, train/loss=7.910]
Epoch 0:  25%|██▌       | 329/1315 [08:20<25:00,  1.52s/it, v_num=glkm, train/loss=7.910]Epoch 0:  25%|██▌       | 329/1315 [08:20<25:00,  1.52s/it, v_num=glkm, train/loss=7.910]
Epoch 0:  25%|██▌       | 330/1315 [08:23<25:03,  1.53s/it, v_num=glkm, train/loss=7.910]Epoch 0:  25%|██▌       | 330/1315 [08:23<25:03,  1.53s/it, v_num=glkm, train/loss=7.880]
Epoch 0:  25%|██▌       | 331/1315 [08:24<25:01,  1.53s/it, v_num=glkm, train/loss=7.880]Epoch 0:  25%|██▌       | 331/1315 [08:24<25:01,  1.53s/it, v_num=glkm, train/loss=7.810]
Epoch 0:  25%|██▌       | 332/1315 [08:26<24:58,  1.52s/it, v_num=glkm, train/loss=7.810]Epoch 0:  25%|██▌       | 332/1315 [08:26<24:58,  1.52s/it, v_num=glkm, train/loss=7.780]
Epoch 0:  25%|██▌       | 333/1315 [08:27<24:56,  1.52s/it, v_num=glkm, train/loss=7.780]Epoch 0:  25%|██▌       | 333/1315 [08:27<24:56,  1.52s/it, v_num=glkm, train/loss=7.720]
Epoch 0:  25%|██▌       | 334/1315 [08:28<24:54,  1.52s/it, v_num=glkm, train/loss=7.720]Epoch 0:  25%|██▌       | 334/1315 [08:28<24:54,  1.52s/it, v_num=glkm, train/loss=7.750]
Epoch 0:  25%|██▌       | 335/1315 [08:29<24:51,  1.52s/it, v_num=glkm, train/loss=7.750]Epoch 0:  25%|██▌       | 335/1315 [08:29<24:51,  1.52s/it, v_num=glkm, train/loss=7.660]
Epoch 0:  26%|██▌       | 336/1315 [08:31<24:49,  1.52s/it, v_num=glkm, train/loss=7.660]Epoch 0:  26%|██▌       | 336/1315 [08:31<24:49,  1.52s/it, v_num=glkm, train/loss=7.720]
Epoch 0:  26%|██▌       | 337/1315 [08:32<24:47,  1.52s/it, v_num=glkm, train/loss=7.720]Epoch 0:  26%|██▌       | 337/1315 [08:32<24:47,  1.52s/it, v_num=glkm, train/loss=7.880]
Epoch 0:  26%|██▌       | 338/1315 [08:33<24:45,  1.52s/it, v_num=glkm, train/loss=7.880]Epoch 0:  26%|██▌       | 338/1315 [08:33<24:45,  1.52s/it, v_num=glkm, train/loss=8.000]
Epoch 0:  26%|██▌       | 339/1315 [08:35<24:42,  1.52s/it, v_num=glkm, train/loss=8.000]Epoch 0:  26%|██▌       | 339/1315 [08:35<24:42,  1.52s/it, v_num=glkm, train/loss=7.940]
Epoch 0:  26%|██▌       | 340/1315 [08:38<24:45,  1.52s/it, v_num=glkm, train/loss=7.940]Epoch 0:  26%|██▌       | 340/1315 [08:38<24:45,  1.52s/it, v_num=glkm, train/loss=7.660]
Epoch 0:  26%|██▌       | 341/1315 [08:39<24:43,  1.52s/it, v_num=glkm, train/loss=7.660]Epoch 0:  26%|██▌       | 341/1315 [08:39<24:43,  1.52s/it, v_num=glkm, train/loss=7.720]
Epoch 0:  26%|██▌       | 342/1315 [08:40<24:40,  1.52s/it, v_num=glkm, train/loss=7.720]Epoch 0:  26%|██▌       | 342/1315 [08:40<24:40,  1.52s/it, v_num=glkm, train/loss=7.810]
Epoch 0:  26%|██▌       | 343/1315 [08:41<24:38,  1.52s/it, v_num=glkm, train/loss=7.810]Epoch 0:  26%|██▌       | 343/1315 [08:41<24:38,  1.52s/it, v_num=glkm, train/loss=7.970]
Epoch 0:  26%|██▌       | 344/1315 [08:43<24:36,  1.52s/it, v_num=glkm, train/loss=7.970]Epoch 0:  26%|██▌       | 344/1315 [08:43<24:36,  1.52s/it, v_num=glkm, train/loss=7.660]
Epoch 0:  26%|██▌       | 345/1315 [08:44<24:34,  1.52s/it, v_num=glkm, train/loss=7.660]Epoch 0:  26%|██▌       | 345/1315 [08:44<24:34,  1.52s/it, v_num=glkm, train/loss=7.910]
Epoch 0:  26%|██▋       | 346/1315 [08:45<24:31,  1.52s/it, v_num=glkm, train/loss=7.910]Epoch 0:  26%|██▋       | 346/1315 [08:45<24:31,  1.52s/it, v_num=glkm, train/loss=7.690]
Epoch 0:  26%|██▋       | 347/1315 [08:46<24:29,  1.52s/it, v_num=glkm, train/loss=7.690]Epoch 0:  26%|██▋       | 347/1315 [08:46<24:29,  1.52s/it, v_num=glkm, train/loss=7.750]
Epoch 0:  26%|██▋       | 348/1315 [08:48<24:27,  1.52s/it, v_num=glkm, train/loss=7.750]Epoch 0:  26%|██▋       | 348/1315 [08:48<24:27,  1.52s/it, v_num=glkm, train/loss=7.590]
Epoch 0:  27%|██▋       | 349/1315 [08:49<24:25,  1.52s/it, v_num=glkm, train/loss=7.590]Epoch 0:  27%|██▋       | 349/1315 [08:49<24:25,  1.52s/it, v_num=glkm, train/loss=7.690]
Epoch 0:  27%|██▋       | 350/1315 [08:52<24:27,  1.52s/it, v_num=glkm, train/loss=7.690]Epoch 0:  27%|██▋       | 350/1315 [08:52<24:27,  1.52s/it, v_num=glkm, train/loss=8.000]
Epoch 0:  27%|██▋       | 351/1315 [08:53<24:25,  1.52s/it, v_num=glkm, train/loss=8.000]Epoch 0:  27%|██▋       | 351/1315 [08:53<24:25,  1.52s/it, v_num=glkm, train/loss=7.910]
Epoch 0:  27%|██▋       | 352/1315 [08:54<24:23,  1.52s/it, v_num=glkm, train/loss=7.910]Epoch 0:  27%|██▋       | 352/1315 [08:54<24:23,  1.52s/it, v_num=glkm, train/loss=7.590]
Epoch 0:  27%|██▋       | 353/1315 [08:56<24:21,  1.52s/it, v_num=glkm, train/loss=7.590]Epoch 0:  27%|██▋       | 353/1315 [08:56<24:21,  1.52s/it, v_num=glkm, train/loss=7.910]
Epoch 0:  27%|██▋       | 354/1315 [08:57<24:18,  1.52s/it, v_num=glkm, train/loss=7.910]Epoch 0:  27%|██▋       | 354/1315 [08:57<24:18,  1.52s/it, v_num=glkm, train/loss=7.620]
Epoch 0:  27%|██▋       | 355/1315 [08:58<24:16,  1.52s/it, v_num=glkm, train/loss=7.620]Epoch 0:  27%|██▋       | 355/1315 [08:58<24:16,  1.52s/it, v_num=glkm, train/loss=7.940]
Epoch 0:  27%|██▋       | 356/1315 [08:59<24:14,  1.52s/it, v_num=glkm, train/loss=7.940]Epoch 0:  27%|██▋       | 356/1315 [08:59<24:14,  1.52s/it, v_num=glkm, train/loss=7.720]
Epoch 0:  27%|██▋       | 357/1315 [09:01<24:12,  1.52s/it, v_num=glkm, train/loss=7.720]Epoch 0:  27%|██▋       | 357/1315 [09:01<24:12,  1.52s/it, v_num=glkm, train/loss=7.720]
Epoch 0:  27%|██▋       | 358/1315 [09:02<24:10,  1.52s/it, v_num=glkm, train/loss=7.720]Epoch 0:  27%|██▋       | 358/1315 [09:02<24:10,  1.52s/it, v_num=glkm, train/loss=8.190]
Epoch 0:  27%|██▋       | 359/1315 [09:03<24:07,  1.51s/it, v_num=glkm, train/loss=8.190]Epoch 0:  27%|██▋       | 359/1315 [09:03<24:07,  1.51s/it, v_num=glkm, train/loss=7.720]
Epoch 0:  27%|██▋       | 360/1315 [09:06<24:10,  1.52s/it, v_num=glkm, train/loss=7.720]Epoch 0:  27%|██▋       | 360/1315 [09:06<24:10,  1.52s/it, v_num=glkm, train/loss=8.060]
Epoch 0:  27%|██▋       | 361/1315 [09:07<24:07,  1.52s/it, v_num=glkm, train/loss=8.060]Epoch 0:  27%|██▋       | 361/1315 [09:07<24:07,  1.52s/it, v_num=glkm, train/loss=7.810]
Epoch 0:  28%|██▊       | 362/1315 [09:09<24:05,  1.52s/it, v_num=glkm, train/loss=7.810]Epoch 0:  28%|██▊       | 362/1315 [09:09<24:05,  1.52s/it, v_num=glkm, train/loss=8.250]
Epoch 0:  28%|██▊       | 363/1315 [09:10<24:03,  1.52s/it, v_num=glkm, train/loss=8.250]Epoch 0:  28%|██▊       | 363/1315 [09:10<24:03,  1.52s/it, v_num=glkm, train/loss=7.840]
Epoch 0:  28%|██▊       | 364/1315 [09:11<24:01,  1.52s/it, v_num=glkm, train/loss=7.840]Epoch 0:  28%|██▊       | 364/1315 [09:11<24:01,  1.52s/it, v_num=glkm, train/loss=7.720]
Epoch 0:  28%|██▊       | 365/1315 [09:12<23:59,  1.51s/it, v_num=glkm, train/loss=7.720]Epoch 0:  28%|██▊       | 365/1315 [09:12<23:59,  1.51s/it, v_num=glkm, train/loss=7.880]
Epoch 0:  28%|██▊       | 366/1315 [09:14<23:57,  1.51s/it, v_num=glkm, train/loss=7.880]Epoch 0:  28%|██▊       | 366/1315 [09:14<23:57,  1.51s/it, v_num=glkm, train/loss=7.620]
