[2024-01-19 07:42:38,406] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[RWKV.model] Running RWKV infctx using 'torch-compile' with torch '2.1.2'
---
[RWKV.TimeMix] Compiling CUDA kernel with HEAD_SIZE=64
ninja: no work to do.
[RWKV.TimeMix] CUDA kernel compiled & loaded globally
---
#
# RWKV lighting_trainer.py important notes 
# https://github.com/RWKV/RWKV-infctx-trainer 
#
# - Ensure your host is not running cuda 12.0 (use either 11.8, or >=12.1), as this is known to have freeze issues
# - The terms used in wandb / the progress bar can be confusing, see the github README.md for beter clarifications
# - When resuming from checkpoint, the estimated time is inaccurate
#

[RWKV.model] Configuring optimizer with
    - lr_init:  6.000e-04 (0.0006)
    - lr_final: 4.000e-04 (0.0004)

ninja: no work to do.
Time to load fused_adam op: 0.045716047286987305 seconds
 Training: |          | 0/? [00:00<?, ?it/s] Training:   0%|          | 0/1307 [00:00<?, ?it/s] Epoch 0:   0%|          | 0/1307 [00:00<?, ?it/s] 
 Epoch 0:   0%|          | 1/1307 [00:38<13:50:39,  0.03it/s] Epoch 0:   0%|          | 1/1307 [00:38<13:50:39,  0.03it/s, v_num=apah, train/loss=11.20]
Epoch 0:  19%|█▉        | 246/1307 [04:30<19:26,  0.91it/s, v_num=apah, train/loss=8.880]Epoch 0:  19%|█▉        | 246/1307 [04:30<19:26,  0.91it/s, v_num=apah, train/loss=8.060]
Epoch 0:  19%|█▉        | 247/1307 [04:31<19:24,  0.91it/s, v_num=apah, train/loss=8.060]Epoch 0:  19%|█▉        | 247/1307 [04:31<19:24,  0.91it/s, v_num=apah, train/loss=8.190]
Epoch 0:  19%|█▉        | 248/1307 [04:32<19:22,  0.91it/s, v_num=apah, train/loss=8.190]Epoch 0:  19%|█▉        | 248/1307 [04:32<19:22,  0.91it/s, v_num=apah, train/loss=8.000]
Epoch 0:  19%|█▉        | 249/1307 [04:33<19:20,  0.91it/s, v_num=apah, train/loss=8.000]Epoch 0:  19%|█▉        | 249/1307 [04:33<19:20,  0.91it/s, v_num=apah, train/loss=8.380]
Epoch 0:  19%|█▉        | 250/1307 [04:34<19:19,  0.91it/s, v_num=apah, train/loss=8.380]Epoch 0:  19%|█▉        | 250/1307 [04:34<19:19,  0.91it/s, v_num=apah, train/loss=8.120]
Epoch 0:  19%|█▉        | 251/1307 [04:35<19:17,  0.91it/s, v_num=apah, train/loss=8.120]Epoch 0:  19%|█▉        | 251/1307 [04:35<19:17,  0.91it/s, v_num=apah, train/loss=8.120]
Epoch 0:  19%|█▉        | 252/1307 [04:36<19:15,  0.91it/s, v_num=apah, train/loss=8.120]Epoch 0:  19%|█▉        | 252/1307 [04:36<19:15,  0.91it/s, v_num=apah, train/loss=8.250]
Epoch 0:  19%|█▉        | 253/1307 [04:37<19:14,  0.91it/s, v_num=apah, train/loss=8.250]Epoch 0:  19%|█▉        | 253/1307 [04:37<19:14,  0.91it/s, v_num=apah, train/loss=8.060]
Epoch 0:  19%|█▉        | 254/1307 [04:37<19:12,  0.91it/s, v_num=apah, train/loss=8.060]Epoch 0:  19%|█▉        | 254/1307 [04:37<19:12,  0.91it/s, v_num=apah, train/loss=8.000]
Epoch 0:  20%|█▉        | 255/1307 [04:38<19:10,  0.91it/s, v_num=apah, train/loss=8.000]Epoch 0:  20%|█▉        | 255/1307 [04:38<19:10,  0.91it/s, v_num=apah, train/loss=8.060]
Epoch 0:  20%|█▉        | 256/1307 [04:39<19:08,  0.91it/s, v_num=apah, train/loss=8.060]Epoch 0:  20%|█▉        | 256/1307 [04:39<19:08,  0.91it/s, v_num=apah, train/loss=8.500]
Epoch 0:  20%|█▉        | 257/1307 [04:40<19:07,  0.92it/s, v_num=apah, train/loss=8.500]Epoch 0:  20%|█▉        | 257/1307 [04:40<19:07,  0.92it/s, v_num=apah, train/loss=8.120]
Epoch 0:  20%|█▉        | 258/1307 [04:41<19:05,  0.92it/s, v_num=apah, train/loss=8.120]Epoch 0:  20%|█▉        | 258/1307 [04:41<19:05,  0.92it/s, v_num=apah, train/loss=8.060]
Epoch 0:  20%|█▉        | 259/1307 [04:42<19:03,  0.92it/s, v_num=apah, train/loss=8.060]Epoch 0:  20%|█▉        | 259/1307 [04:42<19:03,  0.92it/s, v_num=apah, train/loss=8.060]
Epoch 0:  20%|█▉        | 260/1307 [04:43<19:02,  0.92it/s, v_num=apah, train/loss=8.060]Epoch 0:  20%|█▉        | 260/1307 [04:43<19:02,  0.92it/s, v_num=apah, train/loss=8.060]
Epoch 0:  20%|█▉        | 261/1307 [04:44<19:00,  0.92it/s, v_num=apah, train/loss=8.060]Epoch 0:  20%|█▉        | 261/1307 [04:44<19:00,  0.92it/s, v_num=apah, train/loss=8.060]
Epoch 0:  20%|██        | 262/1307 [04:45<18:58,  0.92it/s, v_num=apah, train/loss=8.060]Epoch 0:  20%|██        | 262/1307 [04:45<18:58,  0.92it/s, v_num=apah, train/loss=8.250]
Epoch 0:  20%|██        | 263/1307 [04:46<18:57,  0.92it/s, v_num=apah, train/loss=8.250]Epoch 0:  20%|██        | 263/1307 [04:46<18:57,  0.92it/s, v_num=apah, train/loss=8.190]
Epoch 0:  20%|██        | 264/1307 [04:47<18:55,  0.92it/s, v_num=apah, train/loss=8.190]Epoch 0:  20%|██        | 264/1307 [04:47<18:55,  0.92it/s, v_num=apah, train/loss=8.120]
Epoch 0:  20%|██        | 265/1307 [04:48<18:53,  0.92it/s, v_num=apah, train/loss=8.120]Epoch 0:  20%|██        | 265/1307 [04:48<18:53,  0.92it/s, v_num=apah, train/loss=8.060]
Epoch 0:  20%|██        | 266/1307 [04:49<18:52,  0.92it/s, v_num=apah, train/loss=8.060]Epoch 0:  20%|██        | 266/1307 [04:49<18:52,  0.92it/s, v_num=apah, train/loss=7.810]
Epoch 0:  20%|██        | 267/1307 [04:50<18:50,  0.92it/s, v_num=apah, train/loss=7.810]Epoch 0:  20%|██        | 267/1307 [04:50<18:50,  0.92it/s, v_num=apah, train/loss=8.060]
Epoch 0:  21%|██        | 268/1307 [04:51<18:48,  0.92it/s, v_num=apah, train/loss=8.060]Epoch 0:  21%|██        | 268/1307 [04:51<18:48,  0.92it/s, v_num=apah, train/loss=8.120]
Epoch 0:  21%|██        | 269/1307 [04:52<18:47,  0.92it/s, v_num=apah, train/loss=8.120]Epoch 0:  21%|██        | 269/1307 [04:52<18:47,  0.92it/s, v_num=apah, train/loss=8.000]
Epoch 0:  21%|██        | 270/1307 [04:53<18:45,  0.92it/s, v_num=apah, train/loss=8.000]Epoch 0:  21%|██        | 270/1307 [04:53<18:45,  0.92it/s, v_num=apah, train/loss=8.440]
Epoch 0:  21%|██        | 271/1307 [04:54<18:44,  0.92it/s, v_num=apah, train/loss=8.440]Epoch 0:  21%|██        | 271/1307 [04:54<18:44,  0.92it/s, v_num=apah, train/loss=7.940]
Epoch 0:  21%|██        | 272/1307 [04:54<18:42,  0.92it/s, v_num=apah, train/loss=7.940]Epoch 0:  21%|██        | 272/1307 [04:54<18:42,  0.92it/s, v_num=apah, train/loss=8.000]
Epoch 0:  21%|██        | 273/1307 [04:55<18:40,  0.92it/s, v_num=apah, train/loss=8.000]Epoch 0:  21%|██        | 273/1307 [04:55<18:40,  0.92it/s, v_num=apah, train/loss=8.060]
Epoch 0:  21%|██        | 274/1307 [04:56<18:39,  0.92it/s, v_num=apah, train/loss=8.060]Epoch 0:  21%|██        | 274/1307 [04:56<18:39,  0.92it/s, v_num=apah, train/loss=8.060]
Epoch 0:  21%|██        | 275/1307 [04:57<18:37,  0.92it/s, v_num=apah, train/loss=8.060]Epoch 0:  21%|██        | 275/1307 [04:57<18:37,  0.92it/s, v_num=apah, train/loss=7.690]
Epoch 0:  21%|██        | 276/1307 [04:58<18:35,  0.92it/s, v_num=apah, train/loss=7.690]Epoch 0:  21%|██        | 276/1307 [04:58<18:35,  0.92it/s, v_num=apah, train/loss=8.190]
Epoch 0:  21%|██        | 277/1307 [04:59<18:34,  0.92it/s, v_num=apah, train/loss=8.190]Epoch 0:  21%|██        | 277/1307 [04:59<18:34,  0.92it/s, v_num=apah, train/loss=7.880]
Epoch 0:  21%|██▏       | 278/1307 [05:00<18:32,  0.92it/s, v_num=apah, train/loss=7.880]Epoch 0:  21%|██▏       | 278/1307 [05:00<18:32,  0.92it/s, v_num=apah, train/loss=8.120]
Epoch 0:  21%|██▏       | 279/1307 [05:01<18:31,  0.93it/s, v_num=apah, train/loss=8.120]Epoch 0:  21%|██▏       | 279/1307 [05:01<18:31,  0.93it/s, v_num=apah, train/loss=8.190]
Epoch 0:  21%|██▏       | 280/1307 [05:02<18:29,  0.93it/s, v_num=apah, train/loss=8.190]Epoch 0:  21%|██▏       | 280/1307 [05:02<18:29,  0.93it/s, v_num=apah, train/loss=8.250]
Epoch 0:  21%|██▏       | 281/1307 [05:03<18:28,  0.93it/s, v_num=apah, train/loss=8.250]Epoch 0:  21%|██▏       | 281/1307 [05:03<18:28,  0.93it/s, v_num=apah, train/loss=7.910]
Epoch 0:  22%|██▏       | 282/1307 [05:04<18:26,  0.93it/s, v_num=apah, train/loss=7.910]Epoch 0:  22%|██▏       | 282/1307 [05:04<18:26,  0.93it/s, v_num=apah, train/loss=7.940]
Epoch 0:  22%|██▏       | 283/1307 [05:05<18:24,  0.93it/s, v_num=apah, train/loss=7.940]Epoch 0:  22%|██▏       | 283/1307 [05:05<18:24,  0.93it/s, v_num=apah, train/loss=7.750]
Epoch 0:  22%|██▏       | 284/1307 [05:06<18:23,  0.93it/s, v_num=apah, train/loss=7.750]Epoch 0:  22%|██▏       | 284/1307 [05:06<18:23,  0.93it/s, v_num=apah, train/loss=8.310]
Epoch 0:  22%|██▏       | 285/1307 [05:07<18:21,  0.93it/s, v_num=apah, train/loss=8.310]Epoch 0:  22%|██▏       | 285/1307 [05:07<18:21,  0.93it/s, v_num=apah, train/loss=7.940]
Epoch 0:  22%|██▏       | 286/1307 [05:08<18:20,  0.93it/s, v_num=apah, train/loss=7.940]Epoch 0:  22%|██▏       | 286/1307 [05:08<18:20,  0.93it/s, v_num=apah, train/loss=7.880]
Epoch 0:  22%|██▏       | 287/1307 [05:09<18:18,  0.93it/s, v_num=apah, train/loss=7.880]Epoch 0:  22%|██▏       | 287/1307 [05:09<18:18,  0.93it/s, v_num=apah, train/loss=8.060]
Epoch 0:  22%|██▏       | 288/1307 [05:10<18:16,  0.93it/s, v_num=apah, train/loss=8.060]Epoch 0:  22%|██▏       | 288/1307 [05:10<18:16,  0.93it/s, v_num=apah, train/loss=7.940]
Epoch 0:  22%|██▏       | 289/1307 [05:10<18:15,  0.93it/s, v_num=apah, train/loss=7.940]Epoch 0:  22%|██▏       | 289/1307 [05:10<18:15,  0.93it/s, v_num=apah, train/loss=7.940]
Epoch 0:  22%|██▏       | 290/1307 [05:12<18:14,  0.93it/s, v_num=apah, train/loss=7.940]Epoch 0:  22%|██▏       | 290/1307 [05:12<18:14,  0.93it/s, v_num=apah, train/loss=8.380]
Epoch 0:  22%|██▏       | 291/1307 [05:12<18:12,  0.93it/s, v_num=apah, train/loss=8.380]Epoch 0:  22%|██▏       | 291/1307 [05:12<18:12,  0.93it/s, v_num=apah, train/loss=8.120]
Epoch 0:  22%|██▏       | 292/1307 [05:13<18:11,  0.93it/s, v_num=apah, train/loss=8.120]Epoch 0:  22%|██▏       | 292/1307 [05:13<18:11,  0.93it/s, v_num=apah, train/loss=7.940]
Epoch 0:  22%|██▏       | 293/1307 [05:14<18:09,  0.93it/s, v_num=apah, train/loss=7.940]Epoch 0:  22%|██▏       | 293/1307 [05:14<18:09,  0.93it/s, v_num=apah, train/loss=7.840]
Epoch 0:  22%|██▏       | 294/1307 [05:15<18:07,  0.93it/s, v_num=apah, train/loss=7.840]Epoch 0:  22%|██▏       | 294/1307 [05:15<18:07,  0.93it/s, v_num=apah, train/loss=8.060]
Epoch 0:  23%|██▎       | 295/1307 [05:16<18:06,  0.93it/s, v_num=apah, train/loss=8.060]Epoch 0:  23%|██▎       | 295/1307 [05:16<18:06,  0.93it/s, v_num=apah, train/loss=7.840]
Epoch 0:  23%|██▎       | 296/1307 [05:17<18:04,  0.93it/s, v_num=apah, train/loss=7.840]Epoch 0:  23%|██▎       | 296/1307 [05:17<18:04,  0.93it/s, v_num=apah, train/loss=8.120]
Epoch 0:  23%|██▎       | 297/1307 [05:18<18:03,  0.93it/s, v_num=apah, train/loss=8.120]Epoch 0:  23%|██▎       | 297/1307 [05:18<18:03,  0.93it/s, v_num=apah, train/loss=7.910]
Epoch 0:  23%|██▎       | 298/1307 [05:19<18:01,  0.93it/s, v_num=apah, train/loss=7.910]Epoch 0:  23%|██▎       | 298/1307 [05:19<18:01,  0.93it/s, v_num=apah, train/loss=8.000]
Epoch 0:  23%|██▎       | 299/1307 [05:20<18:00,  0.93it/s, v_num=apah, train/loss=8.000]Epoch 0:  23%|██▎       | 299/1307 [05:20<18:00,  0.93it/s, v_num=apah, train/loss=7.880]
Epoch 0:  23%|██▎       | 300/1307 [05:21<17:59,  0.93it/s, v_num=apah, train/loss=7.880]Epoch 0:  23%|██▎       | 300/1307 [05:21<17:59,  0.93it/s, v_num=apah, train/loss=8.250]
Epoch 0:  23%|██▎       | 301/1307 [05:22<17:57,  0.93it/s, v_num=apah, train/loss=8.250]Epoch 0:  23%|██▎       | 301/1307 [05:22<17:57,  0.93it/s, v_num=apah, train/loss=7.940]
Epoch 0:  23%|██▎       | 302/1307 [05:23<17:56,  0.93it/s, v_num=apah, train/loss=7.940]Epoch 0:  23%|██▎       | 302/1307 [05:23<17:56,  0.93it/s, v_num=apah, train/loss=8.250]
Epoch 0:  23%|██▎       | 303/1307 [05:24<17:54,  0.93it/s, v_num=apah, train/loss=8.250]Epoch 0:  23%|██▎       | 303/1307 [05:24<17:54,  0.93it/s, v_num=apah, train/loss=8.120]
Epoch 0:  23%|██▎       | 304/1307 [05:25<17:53,  0.93it/s, v_num=apah, train/loss=8.120]Epoch 0:  23%|██▎       | 304/1307 [05:25<17:53,  0.93it/s, v_num=apah, train/loss=8.120]
Epoch 0:  23%|██▎       | 305/1307 [05:26<17:51,  0.94it/s, v_num=apah, train/loss=8.120]Epoch 0:  23%|██▎       | 305/1307 [05:26<17:51,  0.94it/s, v_num=apah, train/loss=7.750]
Epoch 0:  23%|██▎       | 306/1307 [05:27<17:49,  0.94it/s, v_num=apah, train/loss=7.750]Epoch 0:  23%|██▎       | 306/1307 [05:27<17:49,  0.94it/s, v_num=apah, train/loss=8.000]
Epoch 0:  23%|██▎       | 307/1307 [05:28<17:48,  0.94it/s, v_num=apah, train/loss=8.000]Epoch 0:  23%|██▎       | 307/1307 [05:28<17:48,  0.94it/s, v_num=apah, train/loss=8.060]
Epoch 0:  24%|██▎       | 308/1307 [05:28<17:46,  0.94it/s, v_num=apah, train/loss=8.060]Epoch 0:  24%|██▎       | 308/1307 [05:28<17:46,  0.94it/s, v_num=apah, train/loss=7.970]
Epoch 0:  24%|██▎       | 309/1307 [05:29<17:45,  0.94it/s, v_num=apah, train/loss=7.970]Epoch 0:  24%|██▎       | 309/1307 [05:29<17:45,  0.94it/s, v_num=apah, train/loss=7.940]
Epoch 0:  24%|██▎       | 310/1307 [05:30<17:44,  0.94it/s, v_num=apah, train/loss=7.940]Epoch 0:  24%|██▎       | 310/1307 [05:30<17:44,  0.94it/s, v_num=apah, train/loss=7.810]
Epoch 0:  24%|██▍       | 311/1307 [05:31<17:42,  0.94it/s, v_num=apah, train/loss=7.810]Epoch 0:  24%|██▍       | 311/1307 [05:31<17:42,  0.94it/s, v_num=apah, train/loss=8.190]
Epoch 0:  24%|██▍       | 312/1307 [05:32<17:41,  0.94it/s, v_num=apah, train/loss=8.190]Epoch 0:  24%|██▍       | 312/1307 [05:32<17:41,  0.94it/s, v_num=apah, train/loss=7.940]
Epoch 0:  24%|██▍       | 313/1307 [05:33<17:39,  0.94it/s, v_num=apah, train/loss=7.940]Epoch 0:  24%|██▍       | 313/1307 [05:33<17:39,  0.94it/s, v_num=apah, train/loss=8.000]
Epoch 0:  24%|██▍       | 314/1307 [05:34<17:38,  0.94it/s, v_num=apah, train/loss=8.000]Epoch 0:  24%|██▍       | 314/1307 [05:34<17:38,  0.94it/s, v_num=apah, train/loss=7.840]
Epoch 0:  24%|██▍       | 315/1307 [05:35<17:36,  0.94it/s, v_num=apah, train/loss=7.840]Epoch 0:  24%|██▍       | 315/1307 [05:35<17:36,  0.94it/s, v_num=apah, train/loss=7.970]
Epoch 0:  24%|██▍       | 316/1307 [05:36<17:35,  0.94it/s, v_num=apah, train/loss=7.970]Epoch 0:  24%|██▍       | 316/1307 [05:36<17:35,  0.94it/s, v_num=apah, train/loss=7.880]
Epoch 0:  24%|██▍       | 317/1307 [05:37<17:33,  0.94it/s, v_num=apah, train/loss=7.880]Epoch 0:  24%|██▍       | 317/1307 [05:37<17:33,  0.94it/s, v_num=apah, train/loss=7.970]
Epoch 0:  24%|██▍       | 318/1307 [05:38<17:32,  0.94it/s, v_num=apah, train/loss=7.970]Epoch 0:  24%|██▍       | 318/1307 [05:38<17:32,  0.94it/s, v_num=apah, train/loss=7.940]
Epoch 0:  24%|██▍       | 319/1307 [05:39<17:31,  0.94it/s, v_num=apah, train/loss=7.940]Epoch 0:  24%|██▍       | 319/1307 [05:39<17:31,  0.94it/s, v_num=apah, train/loss=8.060]
Epoch 0:  24%|██▍       | 320/1307 [05:40<17:29,  0.94it/s, v_num=apah, train/loss=8.060]Epoch 0:  24%|██▍       | 320/1307 [05:40<17:29,  0.94it/s, v_num=apah, train/loss=7.970]
Epoch 0:  25%|██▍       | 321/1307 [05:41<17:28,  0.94it/s, v_num=apah, train/loss=7.970]Epoch 0:  25%|██▍       | 321/1307 [05:41<17:28,  0.94it/s, v_num=apah, train/loss=8.000]
Epoch 0:  25%|██▍       | 322/1307 [05:42<17:27,  0.94it/s, v_num=apah, train/loss=8.000]Epoch 0:  25%|██▍       | 322/1307 [05:42<17:27,  0.94it/s, v_num=apah, train/loss=9.380]
Epoch 0:  25%|██▍       | 323/1307 [05:43<17:25,  0.94it/s, v_num=apah, train/loss=9.380]Epoch 0:  25%|██▍       | 323/1307 [05:43<17:25,  0.94it/s, v_num=apah, train/loss=7.750]
Epoch 0:  25%|██▍       | 324/1307 [05:44<17:24,  0.94it/s, v_num=apah, train/loss=7.750]Epoch 0:  25%|██▍       | 324/1307 [05:44<17:24,  0.94it/s, v_num=apah, train/loss=7.910]
Epoch 0:  25%|██▍       | 325/1307 [05:45<17:22,  0.94it/s, v_num=apah, train/loss=7.910]Epoch 0:  25%|██▍       | 325/1307 [05:45<17:22,  0.94it/s, v_num=apah, train/loss=7.810]
Epoch 0:  25%|██▍       | 326/1307 [05:46<17:21,  0.94it/s, v_num=apah, train/loss=7.810]Epoch 0:  25%|██▍       | 326/1307 [05:46<17:21,  0.94it/s, v_num=apah, train/loss=7.690]
Epoch 0:  25%|██▌       | 327/1307 [05:46<17:19,  0.94it/s, v_num=apah, train/loss=7.690]Epoch 0:  25%|██▌       | 327/1307 [05:46<17:19,  0.94it/s, v_num=apah, train/loss=7.810]
Epoch 0:  25%|██▌       | 328/1307 [05:47<17:18,  0.94it/s, v_num=apah, train/loss=7.810]Epoch 0:  25%|██▌       | 328/1307 [05:47<17:18,  0.94it/s, v_num=apah, train/loss=7.660]
Epoch 0:  25%|██▌       | 329/1307 [05:48<17:16,  0.94it/s, v_num=apah, train/loss=7.660]Epoch 0:  25%|██▌       | 329/1307 [05:48<17:16,  0.94it/s, v_num=apah, train/loss=8.000]
Epoch 0:  25%|██▌       | 330/1307 [05:49<17:15,  0.94it/s, v_num=apah, train/loss=8.000]Epoch 0:  25%|██▌       | 330/1307 [05:49<17:15,  0.94it/s, v_num=apah, train/loss=7.970]
Epoch 0:  25%|██▌       | 331/1307 [05:50<17:14,  0.94it/s, v_num=apah, train/loss=7.970]Epoch 0:  25%|██▌       | 331/1307 [05:50<17:14,  0.94it/s, v_num=apah, train/loss=7.720]
Epoch 0:  25%|██▌       | 332/1307 [05:51<17:12,  0.94it/s, v_num=apah, train/loss=7.720]Epoch 0:  25%|██▌       | 332/1307 [05:51<17:12,  0.94it/s, v_num=apah, train/loss=7.880]
Epoch 0:  25%|██▌       | 333/1307 [05:52<17:11,  0.94it/s, v_num=apah, train/loss=7.880]Epoch 0:  25%|██▌       | 333/1307 [05:52<17:11,  0.94it/s, v_num=apah, train/loss=7.880]
Epoch 0:  26%|██▌       | 334/1307 [05:53<17:10,  0.94it/s, v_num=apah, train/loss=7.880]Epoch 0:  26%|██▌       | 334/1307 [05:53<17:10,  0.94it/s, v_num=apah, train/loss=7.660]
Epoch 0:  26%|██▌       | 335/1307 [05:54<17:08,  0.94it/s, v_num=apah, train/loss=7.660]Epoch 0:  26%|██▌       | 335/1307 [05:54<17:08,  0.94it/s, v_num=apah, train/loss=7.940]
Epoch 0:  26%|██▌       | 336/1307 [05:55<17:07,  0.95it/s, v_num=apah, train/loss=7.940]Epoch 0:  26%|██▌       | 336/1307 [05:55<17:07,  0.95it/s, v_num=apah, train/loss=7.970]
Epoch 0:  26%|██▌       | 337/1307 [05:56<17:05,  0.95it/s, v_num=apah, train/loss=7.970]Epoch 0:  26%|██▌       | 337/1307 [05:56<17:05,  0.95it/s, v_num=apah, train/loss=7.530]
Epoch 0:  26%|██▌       | 338/1307 [05:57<17:04,  0.95it/s, v_num=apah, train/loss=7.530]Epoch 0:  26%|██▌       | 338/1307 [05:57<17:04,  0.95it/s, v_num=apah, train/loss=7.780]
Epoch 0:  26%|██▌       | 339/1307 [05:58<17:03,  0.95it/s, v_num=apah, train/loss=7.780]Epoch 0:  26%|██▌       | 339/1307 [05:58<17:03,  0.95it/s, v_num=apah, train/loss=7.810]
Epoch 0:  26%|██▌       | 340/1307 [05:59<17:02,  0.95it/s, v_num=apah, train/loss=7.810]Epoch 0:  26%|██▌       | 340/1307 [05:59<17:02,  0.95it/s, v_num=apah, train/loss=7.970]
Epoch 0:  26%|██▌       | 341/1307 [06:00<17:00,  0.95it/s, v_num=apah, train/loss=7.970]Epoch 0:  26%|██▌       | 341/1307 [06:00<17:00,  0.95it/s, v_num=apah, train/loss=7.880]
Epoch 0:  26%|██▌       | 342/1307 [06:01<16:59,  0.95it/s, v_num=apah, train/loss=7.880]Epoch 0:  26%|██▌       | 342/1307 [06:01<16:59,  0.95it/s, v_num=apah, train/loss=7.840]
Epoch 0:  26%|██▌       | 343/1307 [06:02<16:57,  0.95it/s, v_num=apah, train/loss=7.840]Epoch 0:  26%|██▌       | 343/1307 [06:02<16:57,  0.95it/s, v_num=apah, train/loss=7.880]
Epoch 0:  26%|██▋       | 344/1307 [06:03<16:56,  0.95it/s, v_num=apah, train/loss=7.880]Epoch 0:  26%|██▋       | 344/1307 [06:03<16:56,  0.95it/s, v_num=apah, train/loss=7.690]
Epoch 0:  26%|██▋       | 345/1307 [06:04<16:55,  0.95it/s, v_num=apah, train/loss=7.690]Epoch 0:  26%|██▋       | 345/1307 [06:04<16:55,  0.95it/s, v_num=apah, train/loss=7.690]
Epoch 0:  26%|██▋       | 346/1307 [06:04<16:53,  0.95it/s, v_num=apah, train/loss=7.690]Epoch 0:  26%|██▋       | 346/1307 [06:04<16:53,  0.95it/s, v_num=apah, train/loss=7.910]
Epoch 0:  27%|██▋       | 347/1307 [06:05<16:52,  0.95it/s, v_num=apah, train/loss=7.910]Epoch 0:  27%|██▋       | 347/1307 [06:05<16:52,  0.95it/s, v_num=apah, train/loss=7.810]
Epoch 0:  27%|██▋       | 348/1307 [06:06<16:50,  0.95it/s, v_num=apah, train/loss=7.810]Epoch 0:  27%|██▋       | 348/1307 [06:06<16:50,  0.95it/s, v_num=apah, train/loss=7.940]
Epoch 0:  27%|██▋       | 349/1307 [06:07<16:49,  0.95it/s, v_num=apah, train/loss=7.940]Epoch 0:  27%|██▋       | 349/1307 [06:07<16:49,  0.95it/s, v_num=apah, train/loss=7.780]
Epoch 0:  27%|██▋       | 350/1307 [06:08<16:48,  0.95it/s, v_num=apah, train/loss=7.780]Epoch 0:  27%|██▋       | 350/1307 [06:08<16:48,  0.95it/s, v_num=apah, train/loss=7.840]
Epoch 0:  27%|██▋       | 351/1307 [06:09<16:47,  0.95it/s, v_num=apah, train/loss=7.840]Epoch 0:  27%|██▋       | 351/1307 [06:09<16:47,  0.95it/s, v_num=apah, train/loss=7.910]
Epoch 0:  27%|██▋       | 352/1307 [06:10<16:45,  0.95it/s, v_num=apah, train/loss=7.910]Epoch 0:  27%|██▋       | 352/1307 [06:10<16:45,  0.95it/s, v_num=apah, train/loss=7.910]
Epoch 0:  27%|██▋       | 353/1307 [06:11<16:44,  0.95it/s, v_num=apah, train/loss=7.910]Epoch 0:  27%|██▋       | 353/1307 [06:11<16:44,  0.95it/s, v_num=apah, train/loss=7.660]
Epoch 0:  27%|██▋       | 354/1307 [06:12<16:43,  0.95it/s, v_num=apah, train/loss=7.660]Epoch 0:  27%|██▋       | 354/1307 [06:12<16:43,  0.95it/s, v_num=apah, train/loss=8.060]
Epoch 0:  27%|██▋       | 355/1307 [06:13<16:41,  0.95it/s, v_num=apah, train/loss=8.060]Epoch 0:  27%|██▋       | 355/1307 [06:13<16:41,  0.95it/s, v_num=apah, train/loss=7.940]
Epoch 0:  27%|██▋       | 356/1307 [06:14<16:40,  0.95it/s, v_num=apah, train/loss=7.940]Epoch 0:  27%|██▋       | 356/1307 [06:14<16:40,  0.95it/s, v_num=apah, train/loss=8.120]
Epoch 0:  27%|██▋       | 357/1307 [06:15<16:39,  0.95it/s, v_num=apah, train/loss=8.120]Epoch 0:  27%|██▋       | 357/1307 [06:15<16:39,  0.95it/s, v_num=apah, train/loss=7.620]
Epoch 0:  27%|██▋       | 358/1307 [06:16<16:37,  0.95it/s, v_num=apah, train/loss=7.620]Epoch 0:  27%|██▋       | 358/1307 [06:16<16:37,  0.95it/s, v_num=apah, train/loss=7.750]
Epoch 0:  27%|██▋       | 359/1307 [06:17<16:36,  0.95it/s, v_num=apah, train/loss=7.750]Epoch 0:  27%|██▋       | 359/1307 [06:17<16:36,  0.95it/s, v_num=apah, train/loss=8.000]
Epoch 0:  28%|██▊       | 360/1307 [06:18<16:35,  0.95it/s, v_num=apah, train/loss=8.000]Epoch 0:  28%|██▊       | 360/1307 [06:18<16:35,  0.95it/s, v_num=apah, train/loss=7.840]
Epoch 0:  28%|██▊       | 361/1307 [06:19<16:33,  0.95it/s, v_num=apah, train/loss=7.840]Epoch 0:  28%|██▊       | 361/1307 [06:19<16:33,  0.95it/s, v_num=apah, train/loss=7.810]
Epoch 0:  28%|██▊       | 362/1307 [06:20<16:32,  0.95it/s, v_num=apah, train/loss=7.810]Epoch 0:  28%|██▊       | 362/1307 [06:20<16:32,  0.95it/s, v_num=apah, train/loss=7.750]
Epoch 0:  28%|██▊       | 363/1307 [06:21<16:31,  0.95it/s, v_num=apah, train/loss=7.750]Epoch 0:  28%|██▊       | 363/1307 [06:21<16:31,  0.95it/s, v_num=apah, train/loss=7.840]
Epoch 0:  28%|██▊       | 364/1307 [06:22<16:29,  0.95it/s, v_num=apah, train/loss=7.840]Epoch 0:  28%|██▊       | 364/1307 [06:22<16:29,  0.95it/s, v_num=apah, train/loss=7.880]
Epoch 0:  28%|██▊       | 365/1307 [06:23<16:28,  0.95it/s, v_num=apah, train/loss=7.880]Epoch 0:  28%|██▊       | 365/1307 [06:23<16:28,  0.95it/s, v_num=apah, train/loss=7.620]
Epoch 0:  28%|██▊       | 366/1307 [06:23<16:27,  0.95it/s, v_num=apah, train/loss=7.620]Epoch 0:  28%|██▊       | 366/1307 [06:23<16:27,  0.95it/s, v_num=apah, train/loss=7.880]
