[2024-01-19 05:27:52,442] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[RWKV.model] Running RWKV model using 'torch-jit' with torch '2.1.2'
---
[RWKV.TimeMix] Compiling CUDA kernel with HEAD_SIZE=64
ninja: no work to do.
[RWKV.TimeMix] CUDA kernel compiled & loaded globally
---
#
# RWKV lighting_trainer.py important notes 
# https://github.com/RWKV/RWKV-infctx-trainer 
#
# - Ensure your host is not running cuda 12.0 (use either 11.8, or >=12.1), as this is known to have freeze issues
# - The terms used in wandb / the progress bar can be confusing, see the github README.md for beter clarifications
# - When resuming from checkpoint, the estimated time is inaccurate
#

[RWKV.model] Configuring optimizer with
    - lr_init:  6.000e-04 (0.0006)
    - lr_final: 4.000e-04 (0.0004)

ninja: no work to do.
Time to load fused_adam op: 0.056136369705200195 seconds
 Training: |          | 0/? [00:00<?, ?it/s] Training:   0%|          | 0/1307 [00:00<?, ?it/s] Epoch 0:   0%|          | 0/1307 [00:00<?, ?it/s] 
 Epoch 0:   0%|          | 1/1307 [00:02<52:54,  0.41it/s] Epoch 0:   0%|          | 1/1307 [00:02<52:55,  0.41it/s, v_num=4try, train/loss=11.20]
Epoch 0:  21%|██        | 271/1307 [02:44<10:30,  1.64it/s, v_num=4try, train/loss=8.500]Epoch 0:  21%|██        | 271/1307 [02:44<10:30,  1.64it/s, v_num=4try, train/loss=8.000]
Epoch 0:  21%|██        | 272/1307 [02:45<10:29,  1.64it/s, v_num=4try, train/loss=8.000]Epoch 0:  21%|██        | 272/1307 [02:45<10:29,  1.64it/s, v_num=4try, train/loss=8.000]
Epoch 0:  21%|██        | 273/1307 [02:46<10:29,  1.64it/s, v_num=4try, train/loss=8.000]Epoch 0:  21%|██        | 273/1307 [02:46<10:29,  1.64it/s, v_num=4try, train/loss=8.060]
Epoch 0:  21%|██        | 274/1307 [02:46<10:28,  1.64it/s, v_num=4try, train/loss=8.060]Epoch 0:  21%|██        | 274/1307 [02:46<10:28,  1.64it/s, v_num=4try, train/loss=8.060]
Epoch 0:  21%|██        | 275/1307 [02:47<10:27,  1.64it/s, v_num=4try, train/loss=8.060]Epoch 0:  21%|██        | 275/1307 [02:47<10:27,  1.64it/s, v_num=4try, train/loss=7.780]
Epoch 0:  21%|██        | 276/1307 [02:47<10:27,  1.64it/s, v_num=4try, train/loss=7.780]Epoch 0:  21%|██        | 276/1307 [02:47<10:27,  1.64it/s, v_num=4try, train/loss=8.250]
Epoch 0:  21%|██        | 277/1307 [02:48<10:26,  1.64it/s, v_num=4try, train/loss=8.250]Epoch 0:  21%|██        | 277/1307 [02:48<10:26,  1.64it/s, v_num=4try, train/loss=7.940]
Epoch 0:  21%|██▏       | 278/1307 [02:49<10:25,  1.64it/s, v_num=4try, train/loss=7.940]Epoch 0:  21%|██▏       | 278/1307 [02:49<10:25,  1.64it/s, v_num=4try, train/loss=8.120]
Epoch 0:  21%|██▏       | 279/1307 [02:49<10:25,  1.64it/s, v_num=4try, train/loss=8.120]Epoch 0:  21%|██▏       | 279/1307 [02:49<10:25,  1.64it/s, v_num=4try, train/loss=8.190]
Epoch 0:  21%|██▏       | 280/1307 [02:50<10:24,  1.64it/s, v_num=4try, train/loss=8.190]Epoch 0:  21%|██▏       | 280/1307 [02:50<10:24,  1.64it/s, v_num=4try, train/loss=8.250]
Epoch 0:  21%|██▏       | 281/1307 [02:50<10:24,  1.64it/s, v_num=4try, train/loss=8.250]Epoch 0:  21%|██▏       | 281/1307 [02:50<10:24,  1.64it/s, v_num=4try, train/loss=7.940]
Epoch 0:  22%|██▏       | 282/1307 [02:51<10:23,  1.64it/s, v_num=4try, train/loss=7.940]Epoch 0:  22%|██▏       | 282/1307 [02:51<10:23,  1.64it/s, v_num=4try, train/loss=7.970]
Epoch 0:  22%|██▏       | 283/1307 [02:52<10:22,  1.64it/s, v_num=4try, train/loss=7.970]Epoch 0:  22%|██▏       | 283/1307 [02:52<10:22,  1.64it/s, v_num=4try, train/loss=7.750]
Epoch 0:  22%|██▏       | 284/1307 [02:52<10:22,  1.64it/s, v_num=4try, train/loss=7.750]Epoch 0:  22%|██▏       | 284/1307 [02:52<10:22,  1.64it/s, v_num=4try, train/loss=8.310]
Epoch 0:  22%|██▏       | 285/1307 [02:53<10:21,  1.64it/s, v_num=4try, train/loss=8.310]Epoch 0:  22%|██▏       | 285/1307 [02:53<10:21,  1.64it/s, v_num=4try, train/loss=7.970]
Epoch 0:  22%|██▏       | 286/1307 [02:53<10:20,  1.64it/s, v_num=4try, train/loss=7.970]Epoch 0:  22%|██▏       | 286/1307 [02:53<10:20,  1.64it/s, v_num=4try, train/loss=7.880]
Epoch 0:  22%|██▏       | 287/1307 [02:54<10:20,  1.64it/s, v_num=4try, train/loss=7.880]Epoch 0:  22%|██▏       | 287/1307 [02:54<10:20,  1.64it/s, v_num=4try, train/loss=8.060]
Epoch 0:  22%|██▏       | 288/1307 [02:55<10:19,  1.64it/s, v_num=4try, train/loss=8.060]Epoch 0:  22%|██▏       | 288/1307 [02:55<10:19,  1.64it/s, v_num=4try, train/loss=7.940]
Epoch 0:  22%|██▏       | 289/1307 [02:55<10:18,  1.65it/s, v_num=4try, train/loss=7.940]Epoch 0:  22%|██▏       | 289/1307 [02:55<10:18,  1.65it/s, v_num=4try, train/loss=7.970]
Epoch 0:  22%|██▏       | 290/1307 [02:56<10:18,  1.64it/s, v_num=4try, train/loss=7.970]Epoch 0:  22%|██▏       | 290/1307 [02:56<10:18,  1.64it/s, v_num=4try, train/loss=8.380]
Epoch 0:  22%|██▏       | 291/1307 [02:56<10:17,  1.64it/s, v_num=4try, train/loss=8.380]Epoch 0:  22%|██▏       | 291/1307 [02:56<10:17,  1.64it/s, v_num=4try, train/loss=8.120]
Epoch 0:  22%|██▏       | 292/1307 [02:57<10:17,  1.64it/s, v_num=4try, train/loss=8.120]Epoch 0:  22%|██▏       | 292/1307 [02:57<10:17,  1.64it/s, v_num=4try, train/loss=7.940]
Epoch 0:  22%|██▏       | 293/1307 [02:58<10:16,  1.64it/s, v_num=4try, train/loss=7.940]Epoch 0:  22%|██▏       | 293/1307 [02:58<10:16,  1.64it/s, v_num=4try, train/loss=7.880]
Epoch 0:  22%|██▏       | 294/1307 [02:58<10:15,  1.64it/s, v_num=4try, train/loss=7.880]Epoch 0:  22%|██▏       | 294/1307 [02:58<10:15,  1.64it/s, v_num=4try, train/loss=8.060]
Epoch 0:  23%|██▎       | 295/1307 [02:59<10:15,  1.65it/s, v_num=4try, train/loss=8.060]Epoch 0:  23%|██▎       | 295/1307 [02:59<10:15,  1.65it/s, v_num=4try, train/loss=7.910]
Epoch 0:  23%|██▎       | 296/1307 [02:59<10:14,  1.65it/s, v_num=4try, train/loss=7.910]Epoch 0:  23%|██▎       | 296/1307 [02:59<10:14,  1.65it/s, v_num=4try, train/loss=8.120]
Epoch 0:  23%|██▎       | 297/1307 [03:00<10:13,  1.65it/s, v_num=4try, train/loss=8.120]Epoch 0:  23%|██▎       | 297/1307 [03:00<10:13,  1.65it/s, v_num=4try, train/loss=7.940]
Epoch 0:  23%|██▎       | 298/1307 [03:01<10:13,  1.65it/s, v_num=4try, train/loss=7.940]Epoch 0:  23%|██▎       | 298/1307 [03:01<10:13,  1.65it/s, v_num=4try, train/loss=8.000]
Epoch 0:  23%|██▎       | 299/1307 [03:01<10:12,  1.65it/s, v_num=4try, train/loss=8.000]Epoch 0:  23%|██▎       | 299/1307 [03:01<10:12,  1.65it/s, v_num=4try, train/loss=7.910]
Epoch 0:  23%|██▎       | 300/1307 [03:02<10:12,  1.64it/s, v_num=4try, train/loss=7.910]Epoch 0:  23%|██▎       | 300/1307 [03:02<10:12,  1.64it/s, v_num=4try, train/loss=8.250]
Epoch 0:  23%|██▎       | 301/1307 [03:02<10:11,  1.65it/s, v_num=4try, train/loss=8.250]Epoch 0:  23%|██▎       | 301/1307 [03:02<10:11,  1.65it/s, v_num=4try, train/loss=7.940]
Epoch 0:  23%|██▎       | 302/1307 [03:03<10:10,  1.65it/s, v_num=4try, train/loss=7.940]Epoch 0:  23%|██▎       | 302/1307 [03:03<10:10,  1.65it/s, v_num=4try, train/loss=8.250]
Epoch 0:  23%|██▎       | 303/1307 [03:04<10:10,  1.65it/s, v_num=4try, train/loss=8.250]Epoch 0:  23%|██▎       | 303/1307 [03:04<10:10,  1.65it/s, v_num=4try, train/loss=8.120]
Epoch 0:  23%|██▎       | 304/1307 [03:04<10:09,  1.65it/s, v_num=4try, train/loss=8.120]Epoch 0:  23%|██▎       | 304/1307 [03:04<10:09,  1.65it/s, v_num=4try, train/loss=8.120]
Epoch 0:  23%|██▎       | 305/1307 [03:05<10:08,  1.65it/s, v_num=4try, train/loss=8.120]Epoch 0:  23%|██▎       | 305/1307 [03:05<10:08,  1.65it/s, v_num=4try, train/loss=7.750]
Epoch 0:  23%|██▎       | 306/1307 [03:05<10:08,  1.65it/s, v_num=4try, train/loss=7.750]Epoch 0:  23%|██▎       | 306/1307 [03:05<10:08,  1.65it/s, v_num=4try, train/loss=8.000]
Epoch 0:  23%|██▎       | 307/1307 [03:06<10:07,  1.65it/s, v_num=4try, train/loss=8.000]Epoch 0:  23%|██▎       | 307/1307 [03:06<10:07,  1.65it/s, v_num=4try, train/loss=8.060]
Epoch 0:  24%|██▎       | 308/1307 [03:07<10:06,  1.65it/s, v_num=4try, train/loss=8.060]Epoch 0:  24%|██▎       | 308/1307 [03:07<10:06,  1.65it/s, v_num=4try, train/loss=7.970]
Epoch 0:  24%|██▎       | 309/1307 [03:07<10:06,  1.65it/s, v_num=4try, train/loss=7.970]Epoch 0:  24%|██▎       | 309/1307 [03:07<10:06,  1.65it/s, v_num=4try, train/loss=7.940]
Epoch 0:  24%|██▎       | 310/1307 [03:08<10:05,  1.65it/s, v_num=4try, train/loss=7.940]Epoch 0:  24%|██▎       | 310/1307 [03:08<10:05,  1.65it/s, v_num=4try, train/loss=7.810]
Epoch 0:  24%|██▍       | 311/1307 [03:08<10:05,  1.65it/s, v_num=4try, train/loss=7.810]Epoch 0:  24%|██▍       | 311/1307 [03:08<10:05,  1.65it/s, v_num=4try, train/loss=8.190]
Epoch 0:  24%|██▍       | 312/1307 [03:09<10:04,  1.65it/s, v_num=4try, train/loss=8.190]Epoch 0:  24%|██▍       | 312/1307 [03:09<10:04,  1.65it/s, v_num=4try, train/loss=7.940]
Epoch 0:  24%|██▍       | 313/1307 [03:10<10:03,  1.65it/s, v_num=4try, train/loss=7.940]Epoch 0:  24%|██▍       | 313/1307 [03:10<10:03,  1.65it/s, v_num=4try, train/loss=8.000]
Epoch 0:  24%|██▍       | 314/1307 [03:10<10:03,  1.65it/s, v_num=4try, train/loss=8.000]Epoch 0:  24%|██▍       | 314/1307 [03:10<10:03,  1.65it/s, v_num=4try, train/loss=7.840]
Epoch 0:  24%|██▍       | 315/1307 [03:11<10:02,  1.65it/s, v_num=4try, train/loss=7.840]Epoch 0:  24%|██▍       | 315/1307 [03:11<10:02,  1.65it/s, v_num=4try, train/loss=7.970]
Epoch 0:  24%|██▍       | 316/1307 [03:11<10:01,  1.65it/s, v_num=4try, train/loss=7.970]Epoch 0:  24%|██▍       | 316/1307 [03:11<10:01,  1.65it/s, v_num=4try, train/loss=7.880]
Epoch 0:  24%|██▍       | 317/1307 [03:12<10:01,  1.65it/s, v_num=4try, train/loss=7.880]Epoch 0:  24%|██▍       | 317/1307 [03:12<10:01,  1.65it/s, v_num=4try, train/loss=7.940]
Epoch 0:  24%|██▍       | 318/1307 [03:13<10:00,  1.65it/s, v_num=4try, train/loss=7.940]Epoch 0:  24%|██▍       | 318/1307 [03:13<10:00,  1.65it/s, v_num=4try, train/loss=7.940]
Epoch 0:  24%|██▍       | 319/1307 [03:13<10:00,  1.65it/s, v_num=4try, train/loss=7.940]Epoch 0:  24%|██▍       | 319/1307 [03:13<10:00,  1.65it/s, v_num=4try, train/loss=8.060]
Epoch 0:  24%|██▍       | 320/1307 [03:14<09:59,  1.65it/s, v_num=4try, train/loss=8.060]Epoch 0:  24%|██▍       | 320/1307 [03:14<09:59,  1.65it/s, v_num=4try, train/loss=7.970]
Epoch 0:  25%|██▍       | 321/1307 [03:15<09:59,  1.65it/s, v_num=4try, train/loss=7.970]Epoch 0:  25%|██▍       | 321/1307 [03:15<09:59,  1.65it/s, v_num=4try, train/loss=8.000]
Epoch 0:  25%|██▍       | 322/1307 [03:15<09:58,  1.65it/s, v_num=4try, train/loss=8.000]Epoch 0:  25%|██▍       | 322/1307 [03:15<09:58,  1.65it/s, v_num=4try, train/loss=9.380]
Epoch 0:  25%|██▍       | 323/1307 [03:16<09:57,  1.65it/s, v_num=4try, train/loss=9.380]Epoch 0:  25%|██▍       | 323/1307 [03:16<09:57,  1.65it/s, v_num=4try, train/loss=7.750]
Epoch 0:  25%|██▍       | 324/1307 [03:16<09:57,  1.65it/s, v_num=4try, train/loss=7.750]Epoch 0:  25%|██▍       | 324/1307 [03:16<09:57,  1.65it/s, v_num=4try, train/loss=7.880]
Epoch 0:  25%|██▍       | 325/1307 [03:17<09:56,  1.65it/s, v_num=4try, train/loss=7.880]Epoch 0:  25%|██▍       | 325/1307 [03:17<09:56,  1.65it/s, v_num=4try, train/loss=7.810]
Epoch 0:  25%|██▍       | 326/1307 [03:17<09:55,  1.65it/s, v_num=4try, train/loss=7.810]Epoch 0:  25%|██▍       | 326/1307 [03:17<09:55,  1.65it/s, v_num=4try, train/loss=7.690]
Epoch 0:  25%|██▌       | 327/1307 [03:18<09:55,  1.65it/s, v_num=4try, train/loss=7.690]Epoch 0:  25%|██▌       | 327/1307 [03:18<09:55,  1.65it/s, v_num=4try, train/loss=7.810]
Epoch 0:  25%|██▌       | 328/1307 [03:19<09:54,  1.65it/s, v_num=4try, train/loss=7.810]Epoch 0:  25%|██▌       | 328/1307 [03:19<09:54,  1.65it/s, v_num=4try, train/loss=7.660]
Epoch 0:  25%|██▌       | 329/1307 [03:19<09:53,  1.65it/s, v_num=4try, train/loss=7.660]Epoch 0:  25%|██▌       | 329/1307 [03:19<09:53,  1.65it/s, v_num=4try, train/loss=7.970]
Epoch 0:  25%|██▌       | 330/1307 [03:20<09:53,  1.65it/s, v_num=4try, train/loss=7.970]Epoch 0:  25%|██▌       | 330/1307 [03:20<09:53,  1.65it/s, v_num=4try, train/loss=7.970]
Epoch 0:  25%|██▌       | 331/1307 [03:21<09:52,  1.65it/s, v_num=4try, train/loss=7.970]Epoch 0:  25%|██▌       | 331/1307 [03:21<09:52,  1.65it/s, v_num=4try, train/loss=7.720]
Epoch 0:  25%|██▌       | 332/1307 [03:21<09:52,  1.65it/s, v_num=4try, train/loss=7.720]Epoch 0:  25%|██▌       | 332/1307 [03:21<09:52,  1.65it/s, v_num=4try, train/loss=7.880]
Epoch 0:  25%|██▌       | 333/1307 [03:22<09:51,  1.65it/s, v_num=4try, train/loss=7.880]Epoch 0:  25%|██▌       | 333/1307 [03:22<09:51,  1.65it/s, v_num=4try, train/loss=7.880]
Epoch 0:  26%|██▌       | 334/1307 [03:22<09:50,  1.65it/s, v_num=4try, train/loss=7.880]Epoch 0:  26%|██▌       | 334/1307 [03:22<09:50,  1.65it/s, v_num=4try, train/loss=7.660]
Epoch 0:  26%|██▌       | 335/1307 [03:23<09:50,  1.65it/s, v_num=4try, train/loss=7.660]Epoch 0:  26%|██▌       | 335/1307 [03:23<09:50,  1.65it/s, v_num=4try, train/loss=7.940]
Epoch 0:  26%|██▌       | 336/1307 [03:23<09:49,  1.65it/s, v_num=4try, train/loss=7.940]Epoch 0:  26%|██▌       | 336/1307 [03:23<09:49,  1.65it/s, v_num=4try, train/loss=7.970]
Epoch 0:  26%|██▌       | 337/1307 [03:24<09:48,  1.65it/s, v_num=4try, train/loss=7.970]Epoch 0:  26%|██▌       | 337/1307 [03:24<09:48,  1.65it/s, v_num=4try, train/loss=7.530]
Epoch 0:  26%|██▌       | 338/1307 [03:25<09:48,  1.65it/s, v_num=4try, train/loss=7.530]Epoch 0:  26%|██▌       | 338/1307 [03:25<09:48,  1.65it/s, v_num=4try, train/loss=7.750]
Epoch 0:  26%|██▌       | 339/1307 [03:25<09:47,  1.65it/s, v_num=4try, train/loss=7.750]Epoch 0:  26%|██▌       | 339/1307 [03:25<09:47,  1.65it/s, v_num=4try, train/loss=7.810]
Epoch 0:  26%|██▌       | 340/1307 [03:26<09:47,  1.65it/s, v_num=4try, train/loss=7.810]Epoch 0:  26%|██▌       | 340/1307 [03:26<09:47,  1.65it/s, v_num=4try, train/loss=7.940]
Epoch 0:  26%|██▌       | 341/1307 [03:27<09:46,  1.65it/s, v_num=4try, train/loss=7.940]Epoch 0:  26%|██▌       | 341/1307 [03:27<09:46,  1.65it/s, v_num=4try, train/loss=7.880]
Epoch 0:  26%|██▌       | 342/1307 [03:27<09:45,  1.65it/s, v_num=4try, train/loss=7.880]Epoch 0:  26%|██▌       | 342/1307 [03:27<09:45,  1.65it/s, v_num=4try, train/loss=7.840]
Epoch 0:  26%|██▌       | 343/1307 [03:28<09:45,  1.65it/s, v_num=4try, train/loss=7.840]Epoch 0:  26%|██▌       | 343/1307 [03:28<09:45,  1.65it/s, v_num=4try, train/loss=7.880]
Epoch 0:  26%|██▋       | 344/1307 [03:28<09:44,  1.65it/s, v_num=4try, train/loss=7.880]Epoch 0:  26%|██▋       | 344/1307 [03:28<09:44,  1.65it/s, v_num=4try, train/loss=7.750]
Epoch 0:  26%|██▋       | 345/1307 [03:29<09:43,  1.65it/s, v_num=4try, train/loss=7.750]Epoch 0:  26%|██▋       | 345/1307 [03:29<09:43,  1.65it/s, v_num=4try, train/loss=7.720]
Epoch 0:  26%|██▋       | 346/1307 [03:29<09:43,  1.65it/s, v_num=4try, train/loss=7.720]Epoch 0:  26%|██▋       | 346/1307 [03:29<09:43,  1.65it/s, v_num=4try, train/loss=7.910]
Epoch 0:  27%|██▋       | 347/1307 [03:30<09:42,  1.65it/s, v_num=4try, train/loss=7.910]Epoch 0:  27%|██▋       | 347/1307 [03:30<09:42,  1.65it/s, v_num=4try, train/loss=7.810]
Epoch 0:  27%|██▋       | 348/1307 [03:31<09:41,  1.65it/s, v_num=4try, train/loss=7.810]Epoch 0:  27%|██▋       | 348/1307 [03:31<09:41,  1.65it/s, v_num=4try, train/loss=7.940]
Epoch 0:  27%|██▋       | 349/1307 [03:31<09:41,  1.65it/s, v_num=4try, train/loss=7.940]Epoch 0:  27%|██▋       | 349/1307 [03:31<09:41,  1.65it/s, v_num=4try, train/loss=7.780]
Epoch 0:  27%|██▋       | 350/1307 [03:32<09:40,  1.65it/s, v_num=4try, train/loss=7.780]Epoch 0:  27%|██▋       | 350/1307 [03:32<09:40,  1.65it/s, v_num=4try, train/loss=7.840]
Epoch 0:  27%|██▋       | 351/1307 [03:33<09:40,  1.65it/s, v_num=4try, train/loss=7.840]Epoch 0:  27%|██▋       | 351/1307 [03:33<09:40,  1.65it/s, v_num=4try, train/loss=7.910]
Epoch 0:  27%|██▋       | 352/1307 [03:33<09:39,  1.65it/s, v_num=4try, train/loss=7.910]Epoch 0:  27%|██▋       | 352/1307 [03:33<09:39,  1.65it/s, v_num=4try, train/loss=7.910]
Epoch 0:  27%|██▋       | 353/1307 [03:34<09:38,  1.65it/s, v_num=4try, train/loss=7.910]Epoch 0:  27%|██▋       | 353/1307 [03:34<09:38,  1.65it/s, v_num=4try, train/loss=7.660]
Epoch 0:  27%|██▋       | 354/1307 [03:34<09:38,  1.65it/s, v_num=4try, train/loss=7.660]Epoch 0:  27%|██▋       | 354/1307 [03:34<09:38,  1.65it/s, v_num=4try, train/loss=8.060]
Epoch 0:  27%|██▋       | 355/1307 [03:35<09:37,  1.65it/s, v_num=4try, train/loss=8.060]Epoch 0:  27%|██▋       | 355/1307 [03:35<09:37,  1.65it/s, v_num=4try, train/loss=7.940]
Epoch 0:  27%|██▋       | 356/1307 [03:35<09:37,  1.65it/s, v_num=4try, train/loss=7.940]Epoch 0:  27%|██▋       | 356/1307 [03:35<09:37,  1.65it/s, v_num=4try, train/loss=8.120]
Epoch 0:  27%|██▋       | 357/1307 [03:36<09:36,  1.65it/s, v_num=4try, train/loss=8.120]Epoch 0:  27%|██▋       | 357/1307 [03:36<09:36,  1.65it/s, v_num=4try, train/loss=7.620]
Epoch 0:  27%|██▋       | 358/1307 [03:37<09:35,  1.65it/s, v_num=4try, train/loss=7.620]Epoch 0:  27%|██▋       | 358/1307 [03:37<09:35,  1.65it/s, v_num=4try, train/loss=7.750]
Epoch 0:  27%|██▋       | 359/1307 [03:37<09:35,  1.65it/s, v_num=4try, train/loss=7.750]Epoch 0:  27%|██▋       | 359/1307 [03:37<09:35,  1.65it/s, v_num=4try, train/loss=8.000]
Epoch 0:  28%|██▊       | 360/1307 [03:38<09:34,  1.65it/s, v_num=4try, train/loss=8.000]Epoch 0:  28%|██▊       | 360/1307 [03:38<09:34,  1.65it/s, v_num=4try, train/loss=7.880]
Epoch 0:  28%|██▊       | 361/1307 [03:39<09:34,  1.65it/s, v_num=4try, train/loss=7.880]Epoch 0:  28%|██▊       | 361/1307 [03:39<09:34,  1.65it/s, v_num=4try, train/loss=7.810]
Epoch 0:  28%|██▊       | 362/1307 [03:39<09:33,  1.65it/s, v_num=4try, train/loss=7.810]Epoch 0:  28%|██▊       | 362/1307 [03:39<09:33,  1.65it/s, v_num=4try, train/loss=7.750]
Epoch 0:  28%|██▊       | 363/1307 [03:40<09:32,  1.65it/s, v_num=4try, train/loss=7.750]Epoch 0:  28%|██▊       | 363/1307 [03:40<09:32,  1.65it/s, v_num=4try, train/loss=7.840]
Epoch 0:  28%|██▊       | 364/1307 [03:40<09:32,  1.65it/s, v_num=4try, train/loss=7.840]Epoch 0:  28%|██▊       | 364/1307 [03:40<09:32,  1.65it/s, v_num=4try, train/loss=7.880]
Epoch 0:  28%|██▊       | 365/1307 [03:41<09:31,  1.65it/s, v_num=4try, train/loss=7.880]Epoch 0:  28%|██▊       | 365/1307 [03:41<09:31,  1.65it/s, v_num=4try, train/loss=7.620]
Epoch 0:  28%|██▊       | 366/1307 [03:42<09:30,  1.65it/s, v_num=4try, train/loss=7.620]Epoch 0:  28%|██▊       | 366/1307 [03:42<09:30,  1.65it/s, v_num=4try, train/loss=7.910]
Epoch 0:  28%|██▊       | 367/1307 [03:42<09:30,  1.65it/s, v_num=4try, train/loss=7.910]Epoch 0:  28%|██▊       | 367/1307 [03:42<09:30,  1.65it/s, v_num=4try, train/loss=8.060]
Epoch 0:  28%|██▊       | 368/1307 [03:43<09:29,  1.65it/s, v_num=4try, train/loss=8.060]Epoch 0:  28%|██▊       | 368/1307 [03:43<09:29,  1.65it/s, v_num=4try, train/loss=7.780]
Epoch 0:  28%|██▊       | 369/1307 [03:43<09:28,  1.65it/s, v_num=4try, train/loss=7.780]Epoch 0:  28%|██▊       | 369/1307 [03:43<09:28,  1.65it/s, v_num=4try, train/loss=7.660]
Epoch 0:  28%|██▊       | 370/1307 [03:44<09:28,  1.65it/s, v_num=4try, train/loss=7.660]Epoch 0:  28%|██▊       | 370/1307 [03:44<09:28,  1.65it/s, v_num=4try, train/loss=7.880]
Epoch 0:  28%|██▊       | 371/1307 [03:45<09:27,  1.65it/s, v_num=4try, train/loss=7.880]Epoch 0:  28%|██▊       | 371/1307 [03:45<09:27,  1.65it/s, v_num=4try, train/loss=7.840]
Epoch 0:  28%|██▊       | 372/1307 [03:45<09:27,  1.65it/s, v_num=4try, train/loss=7.840]Epoch 0:  28%|██▊       | 372/1307 [03:45<09:27,  1.65it/s, v_num=4try, train/loss=7.560]
Epoch 0:  29%|██▊       | 373/1307 [03:46<09:26,  1.65it/s, v_num=4try, train/loss=7.560]Epoch 0:  29%|██▊       | 373/1307 [03:46<09:26,  1.65it/s, v_num=4try, train/loss=7.880]
Epoch 0:  29%|██▊       | 374/1307 [03:46<09:26,  1.65it/s, v_num=4try, train/loss=7.880]Epoch 0:  29%|██▊       | 374/1307 [03:46<09:26,  1.65it/s, v_num=4try, train/loss=8.060]
Epoch 0:  29%|██▊       | 375/1307 [03:47<09:25,  1.65it/s, v_num=4try, train/loss=8.060]Epoch 0:  29%|██▊       | 375/1307 [03:47<09:25,  1.65it/s, v_num=4try, train/loss=7.660]
Epoch 0:  29%|██▉       | 376/1307 [03:48<09:24,  1.65it/s, v_num=4try, train/loss=7.660]Epoch 0:  29%|██▉       | 376/1307 [03:48<09:24,  1.65it/s, v_num=4try, train/loss=7.840]
Epoch 0:  29%|██▉       | 377/1307 [03:48<09:24,  1.65it/s, v_num=4try, train/loss=7.840]Epoch 0:  29%|██▉       | 377/1307 [03:48<09:24,  1.65it/s, v_num=4try, train/loss=7.720]
Epoch 0:  29%|██▉       | 378/1307 [03:49<09:23,  1.65it/s, v_num=4try, train/loss=7.720]Epoch 0:  29%|██▉       | 378/1307 [03:49<09:23,  1.65it/s, v_num=4try, train/loss=7.940]
Epoch 0:  29%|██▉       | 379/1307 [03:49<09:22,  1.65it/s, v_num=4try, train/loss=7.940]Epoch 0:  29%|██▉       | 379/1307 [03:49<09:22,  1.65it/s, v_num=4try, train/loss=7.940]
Epoch 0:  29%|██▉       | 380/1307 [03:50<09:22,  1.65it/s, v_num=4try, train/loss=7.940]Epoch 0:  29%|██▉       | 380/1307 [03:50<09:22,  1.65it/s, v_num=4try, train/loss=7.810]
Epoch 0:  29%|██▉       | 381/1307 [03:51<09:21,  1.65it/s, v_num=4try, train/loss=7.810]Epoch 0:  29%|██▉       | 381/1307 [03:51<09:21,  1.65it/s, v_num=4try, train/loss=7.750]
Epoch 0:  29%|██▉       | 382/1307 [03:51<09:21,  1.65it/s, v_num=4try, train/loss=7.750]Epoch 0:  29%|██▉       | 382/1307 [03:51<09:21,  1.65it/s, v_num=4try, train/loss=8.000]
Epoch 0:  29%|██▉       | 383/1307 [03:52<09:20,  1.65it/s, v_num=4try, train/loss=8.000]Epoch 0:  29%|██▉       | 383/1307 [03:52<09:20,  1.65it/s, v_num=4try, train/loss=7.880]
Epoch 0:  29%|██▉       | 384/1307 [03:52<09:19,  1.65it/s, v_num=4try, train/loss=7.880]Epoch 0:  29%|██▉       | 384/1307 [03:52<09:19,  1.65it/s, v_num=4try, train/loss=8.380]
Epoch 0:  29%|██▉       | 385/1307 [03:53<09:19,  1.65it/s, v_num=4try, train/loss=8.380]Epoch 0:  29%|██▉       | 385/1307 [03:53<09:19,  1.65it/s, v_num=4try, train/loss=8.250]
Epoch 0:  30%|██▉       | 386/1307 [03:54<09:18,  1.65it/s, v_num=4try, train/loss=8.250]Epoch 0:  30%|██▉       | 386/1307 [03:54<09:18,  1.65it/s, v_num=4try, train/loss=7.810]
Epoch 0:  30%|██▉       | 387/1307 [03:54<09:17,  1.65it/s, v_num=4try, train/loss=7.810]Epoch 0:  30%|██▉       | 387/1307 [03:54<09:17,  1.65it/s, v_num=4try, train/loss=7.750]
Epoch 0:  30%|██▉       | 388/1307 [03:55<09:17,  1.65it/s, v_num=4try, train/loss=7.750]Epoch 0:  30%|██▉       | 388/1307 [03:55<09:17,  1.65it/s, v_num=4try, train/loss=7.690]
Epoch 0:  30%|██▉       | 389/1307 [03:55<09:16,  1.65it/s, v_num=4try, train/loss=7.690]Epoch 0:  30%|██▉       | 389/1307 [03:55<09:16,  1.65it/s, v_num=4try, train/loss=7.750]
Epoch 0:  30%|██▉       | 390/1307 [03:56<09:16,  1.65it/s, v_num=4try, train/loss=7.750]Epoch 0:  30%|██▉       | 390/1307 [03:56<09:16,  1.65it/s, v_num=4try, train/loss=7.880]
