[2023-07-08 18:17:33,500] [INFO] [real_accelerator.py:110:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[RWKV.model] Running RWKV model via the following optimization mode : torch-jit
ninja: no work to do.
[2023-07-08 18:17:47,330] [WARNING] [comm.py:152:init_deepspeed_backend] NCCL backend in DeepSpeed not yet implemented
[2023-07-08 18:17:47,331] [WARNING] [deepspeed.py:638:_auto_select_batch_size] Tried to infer the batch size for internal deepspeed logging from the `train_dataloader()`. To ensure DeepSpeed logging remains correct, please manually pass the plugin with the batch size, `Trainer(strategy=DeepSpeedStrategy(logging_batch_size_per_gpu=batch_size))`.
[WARNING]: it is highly recommended to enable bptt_learning when used to deepspeed 2/3/offloading, otherwise an exception will occur when training with dataset records, larger then the configured context length (4096)
ninja: no work to do.
Time to load cpu_adam op: 2.335737943649292 seconds
Rank: 0 partition count [1, 1, 1] and sizes[(1515008000, False), (49152, False), (49152, False)] 
 Training: 0it [00:00, ?it/s] Training:   0%|          | 0/1315 [00:00<?, ?it/s] Epoch 0:   0%|          | 0/1315 [00:00<?, ?it/s] 
Epoch 0:  20%|██        | 268/1315 [06:40<26:04,  1.49s/it, v_num=5my2, train/loss=7.840]Epoch 0:  20%|██        | 268/1315 [06:40<26:04,  1.49s/it, v_num=5my2, train/loss=8.000]
Epoch 0:  20%|██        | 269/1315 [06:41<26:01,  1.49s/it, v_num=5my2, train/loss=8.000]Epoch 0:  20%|██        | 269/1315 [06:41<26:01,  1.49s/it, v_num=5my2, train/loss=8.120]
Epoch 0:  21%|██        | 270/1315 [06:44<26:05,  1.50s/it, v_num=5my2, train/loss=8.120]Epoch 0:  21%|██        | 270/1315 [06:44<26:05,  1.50s/it, v_num=5my2, train/loss=7.880]
Epoch 0:  21%|██        | 271/1315 [06:45<26:02,  1.50s/it, v_num=5my2, train/loss=7.880]Epoch 0:  21%|██        | 271/1315 [06:45<26:03,  1.50s/it, v_num=5my2, train/loss=7.880]
Epoch 0:  21%|██        | 272/1315 [06:46<26:00,  1.50s/it, v_num=5my2, train/loss=7.880]Epoch 0:  21%|██        | 272/1315 [06:46<26:00,  1.50s/it, v_num=5my2, train/loss=7.880]
Epoch 0:  21%|██        | 273/1315 [06:48<25:57,  1.49s/it, v_num=5my2, train/loss=7.880]Epoch 0:  21%|██        | 273/1315 [06:48<25:57,  1.49s/it, v_num=5my2, train/loss=8.000]
Epoch 0:  21%|██        | 274/1315 [06:49<25:55,  1.49s/it, v_num=5my2, train/loss=8.000]Epoch 0:  21%|██        | 274/1315 [06:49<25:55,  1.49s/it, v_num=5my2, train/loss=7.970]
Epoch 0:  21%|██        | 275/1315 [06:50<25:52,  1.49s/it, v_num=5my2, train/loss=7.970]Epoch 0:  21%|██        | 275/1315 [06:50<25:52,  1.49s/it, v_num=5my2, train/loss=7.940]
Epoch 0:  21%|██        | 276/1315 [06:51<25:49,  1.49s/it, v_num=5my2, train/loss=7.940]Epoch 0:  21%|██        | 276/1315 [06:51<25:49,  1.49s/it, v_num=5my2, train/loss=7.840]
Epoch 0:  21%|██        | 277/1315 [06:52<25:47,  1.49s/it, v_num=5my2, train/loss=7.840]Epoch 0:  21%|██        | 277/1315 [06:52<25:47,  1.49s/it, v_num=5my2, train/loss=7.660]
Epoch 0:  21%|██        | 278/1315 [06:54<25:44,  1.49s/it, v_num=5my2, train/loss=7.660]Epoch 0:  21%|██        | 278/1315 [06:54<25:44,  1.49s/it, v_num=5my2, train/loss=7.810]
Epoch 0:  21%|██        | 279/1315 [06:55<25:42,  1.49s/it, v_num=5my2, train/loss=7.810]Epoch 0:  21%|██        | 279/1315 [06:55<25:42,  1.49s/it, v_num=5my2, train/loss=7.910]
Epoch 0:  21%|██▏       | 280/1315 [06:58<25:46,  1.49s/it, v_num=5my2, train/loss=7.910]Epoch 0:  21%|██▏       | 280/1315 [06:58<25:46,  1.49s/it, v_num=5my2, train/loss=7.940]
Epoch 0:  21%|██▏       | 281/1315 [06:59<25:43,  1.49s/it, v_num=5my2, train/loss=7.940]Epoch 0:  21%|██▏       | 281/1315 [06:59<25:43,  1.49s/it, v_num=5my2, train/loss=7.910]
Epoch 0:  21%|██▏       | 282/1315 [07:00<25:40,  1.49s/it, v_num=5my2, train/loss=7.910]Epoch 0:  21%|██▏       | 282/1315 [07:00<25:40,  1.49s/it, v_num=5my2, train/loss=7.720]
Epoch 0:  22%|██▏       | 283/1315 [07:01<25:38,  1.49s/it, v_num=5my2, train/loss=7.720]Epoch 0:  22%|██▏       | 283/1315 [07:01<25:38,  1.49s/it, v_num=5my2, train/loss=7.590]
Epoch 0:  22%|██▏       | 284/1315 [07:03<25:35,  1.49s/it, v_num=5my2, train/loss=7.590]Epoch 0:  22%|██▏       | 284/1315 [07:03<25:35,  1.49s/it, v_num=5my2, train/loss=7.840]
Epoch 0:  22%|██▏       | 285/1315 [07:04<25:33,  1.49s/it, v_num=5my2, train/loss=7.840]Epoch 0:  22%|██▏       | 285/1315 [07:04<25:33,  1.49s/it, v_num=5my2, train/loss=7.880]
Epoch 0:  22%|██▏       | 286/1315 [07:05<25:30,  1.49s/it, v_num=5my2, train/loss=7.880]Epoch 0:  22%|██▏       | 286/1315 [07:05<25:30,  1.49s/it, v_num=5my2, train/loss=7.840]
Epoch 0:  22%|██▏       | 287/1315 [07:06<25:28,  1.49s/it, v_num=5my2, train/loss=7.840]Epoch 0:  22%|██▏       | 287/1315 [07:06<25:28,  1.49s/it, v_num=5my2, train/loss=7.910]
Epoch 0:  22%|██▏       | 288/1315 [07:07<25:25,  1.49s/it, v_num=5my2, train/loss=7.910]Epoch 0:  22%|██▏       | 288/1315 [07:07<25:25,  1.49s/it, v_num=5my2, train/loss=7.910]
Epoch 0:  22%|██▏       | 289/1315 [07:09<25:23,  1.48s/it, v_num=5my2, train/loss=7.910]Epoch 0:  22%|██▏       | 289/1315 [07:09<25:23,  1.48s/it, v_num=5my2, train/loss=7.690]
Epoch 0:  22%|██▏       | 290/1315 [07:12<25:27,  1.49s/it, v_num=5my2, train/loss=7.690]Epoch 0:  22%|██▏       | 290/1315 [07:12<25:27,  1.49s/it, v_num=5my2, train/loss=7.880]
Epoch 0:  22%|██▏       | 291/1315 [07:13<25:24,  1.49s/it, v_num=5my2, train/loss=7.880]Epoch 0:  22%|██▏       | 291/1315 [07:13<25:24,  1.49s/it, v_num=5my2, train/loss=7.620]
Epoch 0:  22%|██▏       | 292/1315 [07:14<25:21,  1.49s/it, v_num=5my2, train/loss=7.620]Epoch 0:  22%|██▏       | 292/1315 [07:14<25:21,  1.49s/it, v_num=5my2, train/loss=7.940]
Epoch 0:  22%|██▏       | 293/1315 [07:15<25:19,  1.49s/it, v_num=5my2, train/loss=7.940]Epoch 0:  22%|██▏       | 293/1315 [07:15<25:19,  1.49s/it, v_num=5my2, train/loss=8.120]
Epoch 0:  22%|██▏       | 294/1315 [07:16<25:16,  1.49s/it, v_num=5my2, train/loss=8.120]Epoch 0:  22%|██▏       | 294/1315 [07:16<25:16,  1.49s/it, v_num=5my2, train/loss=8.310]
Epoch 0:  22%|██▏       | 295/1315 [07:18<25:14,  1.48s/it, v_num=5my2, train/loss=8.310]Epoch 0:  22%|██▏       | 295/1315 [07:18<25:14,  1.48s/it, v_num=5my2, train/loss=7.840]
Epoch 0:  23%|██▎       | 296/1315 [07:19<25:12,  1.48s/it, v_num=5my2, train/loss=7.840]Epoch 0:  23%|██▎       | 296/1315 [07:19<25:12,  1.48s/it, v_num=5my2, train/loss=7.780]
Epoch 0:  23%|██▎       | 297/1315 [07:20<25:09,  1.48s/it, v_num=5my2, train/loss=7.780]Epoch 0:  23%|██▎       | 297/1315 [07:20<25:09,  1.48s/it, v_num=5my2, train/loss=7.910]
Epoch 0:  23%|██▎       | 298/1315 [07:21<25:07,  1.48s/it, v_num=5my2, train/loss=7.910]Epoch 0:  23%|██▎       | 298/1315 [07:21<25:07,  1.48s/it, v_num=5my2, train/loss=7.810]
Epoch 0:  23%|██▎       | 299/1315 [07:22<25:04,  1.48s/it, v_num=5my2, train/loss=7.810]Epoch 0:  23%|██▎       | 299/1315 [07:22<25:04,  1.48s/it, v_num=5my2, train/loss=7.880]
Epoch 0:  23%|██▎       | 300/1315 [07:25<25:08,  1.49s/it, v_num=5my2, train/loss=7.880]Epoch 0:  23%|██▎       | 300/1315 [07:25<25:08,  1.49s/it, v_num=5my2, train/loss=7.690]
Epoch 0:  23%|██▎       | 301/1315 [07:26<25:05,  1.48s/it, v_num=5my2, train/loss=7.690]Epoch 0:  23%|██▎       | 301/1315 [07:26<25:05,  1.48s/it, v_num=5my2, train/loss=7.810]
Epoch 0:  23%|██▎       | 302/1315 [07:28<25:03,  1.48s/it, v_num=5my2, train/loss=7.810]Epoch 0:  23%|██▎       | 302/1315 [07:28<25:03,  1.48s/it, v_num=5my2, train/loss=8.000]
Epoch 0:  23%|██▎       | 303/1315 [07:29<25:00,  1.48s/it, v_num=5my2, train/loss=8.000]Epoch 0:  23%|██▎       | 303/1315 [07:29<25:00,  1.48s/it, v_num=5my2, train/loss=7.880]
Epoch 0:  23%|██▎       | 304/1315 [07:30<24:58,  1.48s/it, v_num=5my2, train/loss=7.880]Epoch 0:  23%|██▎       | 304/1315 [07:30<24:58,  1.48s/it, v_num=5my2, train/loss=7.590]
Epoch 0:  23%|██▎       | 305/1315 [07:31<24:55,  1.48s/it, v_num=5my2, train/loss=7.590]Epoch 0:  23%|██▎       | 305/1315 [07:31<24:55,  1.48s/it, v_num=5my2, train/loss=7.910]
Epoch 0:  23%|██▎       | 306/1315 [07:32<24:53,  1.48s/it, v_num=5my2, train/loss=7.910]Epoch 0:  23%|██▎       | 306/1315 [07:32<24:53,  1.48s/it, v_num=5my2, train/loss=7.780]
Epoch 0:  23%|██▎       | 307/1315 [07:34<24:51,  1.48s/it, v_num=5my2, train/loss=7.780]Epoch 0:  23%|██▎       | 307/1315 [07:34<24:51,  1.48s/it, v_num=5my2, train/loss=7.620]
Epoch 0:  23%|██▎       | 308/1315 [07:35<24:48,  1.48s/it, v_num=5my2, train/loss=7.620]Epoch 0:  23%|██▎       | 308/1315 [07:35<24:48,  1.48s/it, v_num=5my2, train/loss=7.660]
Epoch 0:  23%|██▎       | 309/1315 [07:36<24:46,  1.48s/it, v_num=5my2, train/loss=7.660]Epoch 0:  23%|██▎       | 309/1315 [07:36<24:46,  1.48s/it, v_num=5my2, train/loss=7.620]
Epoch 0:  24%|██▎       | 310/1315 [07:39<24:49,  1.48s/it, v_num=5my2, train/loss=7.620]Epoch 0:  24%|██▎       | 310/1315 [07:39<24:49,  1.48s/it, v_num=5my2, train/loss=8.310]
Epoch 0:  24%|██▎       | 311/1315 [07:40<24:47,  1.48s/it, v_num=5my2, train/loss=8.310]Epoch 0:  24%|██▎       | 311/1315 [07:40<24:47,  1.48s/it, v_num=5my2, train/loss=7.620]
Epoch 0:  24%|██▎       | 312/1315 [07:41<24:44,  1.48s/it, v_num=5my2, train/loss=7.620]Epoch 0:  24%|██▎       | 312/1315 [07:41<24:44,  1.48s/it, v_num=5my2, train/loss=7.840]
Epoch 0:  24%|██▍       | 313/1315 [07:43<24:42,  1.48s/it, v_num=5my2, train/loss=7.840]Epoch 0:  24%|██▍       | 313/1315 [07:43<24:42,  1.48s/it, v_num=5my2, train/loss=7.690]
Epoch 0:  24%|██▍       | 314/1315 [07:44<24:39,  1.48s/it, v_num=5my2, train/loss=7.690]Epoch 0:  24%|██▍       | 314/1315 [07:44<24:39,  1.48s/it, v_num=5my2, train/loss=7.720]
Epoch 0:  24%|██▍       | 315/1315 [07:45<24:37,  1.48s/it, v_num=5my2, train/loss=7.720]Epoch 0:  24%|██▍       | 315/1315 [07:45<24:37,  1.48s/it, v_num=5my2, train/loss=7.720]
Epoch 0:  24%|██▍       | 316/1315 [07:46<24:35,  1.48s/it, v_num=5my2, train/loss=7.720]Epoch 0:  24%|██▍       | 316/1315 [07:46<24:35,  1.48s/it, v_num=5my2, train/loss=7.750]
Epoch 0:  24%|██▍       | 317/1315 [07:47<24:32,  1.48s/it, v_num=5my2, train/loss=7.750]Epoch 0:  24%|██▍       | 317/1315 [07:47<24:32,  1.48s/it, v_num=5my2, train/loss=7.780]
Epoch 0:  24%|██▍       | 318/1315 [07:49<24:30,  1.48s/it, v_num=5my2, train/loss=7.780]Epoch 0:  24%|██▍       | 318/1315 [07:49<24:30,  1.48s/it, v_num=5my2, train/loss=8.060]
Epoch 0:  24%|██▍       | 319/1315 [07:50<24:28,  1.47s/it, v_num=5my2, train/loss=8.060]Epoch 0:  24%|██▍       | 319/1315 [07:50<24:28,  1.47s/it, v_num=5my2, train/loss=7.910]
Epoch 0:  24%|██▍       | 320/1315 [07:53<24:31,  1.48s/it, v_num=5my2, train/loss=7.910]Epoch 0:  24%|██▍       | 320/1315 [07:53<24:31,  1.48s/it, v_num=5my2, train/loss=7.620]
Epoch 0:  24%|██▍       | 321/1315 [07:54<24:28,  1.48s/it, v_num=5my2, train/loss=7.620]Epoch 0:  24%|██▍       | 321/1315 [07:54<24:28,  1.48s/it, v_num=5my2, train/loss=7.750]
Epoch 0:  24%|██▍       | 322/1315 [07:55<24:26,  1.48s/it, v_num=5my2, train/loss=7.750]Epoch 0:  24%|██▍       | 322/1315 [07:55<24:26,  1.48s/it, v_num=5my2, train/loss=8.250]
Epoch 0:  25%|██▍       | 323/1315 [07:56<24:24,  1.48s/it, v_num=5my2, train/loss=8.250]Epoch 0:  25%|██▍       | 323/1315 [07:56<24:24,  1.48s/it, v_num=5my2, train/loss=7.750]
Epoch 0:  25%|██▍       | 324/1315 [07:57<24:21,  1.48s/it, v_num=5my2, train/loss=7.750]Epoch 0:  25%|██▍       | 324/1315 [07:57<24:21,  1.48s/it, v_num=5my2, train/loss=7.720]
Epoch 0:  25%|██▍       | 325/1315 [07:59<24:19,  1.47s/it, v_num=5my2, train/loss=7.720]Epoch 0:  25%|██▍       | 325/1315 [07:59<24:19,  1.47s/it, v_num=5my2, train/loss=7.940]
Epoch 0:  25%|██▍       | 326/1315 [08:00<24:17,  1.47s/it, v_num=5my2, train/loss=7.940]Epoch 0:  25%|██▍       | 326/1315 [08:00<24:17,  1.47s/it, v_num=5my2, train/loss=7.780]
Epoch 0:  25%|██▍       | 327/1315 [08:01<24:15,  1.47s/it, v_num=5my2, train/loss=7.780]Epoch 0:  25%|██▍       | 327/1315 [08:01<24:15,  1.47s/it, v_num=5my2, train/loss=7.810]
Epoch 0:  25%|██▍       | 328/1315 [08:02<24:12,  1.47s/it, v_num=5my2, train/loss=7.810]Epoch 0:  25%|██▍       | 328/1315 [08:02<24:12,  1.47s/it, v_num=5my2, train/loss=7.910]
Epoch 0:  25%|██▌       | 329/1315 [08:03<24:10,  1.47s/it, v_num=5my2, train/loss=7.910]Epoch 0:  25%|██▌       | 329/1315 [08:03<24:10,  1.47s/it, v_num=5my2, train/loss=7.910]
Epoch 0:  25%|██▌       | 330/1315 [08:06<24:13,  1.48s/it, v_num=5my2, train/loss=7.910]Epoch 0:  25%|██▌       | 330/1315 [08:06<24:13,  1.48s/it, v_num=5my2, train/loss=7.880]
Epoch 0:  25%|██▌       | 331/1315 [08:08<24:10,  1.47s/it, v_num=5my2, train/loss=7.880]Epoch 0:  25%|██▌       | 331/1315 [08:08<24:10,  1.47s/it, v_num=5my2, train/loss=7.810]
Epoch 0:  25%|██▌       | 332/1315 [08:09<24:08,  1.47s/it, v_num=5my2, train/loss=7.810]Epoch 0:  25%|██▌       | 332/1315 [08:09<24:08,  1.47s/it, v_num=5my2, train/loss=7.780]
Epoch 0:  25%|██▌       | 333/1315 [08:10<24:06,  1.47s/it, v_num=5my2, train/loss=7.780]Epoch 0:  25%|██▌       | 333/1315 [08:10<24:06,  1.47s/it, v_num=5my2, train/loss=7.720]
Epoch 0:  25%|██▌       | 334/1315 [08:11<24:04,  1.47s/it, v_num=5my2, train/loss=7.720]Epoch 0:  25%|██▌       | 334/1315 [08:11<24:04,  1.47s/it, v_num=5my2, train/loss=7.750]
Epoch 0:  25%|██▌       | 335/1315 [08:12<24:01,  1.47s/it, v_num=5my2, train/loss=7.750]Epoch 0:  25%|██▌       | 335/1315 [08:12<24:01,  1.47s/it, v_num=5my2, train/loss=7.660]
Epoch 0:  26%|██▌       | 336/1315 [08:14<23:59,  1.47s/it, v_num=5my2, train/loss=7.660]Epoch 0:  26%|██▌       | 336/1315 [08:14<23:59,  1.47s/it, v_num=5my2, train/loss=7.720]
Epoch 0:  26%|██▌       | 337/1315 [08:15<23:57,  1.47s/it, v_num=5my2, train/loss=7.720]Epoch 0:  26%|██▌       | 337/1315 [08:15<23:57,  1.47s/it, v_num=5my2, train/loss=7.880]
Epoch 0:  26%|██▌       | 338/1315 [08:16<23:55,  1.47s/it, v_num=5my2, train/loss=7.880]Epoch 0:  26%|██▌       | 338/1315 [08:16<23:55,  1.47s/it, v_num=5my2, train/loss=8.000]
Epoch 0:  26%|██▌       | 339/1315 [08:17<23:52,  1.47s/it, v_num=5my2, train/loss=8.000]Epoch 0:  26%|██▌       | 339/1315 [08:17<23:52,  1.47s/it, v_num=5my2, train/loss=7.940]
Epoch 0:  26%|██▌       | 340/1315 [08:20<23:55,  1.47s/it, v_num=5my2, train/loss=7.940]Epoch 0:  26%|██▌       | 340/1315 [08:20<23:55,  1.47s/it, v_num=5my2, train/loss=7.660]
Epoch 0:  26%|██▌       | 341/1315 [08:21<23:53,  1.47s/it, v_num=5my2, train/loss=7.660]Epoch 0:  26%|██▌       | 341/1315 [08:21<23:53,  1.47s/it, v_num=5my2, train/loss=7.720]
Epoch 0:  26%|██▌       | 342/1315 [08:23<23:51,  1.47s/it, v_num=5my2, train/loss=7.720]Epoch 0:  26%|██▌       | 342/1315 [08:23<23:51,  1.47s/it, v_num=5my2, train/loss=7.810]
Epoch 0:  26%|██▌       | 343/1315 [08:24<23:49,  1.47s/it, v_num=5my2, train/loss=7.810]Epoch 0:  26%|██▌       | 343/1315 [08:24<23:49,  1.47s/it, v_num=5my2, train/loss=7.970]
Epoch 0:  26%|██▌       | 344/1315 [08:25<23:47,  1.47s/it, v_num=5my2, train/loss=7.970]Epoch 0:  26%|██▌       | 344/1315 [08:25<23:47,  1.47s/it, v_num=5my2, train/loss=7.660]
Epoch 0:  26%|██▌       | 345/1315 [08:26<23:45,  1.47s/it, v_num=5my2, train/loss=7.660]Epoch 0:  26%|██▌       | 345/1315 [08:26<23:45,  1.47s/it, v_num=5my2, train/loss=7.910]
Epoch 0:  26%|██▋       | 346/1315 [08:28<23:43,  1.47s/it, v_num=5my2, train/loss=7.910]Epoch 0:  26%|██▋       | 346/1315 [08:28<23:43,  1.47s/it, v_num=5my2, train/loss=7.690]
Epoch 0:  26%|██▋       | 347/1315 [08:29<23:40,  1.47s/it, v_num=5my2, train/loss=7.690]Epoch 0:  26%|██▋       | 347/1315 [08:29<23:40,  1.47s/it, v_num=5my2, train/loss=7.750]
Epoch 0:  26%|██▋       | 348/1315 [08:30<23:38,  1.47s/it, v_num=5my2, train/loss=7.750]Epoch 0:  26%|██▋       | 348/1315 [08:30<23:38,  1.47s/it, v_num=5my2, train/loss=7.590]
Epoch 0:  27%|██▋       | 349/1315 [08:31<23:36,  1.47s/it, v_num=5my2, train/loss=7.590]Epoch 0:  27%|██▋       | 349/1315 [08:31<23:36,  1.47s/it, v_num=5my2, train/loss=7.690]
Epoch 0:  27%|██▋       | 350/1315 [08:34<23:39,  1.47s/it, v_num=5my2, train/loss=7.690]Epoch 0:  27%|██▋       | 350/1315 [08:34<23:39,  1.47s/it, v_num=5my2, train/loss=7.970]
Epoch 0:  27%|██▋       | 351/1315 [08:35<23:36,  1.47s/it, v_num=5my2, train/loss=7.970]Epoch 0:  27%|██▋       | 351/1315 [08:35<23:36,  1.47s/it, v_num=5my2, train/loss=7.910]
Epoch 0:  27%|██▋       | 352/1315 [08:37<23:34,  1.47s/it, v_num=5my2, train/loss=7.910]Epoch 0:  27%|██▋       | 352/1315 [08:37<23:34,  1.47s/it, v_num=5my2, train/loss=7.590]
Epoch 0:  27%|██▋       | 353/1315 [08:38<23:32,  1.47s/it, v_num=5my2, train/loss=7.590]Epoch 0:  27%|██▋       | 353/1315 [08:38<23:32,  1.47s/it, v_num=5my2, train/loss=7.910]
Epoch 0:  27%|██▋       | 354/1315 [08:39<23:30,  1.47s/it, v_num=5my2, train/loss=7.910]Epoch 0:  27%|██▋       | 354/1315 [08:39<23:30,  1.47s/it, v_num=5my2, train/loss=7.620]
Epoch 0:  27%|██▋       | 355/1315 [08:40<23:28,  1.47s/it, v_num=5my2, train/loss=7.620]Epoch 0:  27%|██▋       | 355/1315 [08:40<23:28,  1.47s/it, v_num=5my2, train/loss=7.940]
Epoch 0:  27%|██▋       | 356/1315 [08:41<23:25,  1.47s/it, v_num=5my2, train/loss=7.940]Epoch 0:  27%|██▋       | 356/1315 [08:41<23:25,  1.47s/it, v_num=5my2, train/loss=7.720]
Epoch 0:  27%|██▋       | 357/1315 [08:43<23:23,  1.47s/it, v_num=5my2, train/loss=7.720]Epoch 0:  27%|██▋       | 357/1315 [08:43<23:23,  1.47s/it, v_num=5my2, train/loss=7.720]
Epoch 0:  27%|██▋       | 358/1315 [08:44<23:21,  1.46s/it, v_num=5my2, train/loss=7.720]Epoch 0:  27%|██▋       | 358/1315 [08:44<23:21,  1.46s/it, v_num=5my2, train/loss=8.190]
Epoch 0:  27%|██▋       | 359/1315 [08:45<23:19,  1.46s/it, v_num=5my2, train/loss=8.190]Epoch 0:  27%|██▋       | 359/1315 [08:45<23:19,  1.46s/it, v_num=5my2, train/loss=7.720]
Epoch 0:  27%|██▋       | 360/1315 [08:48<23:22,  1.47s/it, v_num=5my2, train/loss=7.720]Epoch 0:  27%|██▋       | 360/1315 [08:48<23:22,  1.47s/it, v_num=5my2, train/loss=8.060]
Epoch 0:  27%|██▋       | 361/1315 [08:49<23:19,  1.47s/it, v_num=5my2, train/loss=8.060]Epoch 0:  27%|██▋       | 361/1315 [08:49<23:19,  1.47s/it, v_num=5my2, train/loss=7.810]
Epoch 0:  28%|██▊       | 362/1315 [08:50<23:17,  1.47s/it, v_num=5my2, train/loss=7.810]Epoch 0:  28%|██▊       | 362/1315 [08:50<23:17,  1.47s/it, v_num=5my2, train/loss=8.250]
Epoch 0:  28%|██▊       | 363/1315 [08:52<23:15,  1.47s/it, v_num=5my2, train/loss=8.250]Epoch 0:  28%|██▊       | 363/1315 [08:52<23:15,  1.47s/it, v_num=5my2, train/loss=7.840]
Epoch 0:  28%|██▊       | 364/1315 [08:53<23:13,  1.46s/it, v_num=5my2, train/loss=7.840]Epoch 0:  28%|██▊       | 364/1315 [08:53<23:13,  1.46s/it, v_num=5my2, train/loss=7.720]
Epoch 0:  28%|██▊       | 365/1315 [08:54<23:11,  1.46s/it, v_num=5my2, train/loss=7.720]Epoch 0:  28%|██▊       | 365/1315 [08:54<23:11,  1.46s/it, v_num=5my2, train/loss=7.880]
Epoch 0:  28%|██▊       | 366/1315 [08:55<23:08,  1.46s/it, v_num=5my2, train/loss=7.880]Epoch 0:  28%|██▊       | 366/1315 [08:55<23:08,  1.46s/it, v_num=5my2, train/loss=7.620]
Epoch 0:  28%|██▊       | 367/1315 [08:56<23:06,  1.46s/it, v_num=5my2, train/loss=7.620]Epoch 0:  28%|██▊       | 367/1315 [08:56<23:06,  1.46s/it, v_num=5my2, train/loss=7.780]
Epoch 0:  28%|██▊       | 368/1315 [08:58<23:04,  1.46s/it, v_num=5my2, train/loss=7.780]Epoch 0:  28%|██▊       | 368/1315 [08:58<23:04,  1.46s/it, v_num=5my2, train/loss=7.690]
Epoch 0:  28%|██▊       | 369/1315 [08:59<23:02,  1.46s/it, v_num=5my2, train/loss=7.690]Epoch 0:  28%|██▊       | 369/1315 [08:59<23:02,  1.46s/it, v_num=5my2, train/loss=7.500]
Epoch 0:  28%|██▊       | 370/1315 [09:02<23:04,  1.47s/it, v_num=5my2, train/loss=7.500]Epoch 0:  28%|██▊       | 370/1315 [09:02<23:04,  1.47s/it, v_num=5my2, train/loss=7.840]
Epoch 0:  28%|██▊       | 371/1315 [09:03<23:02,  1.46s/it, v_num=5my2, train/loss=7.840]Epoch 0:  28%|██▊       | 371/1315 [09:03<23:02,  1.46s/it, v_num=5my2, train/loss=7.780]
Epoch 0:  28%|██▊       | 372/1315 [09:04<23:00,  1.46s/it, v_num=5my2, train/loss=7.780]Epoch 0:  28%|██▊       | 372/1315 [09:04<23:00,  1.46s/it, v_num=5my2, train/loss=8.000]
Epoch 0:  28%|██▊       | 373/1315 [09:05<22:58,  1.46s/it, v_num=5my2, train/loss=8.000]Epoch 0:  28%|██▊       | 373/1315 [09:05<22:58,  1.46s/it, v_num=5my2, train/loss=7.720]
Epoch 0:  28%|██▊       | 374/1315 [09:06<22:56,  1.46s/it, v_num=5my2, train/loss=7.720]Epoch 0:  28%|██▊       | 374/1315 [09:06<22:56,  1.46s/it, v_num=5my2, train/loss=7.690]
Epoch 0:  29%|██▊       | 375/1315 [09:08<22:54,  1.46s/it, v_num=5my2, train/loss=7.690]Epoch 0:  29%|██▊       | 375/1315 [09:08<22:54,  1.46s/it, v_num=5my2, train/loss=7.750]
Epoch 0:  29%|██▊       | 376/1315 [09:09<22:51,  1.46s/it, v_num=5my2, train/loss=7.750]Epoch 0:  29%|██▊       | 376/1315 [09:09<22:51,  1.46s/it, v_num=5my2, train/loss=7.970]
Epoch 0:  29%|██▊       | 377/1315 [09:10<22:49,  1.46s/it, v_num=5my2, train/loss=7.970]Epoch 0:  29%|██▊       | 377/1315 [09:10<22:49,  1.46s/it, v_num=5my2, train/loss=7.880]
Epoch 0:  29%|██▊       | 378/1315 [09:11<22:47,  1.46s/it, v_num=5my2, train/loss=7.880]Epoch 0:  29%|██▊       | 378/1315 [09:11<22:47,  1.46s/it, v_num=5my2, train/loss=7.530]
Epoch 0:  29%|██▉       | 379/1315 [09:12<22:45,  1.46s/it, v_num=5my2, train/loss=7.530]Epoch 0:  29%|██▉       | 379/1315 [09:12<22:45,  1.46s/it, v_num=5my2, train/loss=7.720]
Epoch 0:  29%|██▉       | 380/1315 [09:15<22:47,  1.46s/it, v_num=5my2, train/loss=7.720]Epoch 0:  29%|██▉       | 380/1315 [09:15<22:47,  1.46s/it, v_num=5my2, train/loss=7.720]
Epoch 0:  29%|██▉       | 381/1315 [09:17<22:45,  1.46s/it, v_num=5my2, train/loss=7.720]Epoch 0:  29%|██▉       | 381/1315 [09:17<22:45,  1.46s/it, v_num=5my2, train/loss=7.750]
Epoch 0:  29%|██▉       | 382/1315 [09:18<22:43,  1.46s/it, v_num=5my2, train/loss=7.750]Epoch 0:  29%|██▉       | 382/1315 [09:18<22:43,  1.46s/it, v_num=5my2, train/loss=7.880]
Epoch 0:  29%|██▉       | 383/1315 [09:19<22:41,  1.46s/it, v_num=5my2, train/loss=7.880]Epoch 0:  29%|██▉       | 383/1315 [09:19<22:41,  1.46s/it, v_num=5my2, train/loss=7.780]
Epoch 0:  29%|██▉       | 384/1315 [09:20<22:39,  1.46s/it, v_num=5my2, train/loss=7.780]Epoch 0:  29%|██▉       | 384/1315 [09:20<22:39,  1.46s/it, v_num=5my2, train/loss=7.840]
Epoch 0:  29%|██▉       | 385/1315 [09:21<22:37,  1.46s/it, v_num=5my2, train/loss=7.840]Epoch 0:  29%|██▉       | 385/1315 [09:21<22:37,  1.46s/it, v_num=5my2, train/loss=8.060]
Epoch 0:  29%|██▉       | 386/1315 [09:23<22:35,  1.46s/it, v_num=5my2, train/loss=8.060]Epoch 0:  29%|██▉       | 386/1315 [09:23<22:35,  1.46s/it, v_num=5my2, train/loss=8.310]
